[
  <<|java+class:///hep/aida/bin/AbstractBin1D|,|java+interface:///cern/colt/buffer/DoubleBufferConsumer|>,207,|project://colt-1.2.0/src/hep/aida/bin/AbstractBin1D.java|(2628,48,<55,8>,<55,56>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix3D.java|(13415,94,<252,8>,<252,102>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix3D.java|(8307,4,<158,8>,<158,12>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix3D.java|(12314,45,<236,8>,<236,53>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedDenseObjectMatrix1D.java|(4708,35,<116,44>,<116,79>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedDenseObjectMatrix1D.java|(4884,27,<120,36>,<120,63>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedDenseObjectMatrix1D.java|(6780,37,<158,8>,<158,45>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedDenseObjectMatrix1D.java|(7984,54,<192,8>,<192,62>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SelectedDenseObjectMatrix1D.java|(6075,29,<146,8>,<146,37>)>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/WrapperDoubleMatrix2D.java|(7175,249,<162,23>,<169,2>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,202,|java+variable:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/view|>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/WrapperDoubleMatrix2D.java|(8487,229,<201,23>,<208,2>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,202,|java+variable:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()/view|>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/WrapperDoubleMatrix2D.java|(10395,223,<238,23>,<245,2>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewPart(int,int,int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,202,|java+variable:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewPart(int,int,int,int)/view|>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/WrapperDoubleMatrix2D.java|(11507,36,<275,8>,<275,44>)>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/WrapperDoubleMatrix2D.java|(12358,243,<304,23>,<311,2>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewRowFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,202,|java+variable:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewRowFlip()/view|>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/WrapperDoubleMatrix2D.java|(14590,221,<357,23>,<364,2>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,202,|java+variable:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)/view|>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/WrapperDoubleMatrix2D.java|(16140,282,<392,23>,<399,2>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewStrides(int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,202,|java+variable:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewStrides(int,int)/view|>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/WrapperDoubleMatrix2D.java|(7145,4,<161,24>,<161,28>)>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/WrapperDoubleMatrix2D.java|(12328,4,<303,21>,<303,25>)>,
  <<|java+class:///cern/colt/matrix/impl/DelegateDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/WrapperDoubleMatrix2D.java|(11507,36,<275,8>,<275,44>)>,
  <<|java+class:///java/lang/Number|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/adapter/LongListAdapter.java|(4595,15,<118,9>,<118,24>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/cern/colt/list/adapter/LongListAdapter.java|(2830,17,<64,8>,<64,25>)>,
  <<|java+class:///cern/colt/map/OpenLongObjectHashMap|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/map/OpenLongObjectHashMap.java|(3574,37,<102,30>,<102,67>)>,
  <<|java+class:///cern/colt/map/OpenLongObjectHashMap|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/cern/colt/map/OpenLongObjectHashMap.java|(3758,4,<106,8>,<106,12>)>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractDoubleList|>,207,|project://colt-1.2.0/src/cern/jet/stat/quantile/DoubleBuffer.java|(1396,39,<40,1>,<40,40>)>,
  <<|java+class:///cern/jet/stat/quantile/DoubleBuffer|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/jet/stat/quantile/DoubleBuffer.java|(1807,28,<62,21>,<62,49>)>,
  <<|java+class:///cern/jet/stat/quantile/DoubleBuffer|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/cern/jet/stat/quantile/DoubleBuffer.java|(1907,4,<64,8>,<64,12>)>,
  <<|java+class:///cern/colt/map/OpenIntDoubleHashMap|,|java+class:///cern/colt/map/AbstractIntDoubleMap|>,201,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(5719,87,<119,1>,<119,88>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(8795,29,<193,30>,<193,59>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(8877,17,<195,1>,<195,18>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(9213,13,<206,1>,<206,14>)>,
  <<|java+class:///cern/jet/math/PlusMult|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(9335,33,<209,24>,<209,57>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/SparseDoubleMatrix2D/assign(cern/colt/matrix/DoubleMatrix2D,cern/colt/function/DoubleDoubleFunction)/$anonymous1|,|java+interface:///cern/colt/function/IntIntDoubleFunction|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(9435,211,<211,2>,<218,3>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/SparseDoubleMatrix2D/assign(cern/colt/matrix/DoubleMatrix2D,cern/colt/function/DoubleDoubleFunction)/$anonymous2|,|java+interface:///cern/colt/function/IntDoubleProcedure|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(9743,301,<223,2>,<233,3>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/SparseDoubleMatrix2D/assign(cern/colt/matrix/DoubleMatrix2D,cern/colt/function/DoubleDoubleFunction)/$anonymous3|,|java+interface:///cern/colt/function/IntDoubleProcedure|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(10125,301,<237,2>,<247,3>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/SparseDoubleMatrix2D/forEachNonZero(cern/colt/function/IntIntDoubleFunction)/$anonymous1|,|java+interface:///cern/colt/function/IntDoubleProcedure|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(11488,303,<274,2>,<284,3>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(13265,36,<319,45>,<319,81>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(13444,28,<323,37>,<323,65>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,201,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(19012,30,<438,14>,<438,44>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(19499,23,<449,26>,<449,49>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(19658,23,<454,26>,<454,49>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/SparseDoubleMatrix2D/zMult(cern/colt/matrix/DoubleMatrix1D,cern/colt/matrix/DoubleMatrix1D,double,double,boolean)/$anonymous1|,|java+interface:///cern/colt/function/IntDoubleProcedure|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(19862,380,<461,1>,<472,2>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,201,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(21162,32,<504,14>,<504,46>)>,
  <<|java+class:///cern/jet/math/PlusMult|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(22289,29,<530,5>,<530,34>)>,
  <<|java+class:///cern/jet/math/PlusMult|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(22336,29,<532,5>,<532,34>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/SparseDoubleMatrix2D/zMult(cern/colt/matrix/DoubleMatrix2D,cern/colt/matrix/DoubleMatrix2D,double,double,boolean,boolean)/$anonymous1|,|java+interface:///cern/colt/function/IntDoubleProcedure|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(22045,354,<523,1>,<536,2>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(7941,4,<177,8>,<177,12>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(11854,4,<289,8>,<289,12>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(16193,58,<374,8>,<374,66>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(15400,30,<361,8>,<361,38>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(8852,4,<194,25>,<194,29>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(9003,4,<199,9>,<199,13>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(14761,39,<350,8>,<350,47>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(18678,74,<427,8>,<427,82>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(7104,4,<146,8>,<146,12>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(9409,4,<210,23>,<210,27>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseDoubleMatrix2D.java|(9658,4,<219,9>,<219,13>)>,
  <<|java+class:///cern/jet/random/engine/MersenneTwister|,|java+class:///cern/jet/random/engine/RandomEngine|>,206,|project://colt-1.2.0/src/cern/jet/random/engine/RandomEngine.java|(3226,76,<60,8>,<60,84>)>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/WrapperDoubleMatrix1D.java|(4268,213,<93,23>,<100,2>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,202,|java+variable:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewFlip()/view|>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/WrapperDoubleMatrix1D.java|(5708,195,<126,23>,<133,2>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,202,|java+variable:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/view|>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/WrapperDoubleMatrix1D.java|(7132,193,<167,23>,<174,2>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewSelection(int%5B%5D)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,202,|java+variable:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewSelection(int%5B%5D)/view|>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/WrapperDoubleMatrix1D.java|(8182,215,<198,23>,<205,2>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,202,|java+variable:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/view|>,
  <<|java+class:///hep/aida/bin/AbstractBin|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/hep/aida/bin/AbstractBin.java|(2076,22,<55,21>,<55,43>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/linalg/SingularValueDecomposition.java|(14137,27,<556,18>,<556,45>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/linalg/SingularValueDecomposition.java|(14298,27,<560,18>,<560,45>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/linalg/SingularValueDecomposition.java|(14459,27,<564,18>,<564,45>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,202,|java+variable:///cern/colt/matrix/impl/TestMatrix2D/doubleTest()/master|>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/TestMatrix2D.java|(2252,26,<49,0>,<49,26>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,202,|java+variable:///cern/colt/matrix/impl/TestMatrix2D/doubleTest(int,int,int,double,double)/matrix|>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/TestMatrix2D.java|(3154,26,<70,1>,<70,27>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/TestMatrix2D.java|(3408,26,<82,1>,<82,27>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/TestMatrix2D.java|(3643,26,<93,1>,<93,27>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,202,|java+variable:///cern/colt/matrix/impl/TestMatrix2D/doubleTest11()/master|>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/TestMatrix2D.java|(5527,25,<149,0>,<149,25>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/TestMatrix2D.java|(5610,25,<153,0>,<153,25>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,202,|java+variable:///cern/colt/matrix/impl/TestMatrix2D/doubleTest13()/matrix|>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix1D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/TestMatrix2D.java|(6417,26,<183,0>,<183,26>)>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/TestMatrix2D/doubleTest13()/$anonymous1|,|java+interface:///cern/colt/function/DoubleProcedure|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/TestMatrix2D.java|(6489,136,<186,19>,<190,1>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix1D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/TestMatrix2D.java|(6470,156,<186,0>,<190,2>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix1D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/TestMatrix2D.java|(7977,26,<242,0>,<242,26>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix1D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/TestMatrix2D.java|(8006,33,<243,0>,<243,33>)>,
