[
  <<|java+class:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator|,|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|>,<|project://colt-1.2.0/src/cern/jet/stat/quantile/UnknownDoubleQuantileEstimator.java|(3337,10,<55,1>,<55,11>),|java+method:///cern/jet/stat/quantile/DoubleQuantileEstimator/setUp(int,int)|,|java+method:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator/clear()|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewStrides(int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/xforEach(cern.colt.function.DoubleProcedure)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewStrides(int,int)/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractIntList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractIntList/mergeSortFromTo(int,int)|,|java+method:///cern/colt/list/IntArrayList/elements(int%5B%5D)|>>,
  <<|java+class:///cern/colt/list/CharArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/sort()|,|java+method:///cern/colt/list/CharArrayList/sortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/MinMaxNumberList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/reverse()|,|java+method:///cern/colt/list/MinMaxNumberList/setQuick(int,long)|>>,
  <<|java+class:///cern/colt/list/DistinctNumberList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/removeAll(cern.colt.list.AbstractLongList)|,|java+method:///cern/colt/list/DistinctNumberList/setQuick(int,long)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewSelection(int%5B%5D)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/swap(cern.colt.matrix.DoubleMatrix1D)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewSelection(int%5B%5D)/$anonymous1/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/viewSelection(int%5B%5D,int%5B%5D,int%5B%5D)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix3D/viewSelectionLike(int%5B%5D,int%5B%5D,int%5B%5D)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/zAssign8Neighbors(cern.colt.matrix.DoubleMatrix2D,cern.colt.function.Double9Function)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/viewSelection(cern.colt.matrix.ObjectMatrix1DProcedure)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D/viewRow(int)|>>,
  <<|java+class:///cern/colt/list/AbstractCharList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/beforeInsertAllOf(int,java.util.Collection)|,|java+method:///cern/colt/list/AbstractCharList/replaceFromWith(int,java.util.Collection)|>>,
  <<|java+class:///cern/colt/list/AbstractIntList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractIntList/beforeInsertDummies(int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.IntArrayList,cern.colt.list.DoubleArrayList)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1/getQuick(int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/xforEach(cern.colt.function.DoubleProcedure)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1/getQuick(int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/zDotProduct(cern.colt.matrix.DoubleMatrix1D,int,int,cern.colt.list.IntArrayList)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewFlip()/$anonymous1/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/aggregate(cern.colt.matrix.DoubleMatrix2D,cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/SparseDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewStrides(int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.IntArrayList,cern.colt.list.DoubleArrayList)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewStrides(int,int)/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/assign(java.lang.Object%5B%5D)|,|java+method:///cern/colt/matrix/impl/SelectedDenseObjectMatrix1D/setQuick(int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/assign(cern.colt.matrix.ObjectMatrix3D,cern.colt.function.ObjectObjectFunction)|,|java+method:///cern/colt/matrix/impl/DenseObjectMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/like()|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix3D/like(int,int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewStrides(int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/zMult(cern.colt.matrix.DoubleMatrix1D,cern.colt.matrix.DoubleMatrix1D,double,double,boolean)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewStrides(int,int)/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/aggregate(cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/TridiagonalDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.IntArrayList,cern.colt.list.DoubleArrayList)|,|java+method:///cern/colt/matrix/impl/TridiagonalDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/forEachNonZero(cern.colt.function.IntIntDoubleFunction)|,|java+method:///cern/colt/matrix/impl/DenseDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/list/MinMaxNumberList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/beforeInsertDummies(int,int)|,|java+method:///cern/colt/list/MinMaxNumberList/setSizeRaw(int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1/getQuick(int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewRowFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(cern.colt.matrix.DoubleMatrix2D,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewRowFlip()/$anonymous1/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.ObjectArrayList)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractDoubleList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractDoubleList/mergeSortFromTo(int,int,cern.colt.function.DoubleComparator)|,|java+method:///cern/colt/list/DoubleArrayList/elements()|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/toArray()|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/jet/random/Gamma|,|java+class:///cern/jet/random/AbstractDistribution|>,<|java+project:///|,|java+method:///cern/jet/random/AbstractDistribution/apply(double)|,|java+method:///cern/jet/random/Gamma/nextDouble()|>>,
  <<|java+class:///cern/colt/list/SimpleLongArrayList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/indexOfFromTo(long,int,int)|,|java+method:///cern/colt/list/SimpleLongArrayList/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractDoubleList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractDoubleList/quickSortFromTo(int,int)|,|java+method:///cern/colt/list/DoubleArrayList/elements()|>>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///cern/colt/list/AbstractBooleanList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractBooleanList/toList()|,|java+method:///cern/colt/list/BooleanArrayList/get(int)|>>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///cern/colt/list/AbstractShortList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractShortList/beforeInsertAllOfFromTo(int,cern.colt.list.AbstractShortList,int,int)|,|java+method:///cern/colt/list/ShortArrayList/replaceFromToWithFrom(int,int,cern.colt.list.AbstractShortList,int)|>>,
  <<|java+class:///cern/colt/list/MinMaxNumberList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/shuffleFromTo(int,int)|,|java+method:///cern/colt/list/MinMaxNumberList/setQuick(int,long)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/viewSelection(cern.colt.function.DoubleProcedure)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/AbstractIntList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/mergeSort()|,|java+method:///cern/colt/list/AbstractIntList/mergeSortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/set(int,int,java.lang.Object)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D/setQuick(int,int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/aggregate(cern.colt.matrix.DoubleMatrix1D,cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/aggregate(cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/DenseDoubleMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/viewSelection(int%5B%5D,int%5B%5D)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix2D/viewSelectionLike(int%5B%5D,int%5B%5D)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/xforEach(cern.colt.function.ObjectProcedure)|,|java+method:///cern/colt/matrix/impl/DenseObjectMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/jet/random/engine/MersenneTwister|,|java+class:///cern/jet/random/engine/RandomEngine|>,<|java+project:///|,|java+method:///cern/jet/random/engine/RandomEngine/apply(int)|,|java+method:///cern/jet/random/engine/MersenneTwister/nextInt()|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.IntArrayList,cern.colt.list.IntArrayList,cern.colt.list.ObjectArrayList)|,|java+method:///cern/colt/matrix/impl/SelectedDenseObjectMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/list/AbstractByteList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/sortFromTo(int,int)|,|java+method:///cern/colt/list/AbstractByteList/quickSortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/map/OpenIntDoubleHashMap|,|java+class:///cern/colt/map/AbstractIntDoubleMap|>,<|java+project:///|,|java+method:///cern/colt/map/AbstractIntDoubleMap/equals(java.lang.Object)|,|java+method:///cern/colt/map/OpenIntDoubleHashMap/forEachPair(cern.colt.function.IntDoubleProcedure)|>>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractFloatList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractFloatList/toString()|,|java+method:///cern/colt/list/FloatArrayList/partFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///cern/colt/list/AbstractShortList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractShortList/indexOf(short)|,|java+method:///cern/colt/list/ShortArrayList/indexOfFromTo(short,int,int)|>>,
  <<|java+class:///cern/colt/list/AbstractIntList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.DoubleArrayList)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1/getQuick(int)|>>,
  <<|java+class:///hep/aida/bin/StaticBin1D|,|java+class:///hep/aida/bin/AbstractBin1D|>,<|java+project:///|,|java+method:///hep/aida/bin/AbstractBin1D/equals(java.lang.Object)|,|java+method:///hep/aida/bin/StaticBin1D/sum()|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/aggregate(cern.colt.matrix.ObjectMatrix1D,cern.colt.function.ObjectObjectFunction,cern.colt.function.ObjectObjectFunction)|,|java+method:///cern/colt/matrix/impl/SelectedDenseObjectMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(double)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix1D/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/assign(java.lang.Object%5B%5D%5B%5D)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D/setQuick(int,int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/assign(java.lang.Object)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix2D/setQuick(int,int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/list/AbstractCharList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/sortFromTo(int,int)|,|java+method:///cern/colt/list/AbstractCharList/quickSortFromTo(int,int)|>>,
  <<|java+class:///cern/jet/random/Logarithmic|,|java+class:///cern/jet/random/AbstractDistribution|>,<|java+project:///|,|java+method:///cern/jet/random/AbstractDistribution/nextInt()|,|java+method:///cern/jet/random/Logarithmic/nextDouble()|>>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractFloatList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractFloatList/beforeInsertDummies(int,int)|,|java+method:///cern/colt/list/FloatArrayList/replaceFromToWithFrom(int,int,cern.colt.list.AbstractFloatList,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix1D/getQuick(int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/aggregate(cern.colt.matrix.DoubleMatrix2D,cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(cern.colt.matrix.DoubleMatrix1D)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix1D/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/toArray()|,|java+method:///cern/colt/matrix/impl/DenseObjectMatrix3D/getQuick(int,int,int)|>>,
