[
  <<|java+class:///org/apache/cayenne/dba/oracle/Oracle8Adapter|,|java+class:///org/apache/cayenne/dba/JdbcAdapter|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/dba/oracle/Oracle8AdapterTest.java|(1471,54,<39,23>,<39,77>),|java+method:///org/apache/cayenne/dba/JdbcAdapter/findAdapterResource(java.lang.String)|,|java+method:///org/apache/cayenne/dba/oracle/Oracle8Adapter/findResource(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/NamedNativeQueryProcessor|,|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/NamedNativeQueryProcessor/onEntityMap(org.apache.cayenne.jpa.map.JpaEntityMap,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+class:///org/apache/cayenne/CayenneContextPaginatedListCachingTest|,|java+class:///org/apache/cayenne/unit/CayenneCase|>,<|java+project:///|,|java+constructor:///org/apache/cayenne/unit/CayenneCase/CayenneCase()|,|java+method:///org/apache/cayenne/CayenneContextPaginatedListCachingTest/buildAccessStack()|>>,
  <<|java+class:///org/apache/cayenne/reflect/valueholder/ValueHolderSetProperty|,|java+class:///org/apache/cayenne/reflect/BaseToManyProperty|>,<|java+project:///|,|java+method:///org/apache/cayenne/reflect/BaseToManyProperty/ensureCollectionValueHolderSet(java.lang.Object)|,|java+method:///org/apache/cayenne/reflect/valueholder/ValueHolderSetProperty/createCollectionValueHolder(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/access/IncrementalFaultList/DataRowListHelper|,|java+class:///org/apache/cayenne/access/IncrementalFaultList/IncrementalListHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/IncrementalFaultList/IncrementalListHelper/lastIndexOfObject(java.lang.Object)|,|java+method:///org/apache/cayenne/access/IncrementalFaultList/DataRowListHelper/unresolvedSuspect(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/map/event/AttributeEvent|,|java+class:///org/apache/cayenne/map/event/MapEvent|>,<|java+project:///|,|java+method:///org/apache/cayenne/map/event/MapEvent/isNameChange()|,|java+method:///org/apache/cayenne/map/event/AttributeEvent/getNewName()|>>,
  <<|java+class:///org/apache/cayenne/dba/sqlite/SQLiteSQLTemplateAction|,|java+class:///org/apache/cayenne/access/jdbc/SQLTemplateAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/jdbc/SQLTemplateAction/performAction(java.sql.Connection,org.apache.cayenne.access.OperationObserver)|,|java+method:///org/apache/cayenne/dba/sqlite/SQLiteSQLTemplateAction/execute(java.sql.Connection,org.apache.cayenne.access.OperationObserver,org.apache.cayenne.access.jdbc.SQLStatement,java.util.Collection)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTGreaterOrEqual|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/getEJBQLExpressionOperator(int)|,|java+method:///org/apache/cayenne/exp/parser/ASTGreaterOrEqual/getExpressionOperator(int)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/remote/service/BaseRemoteServiceTest/testProcessMessageExceptionSerializability()/$anonymous1|,|java+class:///org/apache/cayenne/remote/service/BaseRemoteService|>,<|java+project:///|,|java+method:///org/apache/cayenne/remote/service/BaseRemoteService/establishSession()|,|java+method:///org/apache/cayenne/remote/service/BaseRemoteServiceTest/testProcessMessageExceptionSerializability()/$anonymous1/createServerSession()|>>,
  <<|java+class:///org/apache/cayenne/event/EventBridgeTest/TestBridge|,|java+class:///org/apache/cayenne/event/EventBridge|>,<|java+project:///|,|java+method:///org/apache/cayenne/event/EventBridge/shutdown()|,|java+method:///org/apache/cayenne/event/EventBridgeTest/TestBridge/shutdownExternal()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTLike|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/encodeAsString(java.io.PrintWriter)|,|java+method:///org/apache/cayenne/exp/parser/ASTLike/getExpressionOperator(int)|>>,
  <<|java+class:///org/apache/cayenne/merge/SetAllowNullToDb|,|java+class:///org/apache/cayenne/merge/AbstractToDbToken|>,<|java+project:///|,|java+method:///org/apache/cayenne/merge/AbstractToDbToken/execute(org.apache.cayenne.merge.MergerContext)|,|java+method:///org/apache/cayenne/merge/SetAllowNullToDb/createSql(org.apache.cayenne.dba.DbAdapter)|>>,
  <<|java+class:///org/apache/cayenne/access/jdbc/EJBQLAggregateColumnTranslator/FieldPathTranslator|,|java+class:///org/apache/cayenne/access/jdbc/EJBQLPathTranslator|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/jdbc/EJBQLPathTranslator/processLastPathComponent()|,|java+method:///org/apache/cayenne/access/jdbc/EJBQLAggregateColumnTranslator/FieldPathTranslator/processTerminatingAttribute(org.apache.cayenne.map.ObjAttribute)|>>,
  <<|java+class:///org/apache/cayenne/unit/OneWayMappingCase|,|java+class:///org/apache/cayenne/unit/CayenneCase|>,<|java+project:///|,|java+constructor:///org/apache/cayenne/unit/CayenneCase/CayenneCase()|,|java+method:///org/apache/cayenne/unit/OneWayMappingCase/buildAccessStack()|>>,
  <<|java+class:///org/apache/cayenne/dba/hsqldb/HSQLDBNoSchemaAdapter|,|java+class:///org/apache/cayenne/dba/hsqldb/HSQLDBAdapter|>,<|java+project:///|,|java+method:///org/apache/cayenne/dba/hsqldb/HSQLDBAdapter/createUniqueConstraint(org.apache.cayenne.map.DbEntity,java.util.Collection)|,|java+method:///org/apache/cayenne/dba/hsqldb/HSQLDBNoSchemaAdapter/getTableName(org.apache.cayenne.map.DbEntity)|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/AssociationOverrideProcessor|,|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L1Processor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L1Processor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/AssociationOverrideProcessor/onManagedClass(org.apache.cayenne.jpa.map.JpaManagedClass,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/codegen/CodeGeneratorControllerBase|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/centerView()|,|java+method:///org/apache/cayenne/modeler/dialog/codegen/CodeGeneratorControllerBase/getView()|>>,
  <<|java+class:///org/apache/cayenne/dba/sybase/SybasePkGenerator|,|java+class:///org/apache/cayenne/dba/JdbcPkGenerator|>,<|java+project:///|,|java+method:///org/apache/cayenne/dba/JdbcPkGenerator/generatePkForDbEntity(org.apache.cayenne.access.DataNode,org.apache.cayenne.map.DbEntity)|,|java+method:///org/apache/cayenne/dba/sybase/SybasePkGenerator/pkFromDatabase(org.apache.cayenne.access.DataNode,org.apache.cayenne.map.DbEntity)|>>,
  <<|java+class:///org/apache/cayenne/project/TstProject|,|java+class:///org/apache/cayenne/project/Project|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/Project/getMainFile()|,|java+method:///org/apache/cayenne/project/TstProject/projectFileForObject(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTNegate|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/encodeAsXML(org.apache.cayenne.util.XMLEncoder)|,|java+method:///org/apache/cayenne/exp/parser/ASTNegate/encodeAsString(java.io.PrintWriter)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTNotBetween|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/getEJBQLExpressionOperator(int)|,|java+method:///org/apache/cayenne/exp/parser/ASTNotBetween/getExpressionOperator(int)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLLower|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLLower/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+class:///org/apache/cayenne/project/NamedObjectFactory/ProcedureParameterFactory|,|java+class:///org/apache/cayenne/project/NamedObjectFactory|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/NamedObjectFactory/makeName(java.lang.Object)|,|java+method:///org/apache/cayenne/project/NamedObjectFactory/ProcedureParameterFactory/nameBase()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/validator/DuplicatedAttributesDialog/DuplicatedAttributeTableModel|,|java+class:///org/apache/cayenne/modeler/util/CayenneTableModel|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneTableModel/orderList()|,|java+method:///org/apache/cayenne/modeler/dialog/validator/DuplicatedAttributesDialog/DuplicatedAttributeTableModel/getElementsClass()|>>,
  <<|java+class:///org/apache/cayenne/query/SelectQueryTest|,|java+class:///org/apache/cayenne/query/SelectQueryBase|>,<|java+project:///|,|java+method:///org/apache/cayenne/query/SelectQueryBase/setUp()|,|java+method:///org/apache/cayenne/query/SelectQueryTest/populateTables()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/objentity/ObjAttributeInfoDialog|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getFrame()|,|java+method:///org/apache/cayenne/modeler/dialog/objentity/ObjAttributeInfoDialog/getView()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/NestedDataContextParentPeerEventsTest/testPeerObjectUpdatedToOneRelationship()/$anonymous1|,|java+class:///org/apache/cayenne/unit/util/ThreadedTestHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/util/ThreadedTestHelper/assertWithTimeout(long)|,|java+method:///org/apache/cayenne/access/NestedDataContextParentPeerEventsTest/testPeerObjectUpdatedToOneRelationship()/$anonymous1/assertResult()|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/DataMapCallbackListenersTab|,|java+class:///org/apache/cayenne/modeler/editor/AbstractCallbackListenersTab|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/editor/AbstractCallbackListenersTab/rebuildListenerClassCombo(java.lang.String)|,|java+method:///org/apache/cayenne/modeler/editor/DataMapCallbackListenersTab/getRemoveEntityListenerAction()|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/NamedNativeQueryProcessor|,|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/NamedNativeQueryProcessor/onEntity(org.apache.cayenne.jpa.map.JpaEntity,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/pref/TemplatePreferences|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/reportError(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/cayenne/modeler/dialog/pref/TemplatePreferences/getView()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/remote/hessian/service/HessianServiceTest/testInit()/$anonymous1|,|java+class:///org/apache/cayenne/remote/service/HttpRemoteService|>,<|java+project:///|,|java+method:///org/apache/cayenne/remote/service/HttpRemoteService/createServerSession(java.lang.String)|,|java+method:///org/apache/cayenne/remote/hessian/service/HessianServiceTest/testInit()/$anonymous1/getSession(boolean)|>>,
  <<|java+class:///org/apache/cayenne/query/InsertBatchQuery|,|java+class:///org/apache/cayenne/query/BatchQuery|>,<|java+project:///|,|java+method:///org/apache/cayenne/query/BatchQuery/isEmpty()|,|java+method:///org/apache/cayenne/query/InsertBatchQuery/size()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTObjPath|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/transformExpression(org.apache.commons.collections.Transformer)|,|java+method:///org/apache/cayenne/exp/parser/ASTObjPath/shallowCopy()|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/MapKeyProcessor|,|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L2Processor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L2Processor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/MapKeyProcessor/onAttribute(org.apache.cayenne.jpa.map.JpaAttribute,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+class:///org/apache/cayenne/project/ApplicationUpgradeHandler/UpgradeHandler_3_0|,|java+class:///org/apache/cayenne/project/ApplicationUpgradeHandler|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/ApplicationUpgradeHandler/compareVersion(java.lang.String)|,|java+method:///org/apache/cayenne/project/ApplicationUpgradeHandler/UpgradeHandler_3_0/supportedVersion()|>>,
  <<|java+class:///org/apache/cayenne/dba/hsqldb/HSQLSelectAction|,|java+class:///org/apache/cayenne/access/jdbc/SelectAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/jdbc/SelectAction/performAction(java.sql.Connection,org.apache.cayenne.access.OperationObserver)|,|java+method:///org/apache/cayenne/dba/hsqldb/HSQLSelectAction/createTranslator(java.sql.Connection)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLUpdateValue|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLUpdateValue/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+class:///org/apache/cayenne/CayenneContextQueryAction|,|java+class:///org/apache/cayenne/util/ObjectContextQueryAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/util/ObjectContextQueryAction/interceptLocalCache()|,|java+method:///org/apache/cayenne/CayenneContextQueryAction/getCacheObjectFactory()|>>,
  <<|java+class:///org/apache/cayenne/access/IncrementalFaultList/PersistentListHelper|,|java+class:///org/apache/cayenne/access/IncrementalFaultList/IncrementalListHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/IncrementalFaultList/IncrementalListHelper/updateWithResolvedObjectInRange(java.lang.Object,int,int)|,|java+method:///org/apache/cayenne/access/IncrementalFaultList/PersistentListHelper/replacesObject(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTPath|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/encodeAsString(java.io.PrintWriter)|,|java+method:///org/apache/cayenne/exp/parser/ASTPath/getExpressionOperator(int)|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/DbEntitySyncAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/apache/cayenne/modeler/action/DbEntitySyncAction/performAction(java.awt.event.ActionEvent)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/NestedDataContextParentPeerEventsTest/testPeerObjectUpdatedSimpleProperty()/$anonymous1|,|java+class:///org/apache/cayenne/unit/util/ThreadedTestHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/util/ThreadedTestHelper/assertWithTimeout(long)|,|java+method:///org/apache/cayenne/access/NestedDataContextParentPeerEventsTest/testPeerObjectUpdatedSimpleProperty()/$anonymous1/assertResult()|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLEscapeCharacter|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLEscapeCharacter/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+class:///org/apache/cayenne/jpa/reflect/JpaListProperty|,|java+class:///org/apache/cayenne/jpa/reflect/JpaToManyProperty|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/reflect/JpaToManyProperty/createCollectionValueHolder(java.lang.Object)|,|java+method:///org/apache/cayenne/jpa/reflect/JpaListProperty/createValueHolder(org.apache.cayenne.Persistent)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLTrim|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLTrim/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTList|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/transformExpression(org.apache.commons.collections.Transformer)|,|java+method:///org/apache/cayenne/exp/parser/ASTList/shallowCopy()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/ValidationResultBrowser|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/reportError(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/cayenne/modeler/dialog/ValidationResultBrowser/getView()|>>,
