[
  <<|java+class:///org/exoplatform/test/web/unit/CurrentResponseUnit|,|java+class:///org/exoplatform/test/web/unit/WebUnit|>,220,<|java+field:///org/exoplatform/test/web/unit/WebUnit/monitor_|,|java+method:///org/exoplatform/test/web/unit/CurrentResponseUnit/log(long,int,boolean,boolean)|>>,
  <<|java+class:///org/exoplatform/services/portal/impl/PortalConfigData|,|java+class:///org/exoplatform/services/portal/impl/PortalConfigDescriptionData|>,220,<|java+method:///org/exoplatform/services/portal/impl/PortalConfigDescriptionData/setOwner(java.lang.String)|,|java+method:///org/exoplatform/services/portal/impl/PortalConfigData/setPortalConfig(org.exoplatform.services.portal.model.PortalConfig)|>>,
  <<|java+class:///org/exoplatform/services/portal/impl/PortalConfigData|,|java+class:///org/exoplatform/services/portal/impl/PortalConfigDescriptionData|>,220,<|java+field:///org/exoplatform/services/portal/impl/PortalConfigDescriptionData/viewPermission|,|java+method:///org/exoplatform/services/portal/impl/PortalConfigData/setPortalConfig(org.exoplatform.services.portal.model.PortalConfig)|>>,
  <<|java+class:///org/exoplatform/services/portal/impl/PortalConfigData|,|java+class:///org/exoplatform/services/portal/impl/PortalConfigDescriptionData|>,220,<|java+field:///org/exoplatform/services/portal/impl/PortalConfigDescriptionData/editPermission|,|java+method:///org/exoplatform/services/portal/impl/PortalConfigData/setData(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/services/portal/impl/PortalConfigData|,|java+class:///org/exoplatform/services/portal/impl/PortalConfigDescriptionData|>,220,<|java+method:///org/exoplatform/services/portal/impl/PortalConfigDescriptionData/setOwner(java.lang.String)|,|java+method:///org/exoplatform/services/portal/impl/PortalConfigData/setData(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/services/portal/impl/PortalConfigData|,|java+class:///org/exoplatform/services/portal/impl/PortalConfigDescriptionData|>,220,<|java+field:///org/exoplatform/services/portal/impl/PortalConfigDescriptionData/viewPermission|,|java+method:///org/exoplatform/services/portal/impl/PortalConfigData/setData(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/services/portletcontainer/imp/TestPortletContext|,|java+class:///org/exoplatform/services/portletcontainer/imp/BaseTest|>,220,<|java+field:///org/exoplatform/services/portletcontainer/imp/BaseTest/mockServletContext|,|java+method:///org/exoplatform/services/portletcontainer/imp/TestPortletContext/testIdentitalResourcesFromPortletAndServletContext()|>>,
  <<|java+class:///org/exoplatform/services/portletcontainer/imp/TestPortletContext|,|java+class:///org/exoplatform/services/portletcontainer/imp/BaseTest|>,220,<|java+field:///org/exoplatform/services/portletcontainer/imp/BaseTest/portletContext|,|java+method:///org/exoplatform/services/portletcontainer/imp/TestPortletContext/testIdentitalResourcesFromPortletAndServletContext()|>>,
  <<|java+class:///org/exoplatform/services/portletcontainer/imp/TestPortletContext|,|java+class:///org/exoplatform/services/portletcontainer/imp/BaseTest|>,220,<|java+field:///org/exoplatform/services/portletcontainer/imp/BaseTest/portletContext|,|java+method:///org/exoplatform/services/portletcontainer/imp/TestPortletContext/testContextAttributeAccess()|>>,
  <<|java+class:///org/exoplatform/services/portletcontainer/imp/TestPortletContext|,|java+class:///org/exoplatform/services/portletcontainer/imp/BaseTest|>,220,<|java+field:///org/exoplatform/services/portletcontainer/imp/BaseTest/mockServletContext|,|java+method:///org/exoplatform/services/portletcontainer/imp/TestPortletContext/testCorrespondanceBetweenPortletAndServletContextMethods()|>>,
  <<|java+class:///org/exoplatform/services/portletcontainer/imp/TestPortletContext|,|java+class:///org/exoplatform/services/portletcontainer/imp/BaseTest|>,220,<|java+field:///org/exoplatform/services/portletcontainer/imp/BaseTest/portletContext|,|java+method:///org/exoplatform/services/portletcontainer/imp/TestPortletContext/testCorrespondanceBetweenPortletAndServletContextMethods()|>>,
  <<|java+class:///org/exoplatform/services/portletcontainer/imp/TestPortletContext|,|java+class:///org/exoplatform/services/portletcontainer/imp/BaseTest|>,220,<|java+field:///org/exoplatform/services/portletcontainer/imp/BaseTest/portletContext|,|java+method:///org/exoplatform/services/portletcontainer/imp/TestPortletContext/testEqualityOfServletAndPortletContextParameters()|>>,
  <<|java+class:///org/exoplatform/services/portletcontainer/imp/TestPortletContext|,|java+class:///org/exoplatform/services/portletcontainer/imp/BaseTest|>,220,<|java+field:///org/exoplatform/services/portletcontainer/imp/BaseTest/mockServletContext|,|java+method:///org/exoplatform/services/portletcontainer/imp/TestPortletContext/testAttributesShareBetweenPortletAndServlets()|>>,
  <<|java+class:///org/exoplatform/services/portletcontainer/imp/TestPortletContext|,|java+class:///org/exoplatform/services/portletcontainer/imp/BaseTest|>,220,<|java+field:///org/exoplatform/services/portletcontainer/imp/BaseTest/portletContext|,|java+method:///org/exoplatform/services/portletcontainer/imp/TestPortletContext/testAttributesShareBetweenPortletAndServlets()|>>,
  <<|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/ServletResource|,|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource|>,220,<|java+field:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource/resourceId|,|java+method:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/ServletResource/load()|>>,
  <<|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/ServletResource|,|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource|>,220,<|java+field:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource/resourceId|,|java+method:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/ServletResource/init(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/ServletResource|,|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource|>,220,<|java+field:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource/resourceId|,|java+method:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/ServletResource/create(org.exoplatform.services.xml.querying.XMLWellFormedData)|>>,
  <<|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/ServletResource|,|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource|>,220,<|java+field:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource/resourceId|,|java+method:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/ServletResource/getContext()|>>,
  <<|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/ServletResource|,|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource|>,220,<|java+field:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource/resourceId|,|java+method:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/ServletResource/drop()|>>,
  <<|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/ServletResource|,|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource|>,220,<|java+field:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource/resourceId|,|java+method:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/ServletResource/save(org.exoplatform.services.xml.querying.XMLWellFormedData)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/renderer/html/AccountRenderer|,|java+class:///org/exoplatform/faces/core/renderer/html/HtmlBasicRenderer|>,220,<|java+field:///org/exoplatform/faces/core/renderer/html/HtmlBasicRenderer/buttonRenderer_|,|java+constructor:///org/exoplatform/portlets/communication/message/renderer/html/AccountRenderer/AccountRenderer()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/renderer/html/AccountRenderer|,|java+class:///org/exoplatform/faces/core/renderer/html/HtmlBasicRenderer|>,220,<|java+method:///org/exoplatform/faces/core/renderer/html/HtmlBasicRenderer/renderChildren(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|,|java+method:///org/exoplatform/portlets/communication/message/renderer/html/AccountRenderer/encodeChildren(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/renderer/html/AccountRenderer|,|java+class:///org/exoplatform/faces/core/renderer/html/HtmlBasicRenderer|>,220,<|java+field:///org/exoplatform/faces/core/renderer/html/HtmlBasicRenderer/buttonRenderer_|,|java+method:///org/exoplatform/portlets/communication/message/renderer/html/AccountRenderer/encodeChildren(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/renderer/html/AccountRenderer|,|java+class:///org/exoplatform/faces/core/renderer/html/HtmlBasicRenderer|>,220,<|java+method:///org/exoplatform/faces/core/renderer/html/HtmlBasicRenderer/getApplicationResourceBundle(javax.faces.context.ExternalContext)|,|java+method:///org/exoplatform/portlets/communication/message/renderer/html/AccountRenderer/encodeChildren(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UICategory/ViewTopicsActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,220,<|java+method:///org/exoplatform/faces/core/event/ExoActionListener/findInformationProvider(javax.faces.component.UIComponent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UICategory/ViewTopicsActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/content/explorer/component/UIFileNodeEditor/CreateDirectoryActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,220,<|java+method:///org/exoplatform/faces/core/event/ExoActionListener/findInformationProvider(javax.faces.component.UIComponent)|,|java+method:///org/exoplatform/portlets/content/explorer/component/UIFileNodeEditor/CreateDirectoryActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/portletregistery/component/UIPortletList|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/setId(java.lang.String)|,|java+constructor:///org/exoplatform/portlets/portletregistery/component/UIPortletList/UIPortletList(org.exoplatform.services.portletcontainer.PortletContainerService,org.exoplatform.services.portletregistery.PortletRegisteryService)|>>,
  <<|java+class:///org/exoplatform/portlets/portletregistery/component/UIPortletList|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/setRendererType(java.lang.String)|,|java+constructor:///org/exoplatform/portlets/portletregistery/component/UIPortletList/UIPortletList(org.exoplatform.services.portletcontainer.PortletContainerService,org.exoplatform.services.portletregistery.PortletRegisteryService)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/component/UIMessageCenterConfig|,|java+class:///org/exoplatform/faces/core/component/UIExoComponentBase|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoComponentBase/setDecorator(org.exoplatform.faces.core.renderer.html.Decorator)|,|java+constructor:///org/exoplatform/portlets/communication/message/component/UIMessageCenterConfig/UIMessageCenterConfig(org.exoplatform.portlets.communication.message.component.UIAccountConfiguration,org.exoplatform.portlets.communication.message.component.UIAccountForm,org.exoplatform.portlets.communication.message.component.UIFolderForm)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/component/UIMessageCenterConfig|,|java+class:///org/exoplatform/faces/core/component/UIExoComponentBase|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoComponentBase/setRendererType(java.lang.String)|,|java+constructor:///org/exoplatform/portlets/communication/message/component/UIMessageCenterConfig/UIMessageCenterConfig(org.exoplatform.portlets.communication.message.component.UIAccountConfiguration,org.exoplatform.portlets.communication.message.component.UIAccountForm,org.exoplatform.portlets.communication.message.component.UIFolderForm)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/component/UIMessageCenterConfig|,|java+class:///org/exoplatform/faces/core/component/UIExoComponentBase|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoComponentBase/setClazz(java.lang.String)|,|java+constructor:///org/exoplatform/portlets/communication/message/component/UIMessageCenterConfig/UIMessageCenterConfig(org.exoplatform.portlets.communication.message.component.UIAccountConfiguration,org.exoplatform.portlets.communication.message.component.UIAccountForm,org.exoplatform.portlets.communication.message.component.UIFolderForm)|>>,
  <<|java+class:///org/exoplatform/services/organization/ldap/ActiveDirectoryUserHandler|,|java+class:///org/exoplatform/services/organization/ldap/UserHandler|>,220,<|java+field:///org/exoplatform/services/organization/ldap/UserHandler/ldapService|,|java+method:///org/exoplatform/services/organization/ldap/ActiveDirectoryUserHandler/createUserEntry(org.exoplatform.services.organization.User)|>>,
  <<|java+class:///org/exoplatform/services/organization/ldap/ActiveDirectoryUserHandler|,|java+class:///org/exoplatform/services/organization/ldap/UserHandler|>,220,<|java+field:///org/exoplatform/services/organization/ldap/UserHandler/hibernateService|,|java+method:///org/exoplatform/services/organization/ldap/ActiveDirectoryUserHandler/saveUser(org.exoplatform.services.organization.User)|>>,
  <<|java+class:///org/exoplatform/services/organization/ldap/ActiveDirectoryUserHandler|,|java+class:///org/exoplatform/services/organization/ldap/UserHandler|>,220,<|java+method:///org/exoplatform/services/organization/ldap/UserHandler/postSave(org.exoplatform.services.organization.User,boolean,net.sf.hibernate.Session)|,|java+method:///org/exoplatform/services/organization/ldap/ActiveDirectoryUserHandler/saveUser(org.exoplatform.services.organization.User)|>>,
  <<|java+class:///org/exoplatform/services/organization/ldap/ActiveDirectoryUserHandler|,|java+class:///org/exoplatform/services/organization/ldap/UserHandler|>,220,<|java+field:///org/exoplatform/services/organization/ldap/UserHandler/ldapService|,|java+method:///org/exoplatform/services/organization/ldap/ActiveDirectoryUserHandler/saveUser(org.exoplatform.services.organization.User)|>>,
  <<|java+class:///org/exoplatform/services/organization/ldap/ActiveDirectoryUserHandler|,|java+class:///org/exoplatform/services/organization/ldap/UserHandler|>,220,<|java+method:///org/exoplatform/services/organization/ldap/UserHandler/findUserByDN(java.lang.String,javax.naming.ldap.LdapContext)|,|java+method:///org/exoplatform/services/organization/ldap/ActiveDirectoryUserHandler/saveUser(org.exoplatform.services.organization.User)|>>,
  <<|java+class:///org/exoplatform/services/organization/ldap/ActiveDirectoryUserHandler|,|java+class:///org/exoplatform/services/organization/ldap/UserHandler|>,220,<|java+method:///org/exoplatform/services/organization/ldap/UserHandler/preSave(org.exoplatform.services.organization.User,boolean,net.sf.hibernate.Session)|,|java+method:///org/exoplatform/services/organization/ldap/ActiveDirectoryUserHandler/saveUser(org.exoplatform.services.organization.User)|>>,
