[
  <<|java+class:///com/ibm/as400/access/ServiceProgramCall|,|java+class:///com/ibm/as400/access/ProgramCall|>,<|project://jtopen-7.1/src/com/ibm/as400/access/ServiceProgramCall.java|(18587,41,<353,8>,<353,49>),|java+method:///com/ibm/as400/access/ProgramCall/setProgram(java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D)|,|java+method:///com/ibm/as400/access/ServiceProgramCall/setProgram(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/resource/IntegerToLongValueMap|,|java+class:///com/ibm/as400/resource/AbstractValueMap|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/AbstractValueMap/ptol(java.lang.Object,com.ibm.as400.access.AS400)|,|java+method:///com/ibm/as400/resource/IntegerToLongValueMap/ptol(java.lang.Object)|>>,
  <<|java+class:///com/ibm/as400/resource/ArrayTypeValueMap|,|java+class:///com/ibm/as400/resource/AbstractValueMap|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/AbstractValueMap/ptol(java.lang.Object,com.ibm.as400.access.AS400)|,|java+method:///com/ibm/as400/resource/ArrayTypeValueMap/ptol(java.lang.Object)|>>,
  <<|java+class:///com/ibm/as400/access/SQLGraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getAsciiStream()|,|java+method:///com/ibm/as400/access/SQLGraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/LocalOpenFeedback|,|java+class:///com/ibm/as400/access/DDMS38OpenFeedback|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DDMS38OpenFeedback/toString()|,|java+method:///com/ibm/as400/access/LocalOpenFeedback/getFileName()|>>,
  <<|java+class:///com/ibm/as400/access/ServiceProgramCall|,|java+class:///com/ibm/as400/access/ProgramCall|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ProgramCall/setProgram(java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D)|,|java+method:///com/ibm/as400/access/ServiceProgramCall/setProgram(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/SQLCharForBitData|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getAsciiStream()|,|java+method:///com/ibm/as400/access/SQLCharForBitData/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/readNextEqual()|,|java+method:///com/ibm/as400/access/AS400FileImplNative/read(java.lang.Object%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCPreparedStatement|,|java+class:///com/ibm/as400/access/AS400JDBCStatement|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400JDBCStatement/commonPrepare(com.ibm.as400.access.JDSQLStatement)|,|java+method:///com/ibm/as400/access/AS400JDBCPreparedStatement/commonPrepareBefore(com.ibm.as400.access.JDSQLStatement,com.ibm.as400.access.DBSQLRequestDS)|>>,
  <<|java+class:///com/ibm/as400/resource/SystemResourceList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ResourceList/getSelectionValue(java.lang.Object,int)|,|java+method:///com/ibm/as400/resource/SystemResourceList/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/access/SQLInteger|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLInteger/getString()|>>,
  <<|java+class:///com/ibm/as400/util/html/UnorderedListItem|,|java+class:///com/ibm/as400/util/html/HTMLListItem|>,<|java+project:///|,|java+method:///com/ibm/as400/util/html/HTMLListItem/getTag()|,|java+method:///com/ibm/as400/util/html/UnorderedListItem/getTypeAttribute()|>>,
  <<|java+class:///com/ibm/as400/access/SQLTime|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNCharacterStream()|,|java+method:///com/ibm/as400/access/SQLTime/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/AFPResource|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getFloatAttribute(int)|,|java+method:///com/ibm/as400/access/AFPResource/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SQLChar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getInt()|,|java+method:///com/ibm/as400/access/SQLChar/getString()|>>,
  <<|java+class:///com/ibm/as400/vaccess/PrinterHoldAction|,|java+class:///com/ibm/as400/vaccess/DialogAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/DialogAction/perform(com.ibm.as400.vaccess.VActionContext)|,|java+method:///com/ibm/as400/vaccess/PrinterHoldAction/getInputComponent()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getCharacterStream()|,|java+method:///com/ibm/as400/access/SQLLongVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/vaccess/IFSDeleteAction|,|java+class:///com/ibm/as400/vaccess/AbstractVAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/AbstractVAction/toString()|,|java+method:///com/ibm/as400/vaccess/IFSDeleteAction/getText()|>>,
  <<|java+class:///com/ibm/as400/access/WriterJobImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/update()|,|java+method:///com/ibm/as400/access/WriterJobImplRemote/updateAttrs(com.ibm.as400.access.NPCPAttributeIDList)|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/openFile2(int,int,int,boolean)|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/openFile(int,int,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/AS400CertificateUserProfileUtil|,|java+class:///com/ibm/as400/access/AS400CertificateUtil|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400CertificateUtil/getCertificateHandle(byte%5B%5D)|,|java+method:///com/ibm/as400/access/AS400CertificateUserProfileUtil/connect()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/readAfter(java.lang.Object%5B%5D)|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/positionCursorToKey(java.lang.Object%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVarcharForBitData|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getCharacterStream()|,|java+method:///com/ibm/as400/access/SQLLongVarcharForBitData/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCBlobOutputStream|,|java+class:///com/ibm/as400/access/AS400JDBCOutputStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400JDBCOutputStream/write(byte%5B%5D,int,int)|,|java+method:///com/ibm/as400/access/AS400JDBCBlobOutputStream/doWrite(long,byte%5B%5D,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLDecimal2|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNClob()|,|java+method:///com/ibm/as400/access/SQLDecimal2/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getBoolean()|,|java+method:///com/ibm/as400/access/SQLVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/IFSListAttrsRep|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/IFSListAttrsRep/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getSingleStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SQLVarbinary|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNClob()|,|java+method:///com/ibm/as400/access/SQLVarbinary/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/ManagedProfileTokenVault|,|java+class:///com/ibm/as400/access/CredentialVault|>,<|java+project:///|,|java+method:///com/ibm/as400/access/CredentialVault/storeEncodedUsingInternalSeeds(byte%5B%5D,byte%5B%5D)|,|java+method:///com/ibm/as400/access/ManagedProfileTokenVault/isEmpty()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getTime(java.util.Calendar)|,|java+method:///com/ibm/as400/access/SQLLongVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCClobOutputStream|,|java+class:///com/ibm/as400/access/AS400JDBCOutputStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400JDBCOutputStream/write(int)|,|java+method:///com/ibm/as400/access/AS400JDBCClobOutputStream/doWrite(long,byte)|>>,
  <<|java+class:///com/ibm/as400/access/OutputQueueList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectList/getObject(int)|,|java+method:///com/ibm/as400/access/OutputQueueList/newNPObject(com.ibm.as400.access.NPCPID,com.ibm.as400.access.NPCPAttribute)|>>,
  <<|java+class:///com/ibm/as400/access/SQLDatalink|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLDatalink/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400CertificateVldlUtil|,|java+class:///com/ibm/as400/access/AS400CertificateUtil|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400CertificateUtil/getNextCertificates(int)|,|java+method:///com/ibm/as400/access/AS400CertificateVldlUtil/connect()|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/RemoteCommandImplRemote/getThreadsafeIndicator(java.lang.String)|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/openOnThread()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNChar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getTime(java.util.Calendar)|,|java+method:///com/ibm/as400/access/SQLNChar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNumeric|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNCharacterStream()|,|java+method:///com/ibm/as400/access/SQLNumeric/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLGraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNCharacterStream()|,|java+method:///com/ibm/as400/access/SQLGraphic/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCClobLocatorOutputStream|,|java+class:///com/ibm/as400/access/AS400JDBCOutputStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400JDBCOutputStream/write(int)|,|java+method:///com/ibm/as400/access/AS400JDBCClobLocatorOutputStream/doWrite(long,byte)|>>,
  <<|java+class:///com/ibm/as400/access/ConvTableDoubleMap|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/stringToByteArray(java.lang.String,byte%5B%5D,int)|,|java+method:///com/ibm/as400/access/ConvTableDoubleMap/stringToByteArray(java.lang.String,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/resource/BufferedResourceList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ResourceList/waitForResource(long)|,|java+method:///com/ibm/as400/resource/BufferedResourceList/open()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVarcharForBitData|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getClob()|,|java+method:///com/ibm/as400/access/SQLLongVarcharForBitData/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/lock(int)|,|java+method:///com/ibm/as400/access/AS400FileImplNative/execute(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/resource/RPrinter|,|java+class:///com/ibm/as400/resource/ChangeableResource|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ChangeableResource/commitAttributeChanges()|,|java+method:///com/ibm/as400/resource/RPrinter/commitAttributeChanges(java.lang.Object%5B%5D,java.lang.Object%5B%5D,int%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/util/servlet/HTMLTableConverter|,|java+class:///com/ibm/as400/util/servlet/StringConverter|>,<|java+project:///|,|java+method:///com/ibm/as400/util/servlet/StringConverter/convert(com.ibm.as400.util.servlet.RowData)|,|java+method:///com/ibm/as400/util/servlet/HTMLTableConverter/doConvert(com.ibm.as400.util.servlet.RowData,com.ibm.as400.util.servlet.RowMetaData)|>>,
  <<|java+class:///com/ibm/as400/access/NetServerPrintShare|,|java+class:///com/ibm/as400/access/NetServerShare|>,<|java+project:///|,|java+method:///com/ibm/as400/access/NetServerShare/refreshAttributeValues()|,|java+method:///com/ibm/as400/access/NetServerPrintShare/establishConnection()|>>,
  <<|java+class:///com/ibm/as400/util/servlet/ResourceListRowData|,|java+class:///com/ibm/as400/util/servlet/RowData|>,<|java+project:///|,|java+method:///com/ibm/as400/util/servlet/RowData/validateRowList(java.lang.String)|,|java+method:///com/ibm/as400/util/servlet/ResourceListRowData/length()|>>,
  <<|java+class:///com/ibm/as400/access/JDPreparedStatementProxy|,|java+class:///com/ibm/as400/access/ToolboxWrapper|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ToolboxWrapper/isWrapperFor(java.lang.Class)|,|java+method:///com/ibm/as400/access/JDPreparedStatementProxy/getValidWrappedList()|>>,
  <<|java+class:///com/ibm/as400/access/SQLVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getDouble()|,|java+method:///com/ibm/as400/access/SQLVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SCS5553Writer|,|java+class:///com/ibm/as400/access/SCS5256Writer|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SCS5256Writer/absoluteHorizontalPosition(int)|,|java+method:///com/ibm/as400/access/SCS5553Writer/initPage()|>>,
  <<|java+class:///com/ibm/as400/access/SQLGraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getCharacterStream()|,|java+method:///com/ibm/as400/access/SQLGraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/OutputQueueImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/update()|,|java+method:///com/ibm/as400/access/OutputQueueImplRemote/getAttrIDsToRetrieve()|>>,
  <<|java+class:///com/ibm/as400/util/servlet/ResourceListRowData|,|java+class:///com/ibm/as400/util/servlet/RowData|>,<|java+project:///|,|java+method:///com/ibm/as400/util/servlet/RowData/isLast()|,|java+method:///com/ibm/as400/util/servlet/ResourceListRowData/length()|>>,
  <<|java+class:///com/ibm/as400/resource/BufferedResourceList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ResourceList/getListLength()|,|java+method:///com/ibm/as400/resource/BufferedResourceList/open()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/positionCursorBefore(java.lang.Object%5B%5D)|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/positionCursorBeforeFirst()|>>,
  <<|java+class:///com/ibm/as400/access/SQLFloat|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getAsciiStream()|,|java+method:///com/ibm/as400/access/SQLFloat/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVarcharForBitData|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLLongVarcharForBitData/getString()|>>,
  <<|java+class:///com/ibm/as400/vaccess/IFSDeleteAction|,|java+class:///com/ibm/as400/vaccess/ConfirmedAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/ConfirmedAction/perform(com.ibm.as400.vaccess.VActionContext)|,|java+method:///com/ibm/as400/vaccess/IFSDeleteAction/perform2(com.ibm.as400.vaccess.VActionContext)|>>,
  <<|java+class:///com/ibm/as400/access/IFSExchangeAttrRep|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/IFSExchangeAttrRep/hashCode()|>>,
  <<|java+class:///com/ibm/as400/vaccess/MessageQueueClearAction|,|java+class:///com/ibm/as400/vaccess/AbstractVAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/AbstractVAction/toString()|,|java+method:///com/ibm/as400/vaccess/MessageQueueClearAction/getText()|>>,
  <<|java+class:///com/ibm/as400/access/PrinterFileListImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectListImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectListImplRemote/buildList()|,|java+method:///com/ibm/as400/access/PrinterFileListImplRemote/getDefaultAttrsToList()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNClob|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNCharacterStream()|,|java+method:///com/ibm/as400/access/SQLNClob/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getByte()|,|java+method:///com/ibm/as400/access/SQLVargraphic/getString()|>>,
