RESULTS LOG: 
INTERNAL REUSE TOTAL: 574 
<|java+class:///org/nakedobjects/applib/AbstractDomainObject|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/debug/DebugDumpSnapshotOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/debug/DebugOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/SubviewFocusManager|,|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/AbstractListSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/ColumnLabelBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/GridSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/HistogramBar|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/HistogramLayout|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractBuilderDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/HistogramSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/InternalCollectionBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/InternalCollectionIconGraphic|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/graphic/IconGraphic|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/InternalListSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/list/SimpleListSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/SimpleListSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/list/AbstractListSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/SummaryListWindowSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/list/AbstractListSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownFocusBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownListBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractViewBuilder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownObjectOverlaySpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownSelection|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownValueOverlaySpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownObjectOverlaySpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/ObjectDropDownAxis|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownAxis|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenValueDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OptionContent|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractContent|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/ValueDropDownAxis|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownAxis|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/AbstractTableSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableCellBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractViewBuilder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableHeader|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableRowSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/WindowTableSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/table/AbstractTableSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/ClosedCollectionNodeSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/NodeSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/ClosedObjectNodeSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/NodeSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/EmptyNodeSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/NodeSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/InternalTableSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/table/AbstractTableSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/LeafNodeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/MasterDetailPanel|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/OpenCollectionNodeSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/CompositeNodeSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/OpenObjectNodeSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/CompositeNodeSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/TreeNodeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/ViewResizeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ResizeBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/calendar/CalendarBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/calendar/CalendarLayout|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractBuilderDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/calendar/CalendarSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/calendar/CalendarTemplate|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionDialogFocusManager|,|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionDialogSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionFieldBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractViewBuilder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/extendedform/MyBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractViewBuilder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/extendedform/TwoPartViewSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/extendedform/TwoPartViewSpecification/TwoPartBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractViewBuilder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractValueOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/CheckboxField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/CheckboxField/Specification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractFieldSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ClearValueOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractValueOption|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextParseableFieldAbstract|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField/Specification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractFieldSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorFieldOverlay|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/CopyValueOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractValueOption|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField/Specification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractFieldSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/PasswordField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/PasteValueOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractValueOption|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/RevertFieldOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextParseableFieldAbstract|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextFieldSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractFieldSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextParseableFieldAbstract|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/WrappedTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/AbstractFormSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/InternalFormSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/WindowFormSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/InternalFormWithoutCollectionsSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/WindowFormSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/SummaryFormSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/AbstractFormSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/WindowFormSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/AbstractFormSpecification|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/help/AboutView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/help/HelpView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/message/DetailedMessageView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/message/MessageView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/BlankView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/CompositeViewUsingBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/DragViewOutline|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/FieldErrorView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/Icon|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/NullView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/TextView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/specification/ServiceBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/specification/ServiceIcon|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/Icon|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/text/ObjectTitleText|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/text/TitleText|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/text/TextFieldContentStub|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/text/TextContent|> 
<|java+class:///org/nakedobjects/plugins/headless/applib/DisabledException|,|java+class:///org/nakedobjects/plugins/headless/applib/InteractionException|> 
<|java+class:///org/nakedobjects/plugins/headless/applib/HiddenException|,|java+class:///org/nakedobjects/plugins/headless/applib/InteractionException|> 
<|java+class:///org/nakedobjects/plugins/headless/applib/InvalidException|,|java+class:///org/nakedobjects/plugins/headless/applib/InteractionException|> 
<|java+class:///org/nakedobjects/plugins/headless/embedded/dom/employee/Employee|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|> 
<|java+class:///org/nakedobjects/plugins/headless/embedded/internal/RuntimeContextForEmbeddedMetaModel|,|java+class:///org/nakedobjects/metamodel/runtimecontext/RuntimeContextAbstract|> 
<|java+class:///org/nakedobjects/plugins/headless/junit/internal/FixtureInstallerAnnotatedClass|,|java+class:///org/nakedobjects/runtime/fixturesinstaller/FixturesInstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/headless/junit/internal/InMemoryPersistenceMechanismInstallerWithinJunit|,|java+class:///org/nakedobjects/runtime/objectstore/inmemory/InMemoryPersistenceMechanismInstaller|> 
<|java+class:///org/nakedobjects/plugins/headless/junit/internal/NoopAuthenticationManagerInstaller|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandardInstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/headless/junit/internal/ServicesInstallerAnnotatedClass|,|java+class:///org/nakedobjects/runtime/persistence/services/ServicesInstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Country|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|> 
<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Customer|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|> 
<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Order|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|> 
<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Product|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|> 
<|java+class:///org/nakedobjects/plugins/headless/viewer/DomainObjectContainerHeadlessViewer|,|java+class:///org/nakedobjects/metamodel/services/container/DomainObjectContainerDefault|> 
