{
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder/open()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder.java|(3423,871,<122,8>,<144,10>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/NullView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(12584,34,<371,28>,<371,62>)>>,
  <<|java+class:///org/nakedobjects/example/domain/Customer|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11036,69,<312,12>,<312,81>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/CompositeViewUsingBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView/dragStart(org.nakedobjects.plugins.dnd.DragStart)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView.java|(2651,54,<63,23>,<63,77>)>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,<|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/injectInto(java.lang.Object)|,|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract.java|(7113,32,<215,12>,<215,44>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/EmptyField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/TreeNodeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4992,75,<170,12>,<170,87>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/GeneralExpense|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/metamodel/specloader/JavaReflector|,|java+class:///org/nakedobjects/metamodel/specloader/NakedObjectReflectorAbstract|>,<|java+method:///org/nakedobjects/metamodel/specloader/NakedObjectReflectorAbstract/injectInto(java.lang.Object)|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/specloader/NakedObjectReflectorAbstract.java|(15544,33,<430,3>,<430,36>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/SimpleListSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/list/AbstractListSpecification|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/list/AbstractListSpecification/AbstractListSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/list/AbstractListSpecification.java|(620,34,<14,34>,<14,68>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/contentMenuOptions(org.nakedobjects.plugins.dnd.UserActionSet)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField.java|(5333,26,<176,24>,<176,50>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextParseableFieldAbstract|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/CompositeViewUsingBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/OverlayDebugFrame/EmptyView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/AbstractView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewSpecification,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(3821,11,<87,8>,<87,19>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/Claim|,|java+class:///org/nakedobjects/example/expenses/claims/AbstractClaim|>,<|java+method:///org/nakedobjects/example/expenses/claims/AbstractClaim/createNewExpenseItem(org.nakedobjects.example.expenses.claims.ExpenseType)|,|project://nakedobjects-4.0.0/distribution/examples/expenses/dom/src/main/java/org/nakedobjects/example/expenses/claims/AbstractClaim.java|(5854,50,<223,15>,<223,65>)>>,
  <<|java+class:///org/nakedobjects/examples/orders/domain/Product|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/HibernatePersistenceSessionFactory|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating|>,<|java+method:///org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating/createPersistenceSession()|,|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating.java|(1595,64,<43,15>,<43,79>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Customer|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve(java.lang.Object)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(848,46,<31,8>,<31,54>)>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/specification/DomainObjectWithMustSatisfyAnnotations|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve(java.lang.Object)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(848,46,<31,8>,<31,54>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/BackgroundBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4992,75,<170,12>,<170,87>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Country|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/NakedObjectSpecificationNoMember|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/toString()|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract.java|(18827,18,<477,29>,<477,47>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/embedded/dom/employee/Employee|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorFieldOverlay|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/TextFieldResizeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/examples/claims/dom/employee/Employee|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1794,13,<69,8>,<69,21>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/PopupMenu|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/AbstractView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewSpecification,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(3821,11,<87,8>,<87,19>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Order|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/Icon|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView/dragStart(org.nakedobjects.plugins.dnd.DragStart)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView.java|(2414,63,<60,23>,<60,86>)>>,
  <<|java+class:///org/nakedobjects/runtime/system/NakedObjectMemberAbstractImpl|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectMemberAbstract|>,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectMemberAbstract/isVisibleResult(org.nakedobjects.metamodel.authentication.AuthenticationSession,org.nakedobjects.metamodel.adapter.NakedObject)|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectMemberAbstract.java|(5900,42,<167,15>,<167,57>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/message/MessageView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(12584,34,<371,28>,<371,62>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/employee/Employee|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/SubviewFocusManager|,|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager/toString()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager.java|(5168,18,<165,29>,<165,47>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/currency/Currency|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1794,13,<69,8>,<69,21>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ApplicationWorkspace|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/getSubviews()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView.java|(4919,36,<142,12>,<142,48>)>>,
  <<|java+class:///org/nakedobjects/example/objectstore/ExamplePersistenceSessionFactory|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating|>,<|java+method:///org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating/createPersistenceSession()|,|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating.java|(1595,64,<43,15>,<43,79>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/initiateSave(boolean)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField.java|(5754,552,<188,8>,<206,10>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/WindowFormSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification.java|(1003,46,<27,20>,<27,66>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/PrintOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction/toString()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction.java|(2038,18,<66,29>,<66,47>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/employee/Employee|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1794,13,<69,8>,<69,21>)>>,
  <<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/persistence/oidgenerator/HibernateOidGenerator|,|java+class:///org/nakedobjects/runtime/persistence/oidgenerator/OidGeneratorAbstract|>,<|java+method:///org/nakedobjects/runtime/persistence/oidgenerator/OidGeneratorAbstract/injectInto(java.lang.Object)|,|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/persistence/oidgenerator/OidGeneratorAbstract.java|(1795,26,<57,12>,<57,38>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/ExpenseType|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve(java.lang.Object)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(848,46,<31,8>,<31,54>)>>,
