[
  <<|java+class:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl|,|java+class:///org/hibernate/ejb/criteria/expression/AbstractTupleElement|>,220,<|java+method:///org/hibernate/ejb/criteria/expression/AbstractTupleElement/getJavaType()|,|java+method:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl/getParameterType()|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/executeUpdate(java.lang.String,org.hibernate.engine.spi.QueryParameters)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/getHQLQueryPlan(java.lang.String,boolean)|,|java+method:///org/hibernate/internal/SessionImpl/executeUpdate(java.lang.String,org.hibernate.engine.spi.QueryParameters)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/onPrepareStatement(java.lang.String)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/fireRefresh(org.hibernate.event.spi.RefreshEvent)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/setFlushMode(org.hibernate.FlushMode)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+field:///org/hibernate/internal/AbstractSessionImpl/factory|,|java+method:///org/hibernate/internal/SessionImpl/getSessionFactory()|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/isClosed()|,|java+method:///org/hibernate/internal/SessionImpl/pulseTransactionCoordinator()|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/firePersist(java.util.Map,org.hibernate.event.spi.PersistEvent)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+field:///org/hibernate/internal/AbstractSessionImpl/factory|,|java+method:///org/hibernate/internal/SessionImpl/instantiate(java.lang.String,java.io.Serializable)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/setAutoClear(boolean)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/getIdentifier(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/setFetchProfile(java.lang.String)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+field:///org/hibernate/internal/AbstractSessionImpl/factory|,|java+method:///org/hibernate/internal/SessionImpl/readObject(java.io.ObjectInputStream)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/iterate(java.lang.String,org.hibernate.engine.spi.QueryParameters)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/getHQLQueryPlan(java.lang.String,boolean)|,|java+method:///org/hibernate/internal/SessionImpl/iterate(java.lang.String,org.hibernate.engine.spi.QueryParameters)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/firePersistOnFlush(org.hibernate.event.spi.PersistEvent)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/clear()|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/getActionQueue()|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/isClosed()|,|java+method:///org/hibernate/internal/SessionImpl/managedFlush()|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/instantiate(org.hibernate.persister.entity.EntityPersister,java.io.Serializable)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/setCacheMode(org.hibernate.CacheMode)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/fireLoad(org.hibernate.event.spi.LoadEvent,org.hibernate.event.spi.LoadEventListener.LoadType)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/cancelQuery()|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+field:///org/hibernate/internal/AbstractSessionImpl/factory|,|java+method:///org/hibernate/internal/SessionImpl/getEntityPersister(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/getEntityPersister(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/getFactory()|,|java+method:///org/hibernate/internal/SessionImpl/getEntityPersister(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/getTransaction()|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/getEnabledFilters()|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/getEntityName(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/getNativeSQLQueryPlan(org.hibernate.engine.query.spi.sql.NativeSQLQuerySpecification)|,|java+method:///org/hibernate/internal/SessionImpl/executeNativeUpdate(org.hibernate.engine.query.spi.sql.NativeSQLQuerySpecification,org.hibernate.engine.spi.QueryParameters)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/executeNativeUpdate(org.hibernate.engine.query.spi.sql.NativeSQLQuerySpecification,org.hibernate.engine.spi.QueryParameters)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/getFilterParameterValue(java.lang.String)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/afterTransactionBegin(org.hibernate.engine.transaction.spi.TransactionImplementor)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/createCriteria(java.lang.Class)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/guessEntityName(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+field:///org/hibernate/internal/AbstractSessionImpl/factory|,|java+method:///org/hibernate/internal/SessionImpl/getOuterJoinLoadable(java.lang.String)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/listCustomQuery(org.hibernate.loader.custom.CustomQuery,org.hibernate.engine.spi.QueryParameters)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/getFactory()|,|java+method:///org/hibernate/internal/SessionImpl/listCustomQuery(org.hibernate.loader.custom.CustomQuery,org.hibernate.engine.spi.QueryParameters)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/scroll(java.lang.String,org.hibernate.engine.spi.QueryParameters)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/getHQLQueryPlan(java.lang.String,boolean)|,|java+method:///org/hibernate/internal/SessionImpl/scroll(java.lang.String,org.hibernate.engine.spi.QueryParameters)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+field:///org/hibernate/internal/AbstractSessionImpl/factory|,|java+method:///org/hibernate/internal/SessionImpl/tryNaturalIdLoadAccess(org.hibernate.internal.CriteriaImpl)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/fireMerge(java.util.Map,org.hibernate.event.spi.MergeEvent)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/contains(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/isClosed()|,|java+method:///org/hibernate/internal/SessionImpl/toString()|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/setReadOnly(java.lang.Object,boolean)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/isClosed()|,|java+method:///org/hibernate/internal/SessionImpl/shouldAutoClose()|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/createCriteria(java.lang.Class,java.lang.String)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+field:///org/hibernate/internal/AbstractSessionImpl/factory|,|java+method:///org/hibernate/internal/SessionImpl/getFilterQueryPlan(java.lang.Object,java.lang.String,org.hibernate.engine.spi.QueryParameters,boolean)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/reconnect(java.sql.Connection)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/disableTransactionAutoJoin()|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/getFilterParameterType(java.lang.String)|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/setClosed()|,|java+method:///org/hibernate/internal/SessionImpl/close()|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+field:///org/hibernate/internal/AbstractSessionImpl/factory|,|java+method:///org/hibernate/internal/SessionImpl/close()|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/isClosed()|,|java+method:///org/hibernate/internal/SessionImpl/close()|>>,
  <<|java+class:///org/hibernate/internal/SessionImpl|,|java+class:///org/hibernate/internal/AbstractSessionImpl|>,220,<|java+method:///org/hibernate/internal/AbstractSessionImpl/errorIfClosed()|,|java+method:///org/hibernate/internal/SessionImpl/createSQLQuery(java.lang.String)|>>,
