[
  <<|java+anonymousClass:///net/suberic/util/swing/ScrollingDesktopManager/closeFrame(javax/swing/JInternalFrame)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(2250,240,<79,4>,<85,8>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/lang/Object|>,202,|java+variable:///net/suberic/pooka/gui/FolderInternalFrame/FolderInternalFrame(net/suberic/pooka/FolderInfo,net/suberic/pooka/gui/MessagePanel)/$anonymous4/mousePressed(java.awt.event.MouseEvent)/scope(0)/scope(0)/messagePanel|>,
  <<|java+class:///net/suberic/pooka/gui/MessagePanel|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(4778,27,<128,19>,<128,46>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame|,|java+class:///javax/swing/JInternalFrame|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(4777,77,<128,18>,<128,95>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(4961,90,<132,16>,<132,106>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame/ExpungeAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(5535,73,<155,6>,<155,79>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurableToolbar|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(6114,43,<170,4>,<170,47>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderDisplayPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(6163,50,<171,4>,<171,54>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderStatusBar|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(6219,56,<172,4>,<172,60>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame|,|java+class:///javax/swing/JComponent|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(6729,82,<181,18>,<181,100>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/FolderInternalFrame/FolderInternalFrame(net/suberic/pooka/gui/PreviewFolderPanel,net/suberic/pooka/gui/MessagePanel)/$anonymous1|,|java+interface:///java/awt/event/FocusListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(6994,157,<189,4>,<193,8>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame/SelectionListener|,|java+interface:///javax/swing/event/ListSelectionListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(7158,106,<195,4>,<195,110>)>,
  <<|java+class:///javax/swing/plaf/basic/BasicInternalFrameUI|,|java+class:///javax/swing/plaf/InternalFrameUI|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(7647,30,<207,7>,<207,37>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(7901,112,<212,38>,<212,150>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/lang/Object|>,202,|java+variable:///net/suberic/pooka/gui/FolderInternalFrame/FolderInternalFrame(net/suberic/pooka/gui/PreviewFolderPanel,net/suberic/pooka/gui/MessagePanel)/$anonymous3/mousePressed(java.awt.event.MouseEvent)/scope(0)/scope(0)/messagePanel|>,
  <<|java+class:///net/suberic/pooka/gui/MessagePanel|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(8078,27,<214,19>,<214,46>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame|,|java+class:///javax/swing/JInternalFrame|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(8077,77,<214,18>,<214,95>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(8261,90,<218,16>,<218,106>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///javax/swing/JComponent|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(8700,32,<236,22>,<236,54>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///javax/swing/JComponent|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(8793,32,<237,22>,<237,54>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/FolderInternalFrame/openFolderDisplay(boolean)/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/FolderInternalFrame/openFolderDisplay(boolean)/runMe|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/FolderInternalFrame/closeFolderDisplay()/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/FolderInternalFrame/closeFolderDisplay()/runMe|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/FolderInternalFrame/showError(java/lang/String,java/lang/String)/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/FolderInternalFrame/showError(java.lang.String,java.lang.String)/runMe|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/FolderInternalFrame/showInputDialog(java/lang/String,java/lang/String)/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/FolderInternalFrame/showInputDialog(java.lang.String,java.lang.String)/runMe|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/FolderInternalFrame/setBusy(boolean)/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/FolderInternalFrame/setBusy(boolean)/runMe|>,
  <<|java+class:///net/suberic/pooka/gui/MessagePanel|,|java+interface:///net/suberic/pooka/gui/ContentPanel|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(16647,17,<517,15>,<517,32>)>,
  <<|java+class:///net/suberic/pooka/gui/LoadMessageTracker|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(20711,76,<648,14>,<648,90>)>,
  <<|java+class:///net/suberic/pooka/gui/LoadMessageTracker|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(20958,79,<653,14>,<653,93>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/FolderInternalFrame/handleMessageLoaded(net/suberic/pooka/event/MessageLoadedEvent)/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/FolderInternalFrame/handleMessageLoaded(net.suberic.pooka.event.MessageLoadedEvent)/runMe|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/FolderInternalFrame/messagesRemoved(javax/mail/event/MessageCountEvent)/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/FolderInternalFrame/messagesRemoved(javax.mail.event.MessageCountEvent)/updateAdapter|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/FolderInternalFrame/messageChanged(javax/mail/event/MessageChangedEvent)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(23014,348,<736,6>,<744,10>)>,
  <<|java+class:///javax/mail/Message|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(24007,66,<758,38>,<758,104>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/FolderInternalFrame/moveSelectionOnRemoval(javax/mail/event/MessageChangedEvent)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(24087,145,<759,10>,<763,14>)>,
  <<|java+class:///javax/mail/Message|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(24837,33,<782,12>,<782,45>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/FolderInternalFrame/moveSelectionOnRemoval(javax/mail/event/MessageCountEvent)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(24944,137,<788,8>,<792,12>)>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/util/List|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(25309,45,<802,4>,<802,49>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderDisplayPanel|,|java+class:///|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(3685,46,<101,19>,<101,65>)>,
  <<|java+class:///java/awt/Component|,|java+class:///|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(3763,30,<104,17>,<104,47>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,202,|java+field:///net/suberic/pooka/gui/NewMessageCryptoInfo/mAttachKeys|>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,202,|java+field:///net/suberic/pooka/gui/NewMessageCryptoInfo/mRecipientMatches|>,
  <<|java+class:///net/suberic/pooka/NewMessageInfo|,|java+class:///net/suberic/pooka/MessageInfo|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageCryptoInfo.java|(1990,11,<67,4>,<67,15>)>,
  <<|java+interface:///java/security/Key|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageCryptoInfo.java|(3535,25,<144,10>,<144,35>)>,
  <<|java+interface:///java/security/Key|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageCryptoInfo.java|(3722,25,<152,8>,<152,33>)>,
  <<|java+interface:///java/security/Key|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageCryptoInfo.java|(3757,23,<153,6>,<153,29>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageCryptoInfo.java|(3887,27,<162,11>,<162,38>)>,
  <<|java+interface:///net/suberic/crypto/EncryptionKey|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageCryptoInfo.java|(4243,32,<175,35>,<175,67>)>,
  <<|java+class:///javax/mail/internet/InternetAddress|,|java+class:///javax/mail/Address|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageCryptoInfo.java|(5455,33,<215,27>,<215,60>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,202,|java+variable:///net/suberic/pooka/gui/NewMessageCryptoInfo/createEncryptedMessage(net.suberic.pooka.UserProfile,javax.mail.internet.MimeMessage)/encKeys|>,
  <<|java+class:///javax/mail/internet/InternetAddress|,|java+class:///javax/mail/Address|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageCryptoInfo.java|(7241,26,<255,15>,<255,41>)>,
  <<|java+class:///javax/mail/internet/InternetAddress|,|java+class:///javax/mail/Address|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageCryptoInfo.java|(7626,30,<265,30>,<265,60>)>,
  <<|java+interface:///java/security/Key|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageCryptoInfo.java|(8482,35,<285,27>,<285,62>)>,
  <<|java+class:///javax/mail/internet/InternetAddress|,|java+class:///javax/mail/Address|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageCryptoInfo.java|(10406,83,<346,22>,<346,105>)>,
  <<|java+class:///javax/mail/internet/InternetAddress|,|java+class:///javax/mail/Address|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageCryptoInfo.java|(10406,83,<346,22>,<346,105>)>,
  <<|java+class:///javax/mail/internet/InternetAddress|,|java+class:///javax/mail/Address|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageCryptoInfo.java|(10406,83,<346,22>,<346,105>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageCryptoInfo.java|(3887,27,<162,11>,<162,38>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageCryptoInfo.java|(4648,8,<187,11>,<187,19>)>,
  <<|java+class:///net/suberic/pooka/ssl/PookaTrustManager|,|java+interface:///javax/net/ssl/TrustManager|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/ssl/PookaSSLSocketFactory.java|(2173,27,<66,6>,<66,33>)>,
  <<|java+class:///net/suberic/pooka/ssl/PookaSSLSocketFactory|,|java+class:///javax/net/SocketFactory|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/ssl/PookaSSLSocketFactory.java|(2757,27,<84,11>,<84,38>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,202,|java+variable:///net/suberic/pooka/BackendMessageFilter/filterMessages(java.util.List,net.suberic.util.swing.ProgressDialog)/matches|>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/BackendMessageFilter.java|(1860,51,<57,33>,<57,84>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/BackendMessageFilter.java|(2154,16,<68,13>,<68,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(2940,20,<111,11>,<111,31>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(3085,19,<117,11>,<117,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(3657,24,<130,10>,<130,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(3697,23,<131,12>,<131,35>)>,
  <<|java+class:///net/suberic/pooka/gui/AuthenticatorUI|,|java+class:///javax/mail/Authenticator|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(4196,38,<149,17>,<149,55>)>,
  <<|java+class:///javax/mail/NoSuchProviderException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(4377,117,<156,6>,<156,123>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(4607,68,<162,8>,<162,76>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(4925,69,<168,4>,<168,73>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(5000,85,<169,4>,<169,89>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(5091,89,<170,4>,<170,93>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(5186,83,<171,4>,<171,87>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(5275,79,<172,4>,<172,83>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(5360,83,<173,4>,<173,87>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(5449,81,<174,4>,<174,85>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(5536,79,<175,4>,<175,83>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(5621,85,<176,4>,<176,89>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(5712,78,<177,4>,<177,82>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(5796,88,<178,4>,<178,92>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(5890,93,<179,4>,<179,97>)>,
  <<|java+anonymousClass:///net/suberic/pooka/StoreInfo/configureStore()/$anonymous1|,|java+interface:///javax/mail/event/ConnectionListener|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(6203,1794,<186,6>,<224,9>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/pooka/NetworkConnectionListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(8826,38,<248,6>,<248,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(9696,26,<276,10>,<276,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(10886,24,<305,8>,<305,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(11053,32,<307,15>,<307,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(11162,24,<309,15>,<309,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(12202,19,<336,8>,<336,27>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(12302,19,<338,10>,<338,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(13461,19,<365,8>,<365,27>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(13561,19,<367,10>,<367,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(16205,70,<437,12>,<437,82>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(17536,52,<488,4>,<488,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreInfo.java|(18536,32,<516,14>,<516,46>)>,
