[
  <<|java+class:///megamek/client/ui/AWT/Ruler|,|java+interface:///megamek/client/event/BoardViewListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(3085,28,<102,8>,<102,36>)>,
  <<|java+class:///megamek/common/BuildingTarget|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(32948,55,<909,33>,<909,88>)>,
  <<|java+class:///megamek/common/HexTarget|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(33248,72,<914,33>,<914,105>)>,
  <<|java+class:///megamek/common/HexTarget|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(33755,79,<917,37>,<917,116>)>,
  <<|java+class:///megamek/common/HexTarget|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(33970,75,<921,37>,<921,112>)>,
  <<|java+class:///megamek/common/HexTarget|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(34185,70,<925,37>,<925,107>)>,
  <<|java+class:///megamek/common/HexTarget|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(34435,75,<929,37>,<929,112>)>,
  <<|java+class:///megamek/common/HexTarget|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(34865,75,<933,37>,<933,112>)>,
  <<|java+class:///megamek/common/HexTarget|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(35161,76,<936,37>,<936,113>)>,
  <<|java+class:///megamek/common/HexTarget|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(35729,75,<941,29>,<941,104>)>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(35931,30,<949,9>,<949,39>)>,
  <<|java+class:///megamek/client/ui/swing/BoardView1|,|java+interface:///megamek/client/ui/IBoardView|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(36012,19,<952,9>,<952,28>)>,
  <<|java+class:///megamek/client/ui/swing/BoardView1|,|java+interface:///megamek/client/ui/IBoardView|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(36089,19,<954,9>,<954,28>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(36572,16,<968,12>,<968,28>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(36721,16,<972,12>,<972,28>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(37121,25,<986,17>,<986,42>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(37494,25,<1001,16>,<1001,41>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(37845,25,<1016,17>,<1016,42>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(38211,29,<1031,17>,<1031,46>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(38276,29,<1031,82>,<1031,111>)>,
  <<|java+class:///megamek/client/ui/swing/FiringDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(38971,28,<1054,21>,<1054,49>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createTorsoTwistJMenuItem(int)/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(38746,407,<1050,8>,<1059,10>)>,
  <<|java+class:///megamek/client/ui/swing/FiringDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(39758,28,<1074,21>,<1074,49>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createTorsoTwistJMenuItem(megamek/common/Coords)/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(39389,548,<1068,8>,<1079,10>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createRotateTurretJMenuItem(megamek/common/Mech,megamek/common/Mounted)/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(40531,266,<1094,8>,<1099,10>)>,
  <<|java+class:///megamek/common/Coords|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(41016,37,<1108,16>,<1108,53>)>,
  <<|java+class:///megamek/common/Tank|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(41322,15,<1114,51>,<1114,66>)>,
  <<|java+class:///megamek/common/Coords|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(41437,37,<1116,16>,<1116,53>)>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(42241,14,<1135,57>,<1135,71>)>,
  <<|java+class:///megamek/common/Entity|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(42589,19,<1146,96>,<1146,115>)>,
  <<|java+class:///megamek/common/Entity|,|java+interface:///megamek/common/Targetable|>,201,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(42718,47,<1152,12>,<1152,59>)>,
  <<|java+class:///megamek/client/ui/swing/FiringDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(42993,28,<1158,38>,<1158,66>)>,
  <<|java+class:///megamek/client/ui/swing/PhysicalDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(43149,30,<1161,17>,<1161,47>)>,
  <<|java+class:///megamek/client/ui/swing/TargetingPhaseDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(43290,36,<1163,17>,<1163,53>)>,
  <<|java+class:///megamek/common/EquipmentMode|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(44063,30,<1189,12>,<1189,42>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createModeJMenuItem(megamek/common/Mounted,int)/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(44312,621,<1196,8>,<1208,10>)>,
  <<|java+class:///megamek/client/ui/swing/PhysicalDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(45226,30,<1219,21>,<1219,51>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createPunchJMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(45077,320,<1216,8>,<1224,10>)>,
  <<|java+class:///megamek/client/ui/swing/PhysicalDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(45688,30,<1235,21>,<1235,51>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createKickJMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(45539,319,<1232,8>,<1240,10>)>,
  <<|java+class:///megamek/client/ui/swing/PhysicalDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(46149,30,<1251,21>,<1251,51>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createPushJMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(46000,319,<1248,8>,<1256,10>)>,
  <<|java+class:///megamek/client/ui/swing/PhysicalDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(46627,30,<1267,21>,<1267,51>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createVibroClawMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(46478,327,<1264,8>,<1272,10>)>,
  <<|java+class:///megamek/client/ui/swing/PhysicalDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(47116,30,<1283,21>,<1283,51>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createJumpJetAttackJMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(46967,325,<1280,8>,<1288,10>)>,
  <<|java+class:///megamek/client/ui/swing/PhysicalDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(47587,30,<1299,21>,<1299,51>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createThrashJMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(47438,321,<1296,8>,<1304,10>)>,
  <<|java+class:///megamek/client/ui/swing/PhysicalDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(48056,30,<1315,21>,<1315,51>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createGrappleJMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(47907,324,<1312,8>,<1320,10>)>,
  <<|java+class:///megamek/client/ui/swing/PhysicalDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(48522,30,<1331,21>,<1331,51>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createTripJMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(48373,319,<1328,8>,<1336,10>)>,
  <<|java+class:///megamek/client/ui/swing/PhysicalDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(48985,30,<1347,21>,<1347,51>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createDodgeJMenuItem()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(48836,320,<1344,8>,<1352,10>)>,
  <<|java+class:///megamek/client/ui/swing/PhysicalDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(50020,30,<1377,21>,<1377,51>)>,
  <<|java+anonymousClass:///megamek/client/ui/swing/MapMenu/createClubJMenuItem(java/lang/String,int)/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(49770,424,<1373,8>,<1382,10>)>,
  <<|java+class:///megamek/common/Entity|,|java+interface:///megamek/common/Targetable|>,206,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(36371,52,<963,19>,<963,71>)>,
  <<|java+class:///megamek/common/BuildingTarget|,|java+interface:///megamek/common/Targetable|>,206,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(36612,81,<969,19>,<969,100>)>,
  <<|java+class:///megamek/common/MinefieldTarget|,|java+interface:///megamek/common/Targetable|>,206,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(36761,40,<973,19>,<973,59>)>,
  <<|java+class:///megamek/common/HexTarget|,|java+interface:///megamek/common/Targetable|>,206,|project://megamek-0.35.18/src/megamek/client/ui/swing/MapMenu.java|(36832,72,<976,15>,<976,87>)>,
  <<|java+class:///megamek/common/Tank|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/TankMapSet.java|(4597,8,<114,17>,<114,25>)>,
  <<|java+class:///megamek/common/SupportTank|,|java+class:///megamek/common/Tank|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/TankMapSet.java|(5310,14,<132,49>,<132,63>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimplePolygonArea|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/TankMapSet.java|(5556,25,<142,12>,<142,37>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimpleLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/TankMapSet.java|(5596,26,<143,12>,<143,38>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMValueLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/TankMapSet.java|(5637,27,<144,12>,<144,39>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimplePolygonArea|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/TankMapSet.java|(5729,42,<147,12>,<147,54>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimpleLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/TankMapSet.java|(5786,43,<148,12>,<148,55>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMValueLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/TankMapSet.java|(5844,44,<149,12>,<149,56>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimpleLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/TankMapSet.java|(5910,27,<151,8>,<151,35>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMValueLabel|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/widget/TankMapSet.java|(5948,28,<152,8>,<152,36>)>,
  <<|java+class:///megamek/common/options/AbstractOptions/GroupsEnumeration/GroupProxy/OptionsEnumeration|,|java+interface:///java/util/Enumeration|>,206,|project://megamek-0.35.18/src/megamek/common/options/AbstractOptions.java|(5316,24,<178,23>,<178,47>)>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/common/xml/BipedMechEncoder.java|(1825,13,<49,20>,<49,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/xml/BipedMechEncoder.java|(3484,30,<93,13>,<93,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/xml/BipedMechEncoder.java|(3555,27,<94,20>,<94,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/xml/BipedMechEncoder.java|(4250,29,<116,21>,<116,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/xml/BipedMechEncoder.java|(5075,28,<136,21>,<136,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/xml/BipedMechEncoder.java|(5492,22,<146,20>,<146,42>)>,
  <<|java+class:///megamek/common/BipedMech|,|java+class:///megamek/common/Entity|>,206,|project://megamek-0.35.18/src/megamek/common/xml/BipedMechEncoder.java|(5689,6,<154,15>,<154,21>)>,
  <<|java+class:///megamek/common/weapons/TAGHandler|,|java+interface:///megamek/common/weapons/AttackHandler|>,206,|project://megamek-0.35.18/src/megamek/common/weapons/TAGWeapon.java|(1633,40,<50,15>,<50,55>)>,
  <<|java+class:///megamek/server/victory/SummingThresholdVictory|,|java+interface:///megamek/server/victory/Victory|>,201,|project://megamek-0.35.18/src/megamek/server/victory/NoodleVictory.java|(1953,127,<53,8>,<54,65>)>,
  <<|java+class:///megamek/server/victory/SimpleDrawResult|,|java+interface:///megamek/server/victory/Victory/Result|>,206,|project://megamek-0.35.18/src/megamek/server/victory/NoodleVictory.java|(2425,22,<67,19>,<67,41>)>,
  <<|java+class:///megamek/common/weapons/CapitalMissileBayHandler|,|java+interface:///megamek/common/weapons/AttackHandler|>,206,|project://megamek-0.35.18/src/megamek/common/weapons/SubCapitalMissileBayWeapon.java|(2025,54,<66,15>,<66,69>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/loaders/HmvFile.java|(60703,25,<1303,15>,<1303,40>)>,
  <<|java+class:///megamek/client/ui/swing/TurretFacingDialog|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/TurretFacingDialog.java|(2186,31,<66,8>,<66,39>)>,
  <<|java+class:///megamek/client/ui/swing/TurretFacingDialog|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/TurretFacingDialog.java|(2228,33,<67,8>,<67,41>)>,
  <<|java+class:///javax/swing/JRadioButton|,|java+class:///javax/swing/AbstractButton|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/TurretFacingDialog.java|(2453,23,<73,12>,<73,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/TurretFacingDialog.java|(3869,71,<103,16>,<103,87>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/TurretFacingDialog.java|(4022,29,<107,8>,<107,37>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/TurretFacingDialog.java|(4081,30,<108,27>,<108,57>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/TurretFacingDialog.java|(4140,31,<109,26>,<109,57>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/TurretFacingDialog.java|(4199,30,<110,25>,<110,55>)>,
