{
  <<|java+class:///megamek/common/weapons/ISLRT5OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRT5OS.java|(1081,34,<37,8>,<37,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleTKAssaultWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryRifleTKAssaultWeapon.java|(1144,39,<38,8>,<38,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(127523,41,<3268,8>,<3268,49>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM1|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLAdvancedSRM1.java|(1072,36,<36,8>,<36,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLRM15|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRM15.java|(1070,24,<37,8>,<37,32>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLRM20IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRM20IOS.java|(1128,32,<38,8>,<38,40>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLSRT4IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLSRT4IOS.java|(1049,31,<36,8>,<36,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportGrenadeLauncherWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantrySupportGrenadeLauncherWeapon.java|(1166,40,<38,8>,<38,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLSRM4IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLSRM4IOS.java|(1091,33,<37,8>,<37,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISSRM4|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISSRM4.java|(1141,30,<38,8>,<38,38>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLRAC10|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLRAC10.java|(1117,39,<39,8>,<39,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/LightNGaussWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/LightNGaussWeapon.java|(1165,33,<39,8>,<39,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM10OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLStreakLRM10OS.java|(1086,40,<36,8>,<36,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISHeavyMG|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISHeavyMG.java|(1211,31,<42,8>,<42,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM4|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLAdvancedSRM4.java|(1118,36,<37,8>,<37,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(122823,41,<3124,8>,<3124,49>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleGyroslugRifleWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryRifleGyroslugRifleWeapon.java|(1152,38,<38,8>,<38,46>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(77990,45,<1763,8>,<1763,53>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(119207,41,<3017,8>,<3017,49>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLPlasmaRifle|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLPlasmaRifle.java|(1245,34,<42,8>,<42,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLRT20IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRT20IOS.java|(1048,30,<36,8>,<36,38>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(212169,41,<5878,8>,<5878,49>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportKingDavidLightGaussRifleWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantrySupportKingDavidLightGaussRifleWeapon.java|(1203,34,<38,8>,<38,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLLRT10OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLLRT10OS.java|(1096,33,<37,8>,<37,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLUAC10|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLUAC10.java|(1108,38,<39,8>,<39,46>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/SCL2Weapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/SCL2Weapon.java|(1090,26,<38,8>,<38,34>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(222036,42,<6176,8>,<6176,50>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLLRM5OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLLRM5OS.java|(1043,25,<36,8>,<36,33>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLSRM6IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLSRM6IOS.java|(1090,33,<37,8>,<37,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISMRM30IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISMRM30IOS.java|(1047,27,<36,8>,<36,35>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportLAWWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantrySupportLAWWeapon.java|(1168,44,<39,8>,<39,52>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(131402,43,<3383,8>,<3383,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLRM20IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRM20IOS.java|(1087,30,<37,8>,<37,38>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/LightSCCWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/LightSCCWeapon.java|(1104,30,<38,8>,<38,38>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISEnhancedLRM15|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISEnhancedLRM15.java|(1066,32,<36,8>,<36,40>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(58815,36,<1284,8>,<1284,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISERFlamer|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISERFlamer.java|(1131,27,<40,8>,<40,35>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(137225,44,<3556,8>,<3556,52>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLWERPPC|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLWERPPC.java|(1176,30,<40,8>,<40,38>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(240184,43,<6733,8>,<6733,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(50295,29,<1020,8>,<1020,37>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/KillerWhaleWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/KillerWhaleWeapon.java|(1314,33,<43,8>,<43,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLLRT15IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLLRT15IOS.java|(1101,34,<37,8>,<37,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(208292,33,<5752,8>,<5752,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM15OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLStreakLRM15OS.java|(1086,40,<36,8>,<36,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISMRM1|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISMRM1.java|(1101,28,<37,8>,<37,36>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLRM20|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRM20.java|(1064,31,<36,8>,<36,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLSRT6IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLSRT6IOS.java|(1091,33,<37,8>,<37,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryShotgunSawnoffPumpActionWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryShotgunSawnoffPumpActionWeapon.java|(1174,36,<38,8>,<38,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPortableMGWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryPortableMGWeapon.java|(1137,35,<37,8>,<37,43>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportLightMortarInfernoWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantrySupportLightMortarInfernoWeapon.java|(1176,43,<38,8>,<38,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLLRT5IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLLRT5IOS.java|(1055,31,<36,8>,<36,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/Dropship|,|java+class:///megamek/common/Entity|>,<|project://megamek-0.35.18/src/megamek/common/Dropship.java|(18109,22,<489,75>,<489,97>),|java+method:///megamek/common/Entity/calculateFreeC3Nodes()|>>,
  <<|java+class:///megamek/common/weapons/ISGAC2|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISGAC2.java|(1213,37,<42,8>,<42,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(95728,43,<2288,8>,<2288,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISSRM3IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISSRM3IOS.java|(1044,26,<36,8>,<36,34>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(212802,44,<5897,8>,<5897,52>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISBAHeavyMG|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISBAHeavyMG.java|(1130,40,<40,8>,<40,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISAC10|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISAC10.java|(1088,34,<39,8>,<39,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISStreakSRM6OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISStreakSRM6OS.java|(1129,37,<37,8>,<37,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportTsunamiHeavyGaussRifleWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantrySupportTsunamiHeavyGaussRifleWeapon.java|(1196,47,<38,8>,<38,55>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLLaserAMS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLLaserAMS.java|(1199,31,<41,8>,<41,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISSRM6|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISSRM6.java|(1142,30,<38,8>,<38,38>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(183113,41,<4971,8>,<4971,49>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
