{
  <<|java+class:///megamek/client/ui/swing/CamoChoiceDialog/CamoTableModel/Renderer|,|java+class:///megamek/client/ui/swing/CamoChoiceDialog/CamoPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/ISSmallVariableSpeedPulseLaser|,|java+class:///megamek/common/weapons/VariableSpeedPulseLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISExtendedLRM15|,|java+class:///megamek/common/weapons/ExtendedLRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/PulseLaserBayWeapon|,|java+class:///megamek/common/weapons/BayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMineLauncher|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISStreakSRM6OS|,|java+class:///megamek/common/weapons/StreakSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/VariableSpeedPulseLaserWeaponHandler|,|java+class:///megamek/common/weapons/EnergyWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISMediumVariableSpeedPulseLaser|,|java+class:///megamek/common/weapons/VariableSpeedPulseLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/event/GamePlayerConnectedEvent|,|java+class:///megamek/common/event/GamePlayerEvent|>,2,|java+class:///megamek/common/event/GameEvent|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportLightRecoillessRifleWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/HVACWeaponHandler|,|java+class:///megamek/common/weapons/ACWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/ArmorPanel|,|java+class:///megamek/client/ui/AWT/widget/PicMap|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/client/ui/swing/ChatLounge/MekInfo|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/ISSRM3|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/HGRHandler|,|java+class:///megamek/common/weapons/GRHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/loaders/ChassisType|,|java+class:///megamek/common/loaders/HMPType|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/ISSRT4OS|,|java+class:///megamek/common/weapons/SRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSRM4|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/ClientGUI|,|java+class:///java/awt/Panel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/CLLRM10|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportMediumRecoillessRifleInfernoWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/PhysicalDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/common/weapons/BombArrowIV|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+interface:///megamek/client/ui/IBoardView|,|java+interface:///megamek/client/event/MechDisplayListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/C3LinkModel|,|java+class:///megamek/client/ui/AWT/boardview3d/ConnectionModel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/AR10BayWeapon|,|java+class:///megamek/common/weapons/AmmoBayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/widget/ImageButton|,|java+class:///megamek/client/ui/AWT/widget/SizedButton|>,2,|java+interface:///java/awt/image/ImageObserver|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleRadiumLaserSniperWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/WeaponAttackAction|,|java+class:///megamek/common/actions/AbstractAttackAction|>,2,|java+interface:///megamek/common/actions/EntityAction|>,
  <<|java+class:///megamek/common/weapons/MGWeapon|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISERSmallLaser|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/AlertDialog|,|java+class:///java/awt/Dialog|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/common/weapons/VariableSpeedPulseLaserWeapon|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/CustomMechDialog/SantaAnnaChoicePanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///megamek/common/weapons/CLLB2XACPrototype|,|java+class:///megamek/common/weapons/CLLBXACPrototypeWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/AbstractAttackAction|,|java+class:///megamek/common/actions/AbstractEntityAction|>,2,|java+class:///megamek/common/actions/AbstractEntityAction|>,
  <<|java+class:///megamek/client/ui/swing/DeployMinefieldDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/common/Aero|,|java+class:///megamek/common/Entity|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/actions/TeleMissileAttackAction|,|java+class:///megamek/common/actions/AbstractAttackAction|>,2,|java+interface:///megamek/common/actions/AttackAction|>,
  <<|java+class:///megamek/client/ui/AWT/widget/IndexedCheckbox|,|java+class:///java/awt/Checkbox|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/client/ui/swing/TargetingPhaseDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/NailRivetGunHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/CLSRM3|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSRT4OS|,|java+class:///megamek/common/weapons/SRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRM10|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISEnhancedLRM10|,|java+class:///megamek/common/weapons/EnhancedLRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/MicroBombHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/EntityModel|,|java+class:///javax/media/j3d/BranchGroup|>,2,|java+class:///javax/media/j3d/Node|>,
  <<|java+class:///megamek/common/actions/ProtomechPhysicalAttackAction|,|java+class:///megamek/common/actions/AbstractAttackAction|>,2,|java+interface:///megamek/common/actions/AttackAction|>,
  <<|java+class:///megamek/common/weapons/CLLRM20|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/CustomMechDialog/RapidfireMGPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/event/GameTurnChangeEvent|,|java+class:///megamek/common/event/GamePlayerEvent|>,2,|java+class:///megamek/common/event/GameEvent|>,
  <<|java+class:///megamek/common/weapons/CLERSmallLaser|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/StreakSRMWeapon|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/ConnectionModel|,|java+class:///javax/media/j3d/BranchGroup|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryGrenadeMiniWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryShotgunAutomaticWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLPrototypeUACWeapon|,|java+class:///megamek/common/weapons/UACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ArtilleryWeaponIndirectFireHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM4OS|,|java+class:///megamek/common/weapons/AdvancedSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+interface:///megamek/client/event/MechDisplayListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/PlasmaRifleHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISLargeLaser|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLB2XAC|,|java+class:///megamek/common/weapons/LBXACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/AbstractEntityAction|,|java+interface:///megamek/common/actions/EntityAction|>,2,|java+interface:///megamek/common/actions/EntityAction|>,
  <<|java+class:///megamek/common/GameTurn/SpecificEntityTurn|,|java+class:///megamek/common/GameTurn|>,2,|java+class:///megamek/common/GameTurn|>,
  <<|java+class:///megamek/common/weapons/CLProtoMechAC4|,|java+class:///megamek/common/weapons/ProtoMechACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLB10XACPrototype|,|java+class:///megamek/common/weapons/LBXACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/StopSwarmAttack|,|java+class:///megamek/common/weapons/InfantryAttack|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/BoardView1/IsometricSprite|,|java+class:///megamek/client/ui/swing/BoardView1/Sprite|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolClanGaussPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportClanBearhunterAutocannonWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/FighterSquadron|,|java+class:///megamek/common/Aero|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/weapons/NAC10Weapon|,|java+class:///megamek/common/weapons/NavalACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSRM2|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ArtilleryWeaponIndirectHomingHandler|,|java+class:///megamek/common/weapons/ArtilleryWeaponIndirectFireHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/client/ui/AWT/CustomMechDialog/RapidfireMGPanel|,|java+class:///java/awt/Panel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/client/ui/AWT/MovementDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/client/event/BoardViewListener|>,
  <<|java+class:///megamek/common/weapons/ISGAC4|,|java+class:///megamek/common/weapons/ACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/PlasmaMFUKWeapon|,|java+class:///megamek/common/weapons/EnergyWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/ISStreakSRM4OS|,|java+class:///megamek/common/weapons/StreakSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMValueLabel|,|java+class:///megamek/client/ui/AWT/widget/PMSimpleLabel|>,2,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,
  <<|java+class:///megamek/common/weapons/ISMRM20IOS|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHeavyAutoGrenadeLauncherInfernoWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleFederatedBarrettM61ALaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSRM1OS|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM5|,|java+class:///megamek/common/weapons/AdvancedSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRM12|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/SCL3Weapon|,|java+class:///megamek/common/weapons/SubCapitalLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolMandrakeGaussPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/PhysicalAttackAction|,|java+class:///megamek/common/actions/AbstractAttackAction|>,2,|java+class:///megamek/common/actions/AbstractAttackAction|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolClanERLaserPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/ClientGUI|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/actions/WeaponAttackAction|,|java+class:///megamek/common/actions/AbstractAttackAction|>,2,|java+class:///megamek/common/actions/AbstractEntityAction|>,
  <<|java+class:///megamek/common/weapons/ISLB2XAC|,|java+class:///megamek/common/weapons/LBXACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMML3|,|java+class:///megamek/common/weapons/MMLWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM1OS|,|java+class:///megamek/common/weapons/AdvancedSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/bot/BotClient|,|java+class:///megamek/client/Client|>,2,|java+class:///megamek/client/Client|>,
  <<|java+class:///megamek/common/weapons/ISLRM20OS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSRM2OS|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/MechBay|,|java+class:///megamek/common/Bay|>,2,|java+interface:///megamek/common/Transporter|>,
  <<|java+class:///megamek/common/weapons/ISThumper|,|java+class:///megamek/common/weapons/ArtilleryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/BarracudaWeapon|,|java+class:///megamek/common/weapons/CapitalMissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSRT2OS|,|java+class:///megamek/common/weapons/SRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISPPC|,|java+class:///megamek/common/weapons/PPCWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
