[
  <<|java+class:///org/apache/jorphan/collections/ListedHashTree|,|java+class:///org/apache/jorphan/collections/HashTree|>,<|project://jmeter-2.5.1/src/reports/org/apache/jmeter/report/gui/action/ReportCheckDirty.java|(3552,22,<95,12>,<95,34>),|java+method:///org/apache/jorphan/collections/HashTree/traverse(org.apache.jorphan.collections.HashTreeTraverser)|,|java+method:///org/apache/jorphan/collections/ListedHashTree/list()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/gui/HTTPArgumentsPanel|,|java+class:///org/apache/jmeter/config/gui/ArgumentsPanel|>,<|java+project:///|,|java+method:///org/apache/jmeter/config/gui/ArgumentsPanel/addArgument()|,|java+method:///org/apache/jmeter/protocol/http/gui/HTTPArgumentsPanel/makeNewArgument()|>>,
  <<|java+class:///org/apache/jmeter/functions/ThreadNumber|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkParameterCount(java.util.Collection,int,int)|,|java+method:///org/apache/jmeter/functions/ThreadNumber/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/AjpSampler|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|>,<|java+project:///|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/sample()|,|java+method:///org/apache/jmeter/protocol/http/sampler/AjpSampler/sample(java.net.URL,java.lang.String,boolean,int)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/AccessLogSampler|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|>,<|java+project:///|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/getUrl()|,|java+method:///org/apache/jmeter/protocol/http/sampler/AccessLogSampler/getDomain()|>>,
  <<|java+class:///org/apache/jmeter/functions/SamplerName|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkMinParameterCount(java.util.Collection,int)|,|java+method:///org/apache/jmeter/functions/SamplerName/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/functions/UnEscape|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkParameterCount(java.util.Collection,int,int)|,|java+method:///org/apache/jmeter/functions/UnEscape/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/functions/JavaScript|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkParameterCount(java.util.Collection,int,int)|,|java+method:///org/apache/jmeter/functions/JavaScript/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/functions/LongSum|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkParameterCount(java.util.Collection,int,int)|,|java+method:///org/apache/jmeter/functions/LongSum/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/testelement/property/DoubleProperty|,|java+class:///org/apache/jmeter/testelement/property/NumberProperty|>,<|java+project:///|,|java+method:///org/apache/jmeter/testelement/property/NumberProperty/setObjectValue(java.lang.Object)|,|java+method:///org/apache/jmeter/testelement/property/DoubleProperty/setNumberValue(java.lang.String)|>>,
  <<|java+class:///org/apache/jorphan/collections/ListedHashTree|,|java+class:///org/apache/jorphan/collections/HashTree|>,<|java+project:///|,|java+method:///org/apache/jorphan/collections/HashTree/traverse(org.apache.jorphan.collections.HashTreeTraverser)|,|java+method:///org/apache/jorphan/collections/ListedHashTree/list()|>>,
  <<|java+class:///org/apache/jmeter/functions/XPath|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkParameterCount(java.util.Collection,int,int)|,|java+method:///org/apache/jmeter/functions/XPath/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/functions/CSVRead|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkMinParameterCount(java.util.Collection,int)|,|java+method:///org/apache/jmeter/functions/CSVRead/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/functions/Property2|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkParameterCount(java.util.Collection,int)|,|java+method:///org/apache/jmeter/functions/Property2/getReferenceKey()|>>,
  <<|java+class:///org/apache/jorphan/collections/ListedHashTree|,|java+class:///org/apache/jorphan/collections/HashTree|>,<|java+project:///|,|java+method:///org/apache/jorphan/collections/HashTree/add(java.lang.Object,java.lang.Object%5B%5D)|,|java+method:///org/apache/jorphan/collections/ListedHashTree/add(java.lang.Object)|>>,
  <<|java+class:///org/apache/jmeter/functions/Variable|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/execute()|,|java+method:///org/apache/jmeter/functions/Variable/execute(org.apache.jmeter.samplers.SampleResult,org.apache.jmeter.samplers.Sampler)|>>,
  <<|java+class:///org/apache/jmeter/functions/JexlFunction|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/execute()|,|java+method:///org/apache/jmeter/functions/JexlFunction/execute(org.apache.jmeter.samplers.SampleResult,org.apache.jmeter.samplers.Sampler)|>>,
  <<|java+class:///org/apache/jorphan/collections/SortedHashTree|,|java+class:///org/apache/jorphan/collections/HashTree|>,<|java+project:///|,|java+method:///org/apache/jorphan/collections/HashTree/add(java.lang.Object)|,|java+method:///org/apache/jorphan/collections/SortedHashTree/createNewTree()|>>,
  <<|java+class:///org/apache/jmeter/functions/Random|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkParameterCount(java.util.Collection,int)|,|java+method:///org/apache/jmeter/functions/Random/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/testbeans/gui/TestBeanGUI|,|java+class:///org/apache/jmeter/gui/AbstractJMeterGuiComponent|>,<|java+project:///|,|java+method:///org/apache/jmeter/gui/AbstractJMeterGuiComponent/initGui()|,|java+method:///org/apache/jmeter/testbeans/gui/TestBeanGUI/getStaticLabel()|>>,
  <<|java+class:///org/apache/jmeter/functions/SplitFunction|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/execute()|,|java+method:///org/apache/jmeter/functions/SplitFunction/execute(org.apache.jmeter.samplers.SampleResult,org.apache.jmeter.samplers.Sampler)|>>,
  <<|java+class:///org/apache/jmeter/functions/JavaScript|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkMinParameterCount(java.util.Collection,int)|,|java+method:///org/apache/jmeter/functions/JavaScript/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPNullSampler|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|>,<|java+project:///|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/followRedirects(org.apache.jmeter.protocol.http.sampler.HTTPSampleResult,int)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPNullSampler/sample(java.net.URL,java.lang.String,boolean,int)|>>,
  <<|java+class:///org/apache/jmeter/functions/RegexFunction|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkMinParameterCount(java.util.Collection,int)|,|java+method:///org/apache/jmeter/functions/RegexFunction/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerProxy|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|>,<|java+project:///|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/followRedirects(org.apache.jmeter.protocol.http.sampler.HTTPSampleResult,int)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerProxy/sample(java.net.URL,java.lang.String,boolean,int)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/parser/HtmlParserHTMLParser|,|java+class:///org/apache/jmeter/protocol/http/parser/HTMLParser|>,<|java+project:///|,|java+method:///org/apache/jmeter/protocol/http/parser/HTMLParser/getEmbeddedResourceURLs(byte%5B%5D,java.net.URL)|,|java+method:///org/apache/jmeter/protocol/http/parser/HtmlParserHTMLParser/getEmbeddedResourceURLs(byte%5B%5D,java.net.URL,org.apache.jmeter.protocol.http.parser.URLCollection)|>>,
  <<|java+class:///org/apache/jmeter/functions/IntSum|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/execute()|,|java+method:///org/apache/jmeter/functions/IntSum/execute(org.apache.jmeter.samplers.SampleResult,org.apache.jmeter.samplers.Sampler)|>>,
  <<|java+class:///org/apache/jmeter/testelement/property/CollectionProperty|,|java+class:///org/apache/jmeter/testelement/property/MultiProperty|>,<|java+project:///|,|java+method:///org/apache/jmeter/testelement/property/MultiProperty/recoverRunningVersionOfSubElements(org.apache.jmeter.testelement.TestElement)|,|java+method:///org/apache/jmeter/testelement/property/CollectionProperty/iterator()|>>,
  <<|java+class:///org/apache/jmeter/functions/Property|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/execute()|,|java+method:///org/apache/jmeter/functions/Property/execute(org.apache.jmeter.samplers.SampleResult,org.apache.jmeter.samplers.Sampler)|>>,
  <<|java+class:///org/apache/jmeter/testbeans/gui/TestBeanGUI|,|java+class:///org/apache/jmeter/gui/AbstractJMeterGuiComponent|>,<|java+project:///|,|java+method:///org/apache/jmeter/gui/AbstractJMeterGuiComponent/createTitleLabel()|,|java+method:///org/apache/jmeter/testbeans/gui/TestBeanGUI/getStaticLabel()|>>,
  <<|java+class:///org/apache/jmeter/control/RandomController|,|java+class:///org/apache/jmeter/control/InterleaveControl|>,<|java+project:///|,|java+method:///org/apache/jmeter/control/InterleaveControl/currentReturnedNull(org.apache.jmeter.control.Controller)|,|java+method:///org/apache/jmeter/control/RandomController/incrementCurrent()|>>,
  <<|java+class:///org/apache/jorphan/collections/ListedHashTree|,|java+class:///org/apache/jorphan/collections/HashTree|>,<|java+project:///|,|java+method:///org/apache/jorphan/collections/HashTree/getArray(java.lang.Object%5B%5D)|,|java+method:///org/apache/jorphan/collections/ListedHashTree/getArray()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSampler|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|>,<|java+project:///|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/sample()|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSampler/sample(java.net.URL,java.lang.String,boolean,int)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/WebServiceSampler|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|>,<|java+project:///|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/addEncodedArgument(java.lang.String,java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/WebServiceSampler/addEncodedArgument(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/apache/jmeter/functions/Property2|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkMinParameterCount(java.util.Collection,int)|,|java+method:///org/apache/jmeter/functions/Property2/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/functions/BeanShell|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/execute()|,|java+method:///org/apache/jmeter/functions/BeanShell/execute(org.apache.jmeter.samplers.SampleResult,org.apache.jmeter.samplers.Sampler)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/AccessLogSampler|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|>,<|java+project:///|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/testStarted(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/AccessLogSampler/testStarted()|>>,
  <<|java+class:///org/apache/jmeter/functions/FileToString|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkMinParameterCount(java.util.Collection,int)|,|java+method:///org/apache/jmeter/functions/FileToString/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/functions/SetProperty|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkParameterCount(java.util.Collection,int,int)|,|java+method:///org/apache/jmeter/functions/SetProperty/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/functions/EscapeHtml|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkParameterCount(java.util.Collection,int)|,|java+method:///org/apache/jmeter/functions/EscapeHtml/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/visualizers/StatVisualizer|,|java+class:///org/apache/jmeter/visualizers/gui/AbstractVisualizer|>,<|java+project:///|,|java+method:///org/apache/jmeter/visualizers/gui/AbstractVisualizer/createTestElement()|,|java+method:///org/apache/jmeter/visualizers/StatVisualizer/modifyTestElement(org.apache.jmeter.testelement.TestElement)|>>,
  <<|java+class:///org/apache/jmeter/functions/MachineName|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkParameterCount(java.util.Collection,int,int)|,|java+method:///org/apache/jmeter/functions/MachineName/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/protocol/java/sampler/BeanShellSampler|,|java+class:///org/apache/jmeter/util/BeanShellTestElement|>,<|java+project:///|,|java+method:///org/apache/jmeter/util/BeanShellTestElement/getBeanShellInterpreter()|,|java+method:///org/apache/jmeter/protocol/java/sampler/BeanShellSampler/isResetInterpreter()|>>,
  <<|java+class:///org/apache/jmeter/functions/StringFromFile|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkMinParameterCount(java.util.Collection,int)|,|java+method:///org/apache/jmeter/functions/StringFromFile/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/util/accesslog/SharedTCLogParser|,|java+class:///org/apache/jmeter/protocol/http/util/accesslog/TCLogParser|>,<|java+project:///|,|java+method:///org/apache/jmeter/protocol/http/util/accesslog/TCLogParser/parseAndConfigure(int,org.apache.jmeter.testelement.TestElement)|,|java+method:///org/apache/jmeter/protocol/http/util/accesslog/SharedTCLogParser/parse(org.apache.jmeter.testelement.TestElement,int)|>>,
  <<|java+class:///org/apache/jmeter/control/RandomController|,|java+class:///org/apache/jmeter/control/InterleaveControl|>,<|java+project:///|,|java+method:///org/apache/jmeter/control/InterleaveControl/nextIsASampler(org.apache.jmeter.samplers.Sampler)|,|java+method:///org/apache/jmeter/control/RandomController/incrementCurrent()|>>,
  <<|java+class:///org/apache/jmeter/functions/RegexFunction|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkParameterCount(java.util.Collection,int)|,|java+method:///org/apache/jmeter/functions/RegexFunction/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/gui/HTTPArgumentsPanel|,|java+class:///org/apache/jmeter/config/gui/ArgumentsPanel|>,<|java+project:///|,|java+method:///org/apache/jmeter/config/gui/ArgumentsPanel/makeMainPanel()|,|java+method:///org/apache/jmeter/protocol/http/gui/HTTPArgumentsPanel/initializeTableModel()|>>,
  <<|java+class:///org/apache/jmeter/functions/IntSum|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkParameterCount(java.util.Collection,int,int)|,|java+method:///org/apache/jmeter/functions/IntSum/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSampler3|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase|>,<|java+project:///|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase/downloadPageResources(org.apache.jmeter.protocol.http.sampler.HTTPSampleResult,org.apache.jmeter.protocol.http.sampler.HTTPSampleResult,int)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPSampler3/sample(java.net.URL,java.lang.String,boolean,int)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/control/gui/AjpSamplerGui|,|java+class:///org/apache/jmeter/gui/AbstractJMeterGuiComponent|>,<|java+project:///|,|java+method:///org/apache/jmeter/gui/AbstractJMeterGuiComponent/initGui()|,|java+method:///org/apache/jmeter/protocol/http/control/gui/AjpSamplerGui/getStaticLabel()|>>,
  <<|java+class:///org/apache/jmeter/functions/CSVRead|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkParameterCount(java.util.Collection,int,int)|,|java+method:///org/apache/jmeter/functions/CSVRead/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/functions/IterationCounter|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkMinParameterCount(java.util.Collection,int)|,|java+method:///org/apache/jmeter/functions/IterationCounter/getReferenceKey()|>>,
  <<|java+class:///org/apache/jmeter/functions/XPath|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/execute()|,|java+method:///org/apache/jmeter/functions/XPath/execute(org.apache.jmeter.samplers.SampleResult,org.apache.jmeter.samplers.Sampler)|>>,
  <<|java+class:///org/apache/jmeter/functions/Random|,|java+class:///org/apache/jmeter/functions/AbstractFunction|>,<|java+project:///|,|java+method:///org/apache/jmeter/functions/AbstractFunction/checkMinParameterCount(java.util.Collection,int)|,|java+method:///org/apache/jmeter/functions/Random/getReferenceKey()|>>,
  <<|java+class:///org/apache/jorphan/collections/ListedHashTree|,|java+class:///org/apache/jorphan/collections/HashTree|>,<|java+project:///|,|java+method:///org/apache/jorphan/collections/HashTree/add(java.lang.Object,java.util.Collection)|,|java+method:///org/apache/jorphan/collections/ListedHashTree/add(java.lang.Object)|>>
]
