[
  <<|java+class:///org/acm/seguin/tools/stub/StubPrompter|,|java+class:///javax/swing/JDialog|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(23325,56,<541,12>,<541,68>),|java+method:///java/awt/Dialog/setVisible(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ChangeMethodScopeVisitor.java|(2680,21,<107,4>,<107,25>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setPrivate(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ChangeMethodScopeVisitor.java|(2708,24,<108,4>,<108,28>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setProtected(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ChangeMethodScopeVisitor.java|(2739,21,<109,4>,<109,25>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setPublic(boolean)|>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushDownFieldRefactoring.java|(3355,23,<127,21>,<127,44>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushDownFieldRefactoring.java|(3965,16,<143,22>,<143,38>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushDownFieldRefactoring.java|(5748,16,<195,47>,<195,63>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///net/sourceforge/jrefactory/action/AddChildClassAction/AddChildClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/AddChildClassAction.java|(5097,25,<128,6>,<128,31>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/SwitchDensityRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|>,211,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/design/SwitchDensityTest.java|(3079,30,<75,8>,<75,38>),|java+method:///org/acm/seguin/pmd/AbstractRule/addProperty(java.lang.String,java.lang.String)|>,
  <<|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,211,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/design/SwitchDensityTest.java|(3079,30,<75,8>,<75,38>),|java+method:///org/acm/seguin/pmd/AbstractRule/addProperty(java.lang.String,java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|,|java+class:///javax/swing/JPanel|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/uml/DragPanelAdapter.java|(3813,51,<96,39>,<96,90>),|java+method:///java/awt/Container/getComponentAt(int,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|,|java+class:///javax/swing/JPanel|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/uml/DragPanelAdapter.java|(4948,33,<138,39>,<138,72>),|java+method:///java/awt/Container/getComponentAt(int,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|,|java+class:///javax/swing/JPanel|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/uml/DragPanelAdapter.java|(5968,51,<165,39>,<165,90>),|java+method:///java/awt/Container/getComponentAt(int,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|,|java+class:///javax/swing/JPanel|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/uml/DragPanelAdapter.java|(7408,16,<206,9>,<206,25>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/RenameMethodListener.java|(3884,25,<92,40>,<92,65>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBody|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddMethodVisitor.java|(1117,24,<43,30>,<43,54>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBody|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddMethodVisitor.java|(1089,53,<43,2>,<43,55>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtInsertChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceBody|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddMethodVisitor.java|(1425,24,<56,30>,<56,54>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceBody|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddMethodVisitor.java|(1397,53,<56,2>,<56,55>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtInsertChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///org/acm/seguin/pmd/rules/CyclomaticComplexityRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/CyclomaticComplexityRuleTest.java|(406,70,<15,8>,<15,78>),|java+method:///org/acm/seguin/pmd/AbstractRule/setMessage(java.lang.String)|>,
  <<|java+class:///org/acm/seguin/pmd/rules/CyclomaticComplexityRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/CyclomaticComplexityRuleTest.java|(544,36,<19,8>,<19,44>),|java+method:///org/acm/seguin/pmd/AbstractRule/addProperty(java.lang.String,java.lang.String)|>,
  <<|java+class:///org/acm/seguin/pmd/rules/CyclomaticComplexityRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/CyclomaticComplexityRuleTest.java|(910,37,<28,8>,<28,45>),|java+method:///org/acm/seguin/pmd/AbstractRule/addProperty(java.lang.String,java.lang.String)|>,
  <<|java+class:///org/acm/seguin/pmd/rules/CyclomaticComplexityRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/CyclomaticComplexityRuleTest.java|(1267,36,<37,8>,<37,44>),|java+method:///org/acm/seguin/pmd/AbstractRule/addProperty(java.lang.String,java.lang.String)|>,
  <<|java+class:///org/acm/seguin/pmd/rules/CyclomaticComplexityRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/CyclomaticComplexityRuleTest.java|(1641,37,<46,8>,<46,45>),|java+method:///org/acm/seguin/pmd/AbstractRule/addProperty(java.lang.String,java.lang.String)|>,
  <<|java+class:///org/acm/seguin/refactor/RefactoringException|,|java+class:///java/lang/Exception|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/AddAbstractParent.java|(3034,15,<115,22>,<115,37>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/AddAbstractParent.java|(3290,23,<127,42>,<127,65>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///org/acm/seguin/summary/FileSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/AddAbstractParent.java|(3405,23,<129,51>,<129,74>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///test/net/sourceforge/pmd/stat/MockStatisticalRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/stat/StatisticalRuleTest.java|(3049,27,<88,16>,<88,43>),|java+method:///org/acm/seguin/pmd/stat/StatisticalRule/addDataPoint(org.acm.seguin.pmd.stat.DataPoint)|>,
  <<|java+class:///test/net/sourceforge/pmd/stat/MockStatisticalRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/stat/StatisticalRuleTest.java|(3418,27,<97,16>,<97,43>),|java+method:///org/acm/seguin/pmd/stat/StatisticalRule/addDataPoint(org.acm.seguin.pmd.stat.DataPoint)|>,
  <<|java+class:///test/net/sourceforge/pmd/stat/MockStatisticalRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/stat/StatisticalRuleTest.java|(3934,44,<112,16>,<112,60>),|java+method:///org/acm/seguin/pmd/stat/StatisticalRule/addDataPoint(org.acm.seguin.pmd.stat.DataPoint)|>,
  <<|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/stat/StatisticalRuleTest.java|(7588,52,<242,8>,<242,60>),|java+method:///org/acm/seguin/pmd/AbstractRule/addProperty(java.lang.String,java.lang.String)|>,
  <<|java+class:///test/net/sourceforge/pmd/stat/MockStatisticalRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|>,211,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/stat/StatisticalRuleTest.java|(18193,48,<682,16>,<682,64>),|java+method:///org/acm/seguin/pmd/AbstractRule/addProperty(java.lang.String,java.lang.String)|>,
  <<|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,211,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/stat/StatisticalRuleTest.java|(18193,48,<682,16>,<682,64>),|java+method:///org/acm/seguin/pmd/AbstractRule/addProperty(java.lang.String,java.lang.String)|>,
  <<|java+class:///test/net/sourceforge/pmd/stat/MockStatisticalRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|>,211,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/stat/StatisticalRuleTest.java|(18306,52,<686,16>,<686,68>),|java+method:///org/acm/seguin/pmd/AbstractRule/addProperty(java.lang.String,java.lang.String)|>,
  <<|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,211,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/stat/StatisticalRuleTest.java|(18306,52,<686,16>,<686,68>),|java+method:///org/acm/seguin/pmd/AbstractRule/addProperty(java.lang.String,java.lang.String)|>,
  <<|java+class:///test/net/sourceforge/pmd/stat/MockStatisticalRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|>,211,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/stat/StatisticalRuleTest.java|(18424,55,<690,16>,<690,71>),|java+method:///org/acm/seguin/pmd/AbstractRule/addProperty(java.lang.String,java.lang.String)|>,
  <<|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,211,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/stat/StatisticalRuleTest.java|(18424,55,<690,16>,<690,71>),|java+method:///org/acm/seguin/pmd/AbstractRule/addProperty(java.lang.String,java.lang.String)|>,
  <<|java+class:///org/acm/seguin/pmd/rules/UnusedPrivateMethodRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/UnusedPrivateMethodRuleTest.java|(325,46,<12,8>,<12,54>),|java+method:///org/acm/seguin/pmd/AbstractRule/setMessage(java.lang.String)|>,
  <<|java+class:///org/acm/seguin/uml/UMLField|,|java+class:///org/acm/seguin/uml/UMLLine|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(9947,30,<337,20>,<337,50>),|java+method:///java/lang/Object/equals(java.lang.Object)|>,
  <<|java+class:///org/acm/seguin/uml/line/AssociationRelationship|,|java+class:///org/acm/seguin/uml/line/SegmentedLine|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(10081,19,<340,26>,<340,45>),|java+method:///org/acm/seguin/uml/line/SegmentedLine/getEndPanel()|>,
  <<|java+class:///org/acm/seguin/uml/print/UMLPagePrinter|,|java+class:///org/acm/seguin/print/PagePrinter|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(12387,29,<399,34>,<399,63>),|java+method:///org/acm/seguin/print/PagePrinter/getPageWidth()|>,
  <<|java+class:///org/acm/seguin/uml/UMLType|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(17197,21,<593,19>,<593,40>),|java+method:///java/awt/Component/getLocation()|>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(18130,25,<623,20>,<623,45>),|java+method:///java/lang/Object/equals(java.lang.Object)|>,
  <<|java+class:///org/acm/seguin/uml/UMLType|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(22290,54,<782,12>,<782,66>),|java+method:///org/acm/seguin/uml/line/ScalablePanel/setLocation(int,int)|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(22290,54,<782,12>,<782,66>),|java+method:///org/acm/seguin/uml/line/ScalablePanel/setLocation(int,int)|>,
  <<|java+class:///org/acm/seguin/uml/UMLType|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(23226,96,<806,16>,<806,112>),|java+method:///org/acm/seguin/uml/line/ScalablePanel/shift(int,int)|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(23226,96,<806,16>,<806,112>),|java+method:///org/acm/seguin/uml/line/ScalablePanel/shift(int,int)|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(23736,17,<815,41>,<815,58>),|java+method:///java/awt/Component/getBounds()|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(23755,15,<815,60>,<815,75>),|java+method:///java/awt/Component/getBounds()|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(24741,17,<831,44>,<831,61>),|java+method:///java/awt/Component/getBounds()|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(24803,15,<832,42>,<832,57>),|java+method:///java/awt/Component/getBounds()|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(25847,17,<850,53>,<850,70>),|java+method:///java/awt/Component/getBounds()|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(25866,15,<850,72>,<850,87>),|java+method:///java/awt/Component/getBounds()|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(26253,33,<860,16>,<860,49>),|java+method:///org/acm/seguin/uml/line/ScalablePanel/shift(int,int)|>,
  <<|java+class:///org/acm/seguin/uml/UMLType|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(26562,20,<867,30>,<867,50>),|java+method:///java/awt/Component/getBounds()|>,
  <<|java+class:///org/acm/seguin/uml/UMLType|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(26743,32,<872,11>,<872,43>),|java+method:///org/acm/seguin/uml/line/ScalablePanel/shift(int,int)|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/UMLPackage.java|(26743,32,<872,11>,<872,43>),|java+method:///org/acm/seguin/uml/line/ScalablePanel/shift(int,int)|>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushDownMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/PushDownMethodAction.java|(4254,30,<101,8>,<101,38>),|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTryStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/strictexception/AvoidCatchingThrowable.java|(1046,35,<28,24>,<28,59>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTryStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/strictexception/AvoidCatchingThrowable.java|(1161,32,<30,24>,<30,56>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameter|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/strictexception/AvoidCatchingThrowable.java|(1661,40,<44,32>,<44,72>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/findChildrenOfType(java.lang.Class)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/strictexception/AvoidCatchingThrowable.java|(1760,47,<45,49>,<45,96>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/findChildrenOfType(java.lang.Class)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTType|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/strictexception/AvoidCatchingThrowable.java|(1881,53,<46,64>,<46,117>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/findChildrenOfType(java.lang.Class)|>,
