{
  <<|java+class:///org/acm/seguin/refactor/type/RemoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|>,2,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/ToggleSortOption|,|java+class:///javax/swing/Box|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTType|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLMethod|,|java+class:///net/sourceforge/jrefactory/uml/UMLLine|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/ProtectionSortOption|,|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/ToggleSortOption|>,2,|java+interface:///org/acm/seguin/ide/common/options/JSSortOptionPane/SortOption|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/StatusBar/StatusArea|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnaryExpressionNotPlusMinus|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane/MouseHandler|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/refactor/method/InvokeMovedMethodTransform|,|java+class:///org/acm/seguin/refactor/method/AddNewMethod|>,2,|java+class:///org/acm/seguin/refactor/TransformAST|>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushUpAbstractMethodListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderCurrentSummary|,|java+class:///org/acm/seguin/ide/common/action/CurrentSummary|>,2,|java+interface:///javax/swing/event/DocumentListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotation|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/ASourceFile|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///org/acm/seguin/uml/refactor/ChildClassCheckboxPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/EditMenuMouseListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/uml/ProtectionIcon|,|java+class:///org/acm/seguin/uml/UMLIcon|>,2,|java+interface:///javax/swing/Icon|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTCompilationUnit|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushUpFieldListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeMemberDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLType/Divider|,|java+class:///javax/swing/JComponent|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/ide/common/PackageSelectorArea/ANode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/LocalScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Scope|>,
  <<|java+class:///net/sourceforge/jrefactory/action/GenericAction|,|java+class:///javax/swing/AbstractAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/tools/install/ExprSpacePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameTypeVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/tools/install/IndentInInitializerPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/refactor/method/AddMethodTypeVisitor|,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,2,|java+interface:///org/acm/seguin/summary/SummaryVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPostfixExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/tools/install/SpaceBeforeMultilineMethodPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/tools/install/IndexedPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/tools/install/MainParamDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMultiplicativeExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstantDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/pmd/PMDDirectory/RuleSetEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RuleSetEventListener|>,2,|java+interface:///java/util/EventListener|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/SwitchDensityRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RulesTreeNode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///org/acm/seguin/uml/TypeMetricsListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/VariableListCellRenderer|,|java+class:///javax/swing/JLabel|>,2,|java+class:///java/awt/Component|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/PMDDirectoryRequestEventListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameParameterListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RuleAllEditingPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/NullAssignmentRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTContinueStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/tools/install/SinglelineCommentIncrementalindentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/pmd/rules/UnusedImportsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/refactor/method/IdentifyMethodVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|>,2,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTExplicitConstructorInvocation|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/AbstractRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/ReloadAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeArguments|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/MenuExtractMethod|,|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/ExtractMethodDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceBody|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLocalVariableDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/rules/ImportFromSamePackageRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTSynchronizedStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/uml/refactor/ChildrenCheckboxDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/tools/install/MaintainImportNewlinesPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTable|,|java+class:///javax/swing/JTable|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameParameterAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/refactor/method/AddConcreteMethod|,|java+class:///org/acm/seguin/refactor/method/AddNewMethod|>,2,|java+class:///org/acm/seguin/refactor/TransformAST|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/ASourceFile|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RuleEditingPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAssertionStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/refactor/field/RenameFieldRefactoring|,|java+class:///org/acm/seguin/refactor/field/FieldRefactoring|>,2,|java+class:///org/acm/seguin/refactor/Refactoring|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTSwitchStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/rules/UnusedLocalVariableRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/uml/line/ScalablePanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLField|,|java+class:///net/sourceforge/jrefactory/uml/UMLLine|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/refactor/method/MoveMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|>,2,|java+class:///org/acm/seguin/refactor/Refactoring|>,
  <<|java+class:///org/acm/seguin/uml/UMLIcon|,|java+interface:///javax/swing/Icon|>,2,|java+interface:///javax/swing/Icon|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/OnlyOneReturnRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/FileMenuMouseListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/uml/UMLField|,|java+class:///org/acm/seguin/uml/UMLLine|>,2,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/AnalyzeFileEventListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/tools/install/SortTopPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/ASourceFile|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|>,2,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,
  <<|java+class:///org/acm/seguin/uml/refactor/ChildrenCheckboxDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/tools/install/ModifierOrderPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameter|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTType|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/ExtractMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/OrderSortOption|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/tools/install/JunitSetUpDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLabeledStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnaryExpressionNotPlusMinus|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEqualityExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchResultsViewer|,|java+class:///org/acm/seguin/pmd/swingui/ResultsViewer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintString|,|java+class:///org/acm/seguin/pretty/PrettyPrintFile|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTShiftExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/ide/common/PackageSelectorPanel/RemoveAction|,|java+class:///javax/swing/AbstractAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/JRefactory|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/MethodNameDeclaration|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractNameDeclaration|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/action/PushDownMethodAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/rules/AvoidDuplicateLiteralsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBody|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/refactor/method/InheretenceMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|>,2,|java+class:///org/acm/seguin/refactor/Refactoring|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/UMLNode|,|java+class:///com/borland/primetime/node/FileNode|>,2,|java+class:///com/borland/primetime/node/Node|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RulesTreeNode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/AbstractRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/tools/install/SpaceBeforeImplementsPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/uml/line/ScalablePanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/ide/jedit/JRefactory|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/PackageMetricsListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/summary/FieldSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,2,|java+class:///java/lang/Object|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/SetupFilesEventListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/summary/FieldAccessSummary|,|java+class:///org/acm/seguin/summary/Summary|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/refactor/field/RenameSystemTraversal|,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,2,|java+interface:///org/acm/seguin/summary/SummaryVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTExclusiveOrExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/EditMenuMouseListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+class:///java/lang/Object|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/RuleSetEventListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/LongMethodRule|,|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/refactor/field/FieldRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,2,|java+class:///org/acm/seguin/refactor/Refactoring|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTForInit|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLField|,|java+class:///net/sourceforge/jrefactory/uml/UMLLine|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/tools/install/TextPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/TypeSortOption|,|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/OrderSortOption|>,2,|java+interface:///org/acm/seguin/ide/common/options/JSSortOptionPane/SortOption|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/OrderSortOption|,|java+interface:///org/acm/seguin/ide/common/options/JSSortOptionPane/SortOption|>,2,|java+interface:///org/acm/seguin/ide/common/options/JSSortOptionPane/SortOption|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/PositionalIteratorRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/tools/install/ClassDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
