RESULTS LOG: 
INTERNAL REUSE TOTAL: 511 
<|java+class:///LineNumberTool|,|java+class:///org/acm/seguin/tools/builder/LineNumberTool|> 
<|java+class:///org/acm/seguin/uml/UMLMethod|,|java+class:///org/acm/seguin/uml/UMLLine|> 
<|java+class:///org/acm/seguin/uml/UMLNestedType|,|java+class:///org/acm/seguin/uml/UMLLine|> 
<|java+class:///org/acm/seguin/uml/UMLPackage|,|java+class:///org/acm/seguin/uml/line/LinedPanel|> 
<|java+class:///org/acm/seguin/uml/UMLType|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|> 
<|java+class:///org/acm/seguin/uml/line/AssociationRelationship|,|java+class:///org/acm/seguin/uml/line/SegmentedLine|> 
<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|> 
<|java+class:///org/acm/seguin/uml/line/SizableLabel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|> 
<|java+class:///org/acm/seguin/uml/print/UMLPagePrinter|,|java+class:///org/acm/seguin/print/PagePrinter|> 
<|java+class:///org/acm/seguin/uml/refactor/AddChildClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/AddMoveClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/AddParentClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/AddRenameClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/ExtractInterfaceListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/MoveMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/PushDownFieldListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/PushDownMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/PushUpAbstractMethodListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|> 
<|java+class:///org/acm/seguin/uml/refactor/PushUpFieldListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|> 
<|java+class:///org/acm/seguin/uml/refactor/PushUpMethodListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|> 
<|java+class:///org/acm/seguin/uml/refactor/RemoveClassListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameFieldListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameParameterListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///test/net/sourceforge/pmd/AbstractRuleTest/MyRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///test/net/sourceforge/pmd/stat/MockStatisticalRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|> 

SUBTYPE TOTAL: 631 
<|java+class:///net/sourceforge/jrefactory/action/AddChildClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/AddChildClassAction/AddChildClassDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/AddChildClassAction/AddChildClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/AddParentClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/AddParentClassAction/AddAbstractParentDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/AddParentClassAction/AddParentClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/BatchRenameAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/BatchRenameAction/BatchRenameListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/action/EmptySelectedFileSet|,|java+class:///net/sourceforge/jrefactory/action/SelectedFileSet|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractInterfaceAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractInterfaceAction/ExtractInterfaceDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractInterfaceAction/ExtractInterfaceListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/ExtractMethodDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/ExtractMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/MenuExtractMethod|,|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/ExtractMethodDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/LoadPackageAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|> 
<|java+class:///net/sourceforge/jrefactory/action/MoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/MoveClassAction/MoveClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction/MoveMethodDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction/MoveMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/PrettyPrinterAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PushDownFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PushDownFieldAction/PushDownFieldDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ChildrenCheckboxDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/PushDownFieldAction/PushDownFieldListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/PushDownMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PushDownMethodAction/PushDownMethodDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ChildrenCheckboxDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/PushDownMethodAction/PushDownMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/PushUpAbstractMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PushUpAbstractMethodAction/PushUpAbstractMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|> 
<|java+class:///net/sourceforge/jrefactory/action/PushUpFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PushUpFieldAction/PushUpFieldListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|> 
<|java+class:///net/sourceforge/jrefactory/action/PushUpMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PushUpMethodAction/PushUpMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ChildrenCheckboxDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction/RemoveClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameClassAction/RenameClassDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameClassAction/RenameClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameFieldAction/RenameFieldDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameFieldAction/RenameFieldListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameMethodAction/RenameMethodDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameMethodAction/RenameMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameParameterAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameParameterAction/RenameParameterDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameParameterAction/RenameParameterListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/SaveImageAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|> 
<|java+class:///net/sourceforge/jrefactory/action/ShowSourceAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/ShowSourceAction/ShowSourceListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTActualTypeArgument|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAdditiveExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAllocationExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAndExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotation|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeMemberDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTArgumentList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTArguments|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTArrayDimsAndInits|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTArrayInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAssertionStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTAssignmentOperator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTBlock|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTBlockStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTBooleanLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTBreakStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTCastExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBody|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBodyDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTCompilationUnit|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTConditionalAndExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTConditionalExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTConditionalOrExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTConstantDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTContinueStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTDoStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTEmptyStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumElement|,|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTEqualityExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTExclusiveOrExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTExplicitConstructorInvocation|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTForInit|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTForStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTForUpdate|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameter|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameters|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericDeclarationPart|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericNameList|,|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTIdentifier|,|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTIfStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTInclusiveOrExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
