[
  <<|java+class:///java/io/FileOutputStream|,|java+class:///java/io/OutputStream|>,202,|java+variable:///org/acm/seguin/tools/RefactoryInstaller/run()/scope(0)/scope(0)/scope(2)/outputStream|>,
  <<|java+class:///net/sourceforge/jrefactory/parser/ParseException|,|java+class:///java/lang/Throwable|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(194952,23,<6565,23>,<6565,46>)>,
  <<|java+class:///java/lang/Error|,|java+class:///java/lang/Throwable|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(195007,14,<6567,21>,<6567,35>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReturnStatement|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(195068,36,<6570,6>,<6570,42>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTThrowStatement|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(195340,29,<6579,4>,<6579,33>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTThrowStatement|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(195569,36,<6585,12>,<6585,48>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTThrowStatement|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(195762,30,<6590,6>,<6590,36>)>,
  <<|java+class:///java/lang/RuntimeException|,|java+class:///java/lang/Throwable|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(195936,25,<6596,23>,<6596,48>)>,
  <<|java+class:///net/sourceforge/jrefactory/parser/ParseException|,|java+class:///java/lang/Throwable|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(196041,23,<6599,23>,<6599,46>)>,
  <<|java+class:///java/lang/Error|,|java+class:///java/lang/Throwable|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(196096,14,<6601,21>,<6601,35>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTThrowStatement|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(196157,36,<6604,6>,<6604,42>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTSynchronizedStatement|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(196464,29,<6613,4>,<6613,33>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTSynchronizedStatement|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(196942,30,<6625,6>,<6625,36>)>,
  <<|java+class:///java/lang/RuntimeException|,|java+class:///java/lang/Throwable|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(197116,25,<6631,23>,<6631,48>)>,
  <<|java+class:///net/sourceforge/jrefactory/parser/ParseException|,|java+class:///java/lang/Throwable|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(197221,23,<6634,23>,<6634,46>)>,
  <<|java+class:///java/lang/Error|,|java+class:///java/lang/Throwable|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(197276,14,<6636,21>,<6636,35>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTSynchronizedStatement|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(197337,36,<6639,6>,<6639,42>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTryStatement|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(197599,29,<6648,4>,<6648,33>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTryStatement|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(198840,30,<6686,6>,<6686,36>)>,
  <<|java+class:///java/lang/RuntimeException|,|java+class:///java/lang/Throwable|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(199014,25,<6692,23>,<6692,48>)>,
  <<|java+class:///net/sourceforge/jrefactory/parser/ParseException|,|java+class:///java/lang/Throwable|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(199119,23,<6695,23>,<6695,46>)>,
  <<|java+class:///java/lang/Error|,|java+class:///java/lang/Throwable|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(199174,14,<6697,21>,<6697,35>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTryStatement|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(199235,36,<6700,6>,<6700,42>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAssertionStatement|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(199527,29,<6709,4>,<6709,33>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAssertionStatement|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(200123,36,<6728,4>,<6728,40>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAssertionStatement|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(200300,30,<6733,6>,<6733,36>)>,
  <<|java+class:///java/lang/RuntimeException|,|java+class:///java/lang/Throwable|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(200474,25,<6739,23>,<6739,48>)>,
  <<|java+class:///net/sourceforge/jrefactory/parser/ParseException|,|java+class:///java/lang/Throwable|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(200579,23,<6742,23>,<6742,46>)>,
  <<|java+class:///java/lang/Error|,|java+class:///java/lang/Throwable|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(200634,14,<6744,21>,<6744,35>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAssertionStatement|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(200695,36,<6747,6>,<6747,42>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(306059,24,<11043,25>,<11043,49>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/parser/JavaParser.java|(307857,33,<11103,21>,<11103,54>)>,
  <<|java+class:///org/acm/seguin/pmd/rules/ClassNamingConventionsRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/ClassNamingConventionsRuleTest.java|(255,119,<9,11>,<9,130>)>,
  <<|java+class:///org/acm/seguin/pmd/rules/ClassNamingConventionsRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/ClassNamingConventionsRuleTest.java|(387,108,<10,11>,<10,119>)>,
  <<|java+class:///org/acm/seguin/pmd/rules/ClassNamingConventionsRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/ClassNamingConventionsRuleTest.java|(508,77,<11,11>,<11,88>)>,
  <<|java+class:///org/acm/seguin/uml/UMLPackage|,|java+class:///org/acm/seguin/uml/line/LinedPanel|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/line/DragPanelAdapter.java|(4935,19,<141,17>,<141,36>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/project/ProjectClassLoader.java|(6535,50,<166,26>,<166,76>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/project/ProjectClassLoader.java|(15537,26,<418,23>,<418,49>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/project/ProjectClassLoader.java|(23229,22,<624,33>,<624,55>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/project/ProjectClassLoader.java|(25040,18,<674,44>,<674,62>)>,
  <<|java+class:///java/util/zip/ZipFile|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/project/ProjectClassLoader.java|(25030,28,<674,34>,<674,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/project/ProjectClassLoader.java|(26722,24,<716,33>,<716,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/project/ProjectClassLoader.java|(27012,24,<724,33>,<724,57>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/project/ProjectClassLoader.java|(28544,22,<763,37>,<763,59>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/project/ProjectClassLoader.java|(31001,18,<830,44>,<830,62>)>,
  <<|java+class:///java/util/zip/ZipFile|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/project/ProjectClassLoader.java|(30991,28,<830,34>,<830,62>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/project/ProjectClassLoader.java|(37010,22,<992,37>,<992,59>)>,
  <<|java+class:///java/util/zip/ZipFile|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/project/ProjectClassLoader.java|(38845,24,<1045,30>,<1045,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/project/ProjectClassLoader.java|(39395,23,<1064,31>,<1064,54>)>,
  <<|java+class:///org/acm/seguin/project/ProjectClassLoader/ResourceEnumeration|,|java+interface:///java/util/Enumeration|>,206,|project://jrefactory-2.9.19/src/org/acm/seguin/project/ProjectClassLoader.java|(29765,29,<798,15>,<798,44>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,206,|project://jrefactory-2.9.19/src/org/acm/seguin/project/ProjectClassLoader.java|(24874,29,<670,27>,<670,56>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderSelectedFileSet|,|java+class:///org/acm/seguin/ide/common/action/SelectedFileSet|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/refactor/JBuilderAddParentClassAction.java|(3119,41,<71,8>,<71,49>)>,
  <<|java+class:///org/acm/seguin/ide/common/action/EmptySelectedFileSet|,|java+class:///org/acm/seguin/ide/common/action/SelectedFileSet|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/PushUpAbstractMethodAction.java|(3208,34,<71,8>,<71,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/PushUpAbstractMethodAction.java|(3254,41,<73,8>,<73,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/PushUpAbstractMethodAction.java|(3306,54,<74,8>,<74,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/PushUpAbstractMethodAction.java|(3371,83,<75,8>,<75,91>)>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///org/acm/seguin/summary/Summary|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/PushUpAbstractMethodAction.java|(4173,38,<99,38>,<99,76>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/FieldSizeLookAhead.java|(2294,31,<66,40>,<66,71>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/FieldSizeLookAhead.java|(3410,35,<102,25>,<102,60>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimitiveType|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/FieldSizeLookAhead.java|(3622,45,<106,38>,<106,83>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/FieldSizeLookAhead.java|(3851,45,<109,50>,<109,95>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimitiveType|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/FieldSizeLookAhead.java|(4662,23,<131,24>,<131,47>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/FieldSizeLookAhead.java|(4794,30,<133,24>,<133,54>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/FieldSizeLookAhead.java|(5840,34,<159,21>,<159,55>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimitiveType|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/FieldSizeLookAhead.java|(6646,40,<180,42>,<180,82>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/FieldSizeLookAhead.java|(6855,40,<183,38>,<183,78>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimitiveType|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/FieldSizeLookAhead.java|(7017,46,<185,45>,<185,91>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/FieldSizeLookAhead.java|(7187,53,<188,43>,<188,96>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTIdentifier|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/FieldSizeLookAhead.java|(7277,38,<189,34>,<189,72>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/FieldSizeLookAhead.java|(7477,47,<194,40>,<194,87>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTIdentifier|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/FieldSizeLookAhead.java|(7558,38,<195,31>,<195,69>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/FieldSizeLookAhead.java|(7963,72,<209,35>,<209,107>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/LocalVariableSummary.java|(4614,34,<114,23>,<114,57>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/LocalVariableSummary.java|(4892,49,<120,20>,<120,69>)>,
  <<|java+class:///org/acm/seguin/summary/load/TextLoadStatus|,|java+interface:///org/acm/seguin/summary/load/LoadStatus|>,202,|java+variable:///Metrics/main(java.lang.String%5B%5D)/status|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/Metrics.java|(1045,30,<41,16>,<41,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/Metrics.java|(1224,30,<45,21>,<45,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/Metrics.java|(1351,31,<49,21>,<49,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/Metrics.java|(1479,31,<53,21>,<53,52>)>,
  <<|java+class:///org/acm/seguin/summary/load/SilentLoadStatus|,|java+interface:///org/acm/seguin/summary/load/LoadStatus|>,201,|project://jrefactory-2.9.19/src/Metrics.java|(1531,31,<54,16>,<54,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/Metrics.java|(1630,32,<57,21>,<57,53>)>,
  <<|java+class:///org/acm/seguin/metrics/TextReport|,|java+class:///org/acm/seguin/metrics/MetricsReport|>,201,|project://jrefactory-2.9.19/src/Metrics.java|(2241,32,<77,12>,<77,44>)>,
  <<|java+class:///org/acm/seguin/metrics/CommaDelimitedReport|,|java+class:///org/acm/seguin/metrics/MetricsReport|>,201,|project://jrefactory-2.9.19/src/Metrics.java|(2315,42,<80,12>,<80,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/Metrics.java|(2486,17,<83,54>,<83,71>)>,
  <<|java+class:///org/acm/seguin/metrics/ProjectMetrics|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/Metrics.java|(2469,34,<83,37>,<83,71>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/NewPackageDialog.java|(3900,35,<95,8>,<95,43>)>,
  <<|java+class:///org/acm/seguin/uml/refactor/NewPackageDialog|,|java+class:///javax/swing/JDialog|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/NewPackageDialog.java|(4072,21,<100,22>,<100,43>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/NewPackageDialog.java|(4318,37,<108,8>,<108,45>)>,
  <<|java+class:///org/acm/seguin/uml/refactor/NewPackageDialog|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/NewPackageDialog.java|(4366,32,<109,8>,<109,40>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/NewPackageDialog.java|(4409,30,<110,8>,<110,38>)>,
