[
  <<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RemoveClassAction.java|(5816,98,<165,8>,<165,106>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RemoveClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/refactor/type/AddChildRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestAddChildTwo.java|(3207,9,<118,2>,<118,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/type/AddClassRefactoring/preconditions()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/DuplicateImportsRule.java|(1906,37,<45,50>,<45,87>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///org/acm/seguin/metrics/ProjectMetricsFrame|,|java+class:///org/acm/seguin/metrics/MetricsFrame|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/metrics/ProjectMetricsFrame.java|(2638,13,<72,2>,<72,15>),|java+method:///org/acm/seguin/metrics/MetricsFrame/createFrame()|,|java+method:///org/acm/seguin/metrics/ProjectMetricsFrame/getTitle()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RemoveEmptyClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRemoveEmptyClassRefactoring.java|(1585,9,<61,2>,<61,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RemoveEmptyClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRemoveEmptyClassRefactoring.java|(3089,9,<108,2>,<108,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RemoveEmptyClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRemoveEmptyClassRefactoring.java|(4542,9,<156,3>,<156,12>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RemoveEmptyClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRemoveEmptyClassRefactoring.java|(6858,9,<228,2>,<228,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///net/sourceforge/jrefactory/factory/BufferParserFactory|,|java+class:///net/sourceforge/jrefactory/factory/ParserFactory|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ExtractMethodRefactoring.java|(9410,64,<381,20>,<381,84>),|java+method:///net/sourceforge/jrefactory/factory/ParserFactory/getAbstractSyntaxTree(boolean,net.sourceforge.jrefactory.factory.ExceptionPrinter)|,|java+method:///net/sourceforge/jrefactory/factory/BufferParserFactory/getKey()|>>,
  <<|java+class:///net/sourceforge/jrefactory/factory/BufferParserFactory|,|java+class:///net/sourceforge/jrefactory/factory/ParserFactory|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ExtractMethodRefactoring.java|(10312,63,<404,20>,<404,83>),|java+method:///net/sourceforge/jrefactory/factory/ParserFactory/getAbstractSyntaxTree(boolean,net.sourceforge.jrefactory.factory.ExceptionPrinter)|,|java+method:///net/sourceforge/jrefactory/factory/BufferParserFactory/getKey()|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushDownMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/PushDownMethodAction.java|(5740,104,<164,8>,<164,112>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/PushDownMethodAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/BeanMembersShouldSerializeRule.java|(1101,15,<30,26>,<30,41>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/BeanMembersShouldSerializeRule.java|(1477,15,<38,26>,<38,41>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameFieldListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/RenameFieldAction.java|(4187,26,<101,8>,<101,34>),|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/uml/refactor/RenameFieldListener/createDialog()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/tools/builder/RenameType.java|(2370,17,<77,20>,<77,37>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/field/RenameFieldRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/field/TestRenameFieldRefactoring.java|(1097,9,<43,6>,<43,15>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/field/RenameFieldRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/field/TestRenameFieldRefactoring.java|(2102,9,<71,6>,<71,15>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/field/RenameFieldRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/field/TestRenameFieldRefactoring.java|(3109,9,<99,6>,<99,15>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/field/RenameFieldRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/field/TestRenameFieldRefactoring.java|(4117,9,<127,6>,<127,15>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/field/RenameFieldRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/field/TestRenameFieldRefactoring.java|(5087,9,<157,9>,<157,18>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/field/RenameFieldRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/field/TestRenameFieldRefactoring.java|(5701,9,<181,9>,<181,18>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/field/RenameFieldRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/field/TestRenameFieldRefactoring.java|(6357,9,<202,6>,<202,15>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/field/RenameFieldRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/field/TestRenameFieldRefactoring.java|(7010,9,<224,6>,<224,15>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/IdempotentOperationsRule.java|(1424,36,<35,26>,<35,62>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RenameMethodAction.java|(5714,100,<164,8>,<164,108>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RenameMethodAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnnecessaryConversionTemporaryRule.java|(2376,15,<58,12>,<58,27>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnnecessaryConversionTemporaryRule.java|(2403,15,<58,39>,<58,54>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/AddChildClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/AddChildClassAction.java|(3784,25,<95,8>,<95,33>),|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/uml/refactor/AddChildClassListener/createDialog()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/MoveClass|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRepackage.java|(940,15,<39,2>,<39,17>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/MoveClass|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRepackage.java|(1180,15,<48,2>,<48,17>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/MoveClass|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRepackage.java|(1458,15,<59,2>,<59,17>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRepackage.java|(1782,17,<68,2>,<68,19>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRepackage.java|(2067,17,<78,2>,<78,19>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRepackage.java|(2363,17,<88,2>,<88,19>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRepackage.java|(2636,17,<97,2>,<97,19>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/MoveClass|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRepackage.java|(3714,15,<133,2>,<133,17>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushDownMethodAction/PushDownMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,<|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/PushDownMethodAction.java|(5500,30,<138,6>,<138,36>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/PushDownMethodAction/PushDownMethodListener/createDialog()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimitiveType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/VariableNamingConventionsRule.java|(1394,59,<37,17>,<37,76>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/VariableNamingConventionsRule.java|(1762,22,<43,25>,<43,47>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId/getName()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushDownFieldListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/PushDownFieldAction.java|(4232,26,<101,8>,<101,34>),|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/uml/refactor/PushDownFieldListener/createDialog()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/MoveMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/MoveMethodAction.java|(4201,30,<101,8>,<101,38>),|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/uml/refactor/MoveMethodListener/createDialog()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/strictexception/ExceptionTypeChecking.java|(3511,37,<81,38>,<81,75>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/strictexception/ExceptionTypeChecking.java|(3805,60,<89,15>,<89,75>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/factory/FileParserFactory|,|java+class:///net/sourceforge/jrefactory/factory/ParserFactory|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/tools/international/StringListTraversal.java|(3979,64,<99,30>,<99,94>),|java+method:///net/sourceforge/jrefactory/factory/ParserFactory/getAbstractSyntaxTree(boolean,net.sourceforge.jrefactory.factory.ExceptionPrinter)|,|java+method:///net/sourceforge/jrefactory/factory/FileParserFactory/getKey()|>>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/LocalScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,<|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/DeclarationFinderTest.java|(1544,53,<37,19>,<37,72>),|java+method:///org/acm/seguin/pmd/symboltable/AbstractScope/contains(org.acm.seguin.pmd.symboltable.NameOccurrence)|,|java+method:///org/acm/seguin/pmd/symboltable/LocalScope/findVariableHere(org.acm.seguin.pmd.symboltable.NameOccurrence)|>>,
  <<|java+class:///org/acm/seguin/refactor/method/MoveMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestMoveMethodRefactoring.java|(4141,9,<167,3>,<167,12>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/method/MoveMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestMoveMethodRefactoring.java|(4900,9,<193,3>,<193,12>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/method/MoveMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestMoveMethodRefactoring.java|(7249,9,<261,2>,<261,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/method/MoveMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestMoveMethodRefactoring.java|(8407,9,<293,2>,<293,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/method/MoveMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestMoveMethodRefactoring.java|(9583,9,<326,3>,<326,12>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CyclomaticComplexityRule.java|(4175,15,<131,31>,<131,46>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CyclomaticComplexityRule.java|(6561,27,<189,66>,<189,93>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
