[
  <<|java+class:///java/util/concurrent/ConcurrentHashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/castor/cpa/jpa/info/JPAVersionManager/_entityVersions|>,
  <<|java+interface:///javax/persistence/MappedSuperclass|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(3185,99,<89,25>,<90,42>)>,
  <<|java+class:///java/lang/Class|,|java+interface:///java/lang/reflect/AnnotatedElement|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPAMappedSuperclassProcessorTest.java|(3185,99,<89,25>,<90,42>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://castor-1.3.3_jdo/target/generated-sources/castor/org/castor/jdo/conf/JdoConf.java|(914,76,<46,8>,<46,84>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://castor-1.3.3_jdo/target/generated-sources/castor/org/castor/jdo/conf/JdoConf.java|(2090,53,<90,15>,<90,68>)>,
  <<|java+class:///org/castor/jdo/conf/JdoConf|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/target/generated-sources/castor/org/castor/jdo/conf/JdoConf.java|(5268,51,<196,8>,<196,59>)>,
  <<|java+class:///org/castor/jdo/conf/JdoConf|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/target/generated-sources/castor/org/castor/jdo/conf/JdoConf.java|(5926,55,<213,8>,<213,63>)>,
  <<|java+class:///org/castor/jdo/conf/Database|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/target/generated-sources/castor/org/castor/jdo/conf/JdoConf.java|(6358,31,<231,26>,<231,57>)>,
  <<|java+class:///org/castor/jdo/conf/Database|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/jdo/conf/JdoConf/removeDatabaseAt(int)/obj|>,
  <<|java+class:///org/castor/jdo/conf/Database|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/target/generated-sources/castor/org/castor/jdo/conf/JdoConf.java|(6722,34,<244,15>,<244,49>)>,
  <<|java+class:///org/castor/jdo/conf/JdoConf|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/target/generated-sources/castor/org/castor/jdo/conf/JdoConf.java|(8960,117,<316,15>,<316,132>)>,
  <<|java+class:///org/castor/jdo/conf/JdoConf|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/target/generated-sources/castor/org/castor/jdo/conf/JdoConf.java|(9430,24,<329,8>,<329,32>)>,
  <<|java+class:///org/castor/cache/hashbelt/container/TestMapContainer|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/container/TestMapContainer.java|(1139,54,<33,8>,<33,62>)>,
  <<|java+class:///org/castor/cache/hashbelt/container/TestMapContainer|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/container/TestMapContainer.java|(1204,52,<34,8>,<34,60>)>,
  <<|java+class:///org/castor/cache/hashbelt/container/TestMapContainer|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/container/TestMapContainer.java|(1267,54,<35,8>,<35,62>)>,
  <<|java+class:///org/castor/cache/hashbelt/container/TestMapContainer|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/container/TestMapContainer.java|(1332,56,<36,8>,<36,64>)>,
  <<|java+class:///org/castor/cache/hashbelt/container/MapContainer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/cache/hashbelt/container/TestMapContainer/testConstructor()/container|>,
  <<|java+class:///org/castor/cache/hashbelt/container/MapContainer|,|java+interface:///org/castor/cache/hashbelt/container/Container|>,202,|java+variable:///org/castor/cache/hashbelt/container/TestMapContainer/testTimestamp()/container|>,
  <<|java+class:///org/castor/cache/hashbelt/container/MapContainer|,|java+interface:///org/castor/cache/hashbelt/container/Container|>,202,|java+variable:///org/castor/cache/hashbelt/container/TestMapContainer/testKeyIterator()/container|>,
  <<|java+interface:///java/util/Iterator|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/container/TestMapContainer.java|(2354,19,<63,8>,<63,27>)>,
  <<|java+interface:///java/util/Iterator|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/container/TestMapContainer.java|(2599,19,<71,8>,<71,27>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/cache/hashbelt/container/TestMapContainer/testKeyIterator()/scope(1)/scope(0)/obj|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/container/TestMapContainer.java|(2814,13,<76,24>,<76,37>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/container/TestMapContainer.java|(2872,13,<77,24>,<77,37>)>,
  <<|java+class:///org/castor/cache/hashbelt/container/MapContainer|,|java+interface:///org/castor/cache/hashbelt/container/Container|>,202,|java+variable:///org/castor/cache/hashbelt/container/TestMapContainer/testValueIterator()/container|>,
  <<|java+interface:///java/util/Iterator|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/container/TestMapContainer.java|(3123,19,<84,8>,<84,27>)>,
  <<|java+interface:///java/util/Iterator|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/container/TestMapContainer.java|(3370,19,<92,8>,<92,27>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/cache/hashbelt/container/TestMapContainer/testValueIterator()/scope(1)/scope(0)/obj|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/container/TestMapContainer.java|(3585,13,<97,24>,<97,37>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/container/TestMapContainer.java|(3643,13,<98,24>,<98,37>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,206,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/container/TestMapContainer.java|(1408,5,<38,15>,<38,20>)>,
  <<|java+class:///java/math/BigDecimal|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/BigDecimalToInteger.java|(1472,19,<43,28>,<43,47>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/BigDecimalToInteger.java|(1459,45,<43,15>,<43,60>)>,
  <<|java+interface:///javax/transaction/xa/Xid|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/XAResourceImpl.java|(4490,36,<105,22>,<105,58>)>,
  <<|java+interface:///javax/transaction/xa/Xid|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/XAResourceImpl.java|(4939,36,<116,37>,<116,73>)>,
  <<|java+interface:///javax/transaction/xa/Xid|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/XAResourceImpl.java|(5639,36,<135,32>,<135,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/XAResourceImpl.java|(6512,57,<158,20>,<158,77>)>,
  <<|java+interface:///javax/transaction/xa/Xid|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/XAResourceImpl.java|(7146,39,<178,36>,<178,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/XAResourceImpl.java|(7756,57,<193,20>,<193,77>)>,
  <<|java+interface:///javax/transaction/xa/Xid|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/XAResourceImpl.java|(8150,36,<206,32>,<206,68>)>,
  <<|java+interface:///javax/transaction/xa/Xid|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/XAResourceImpl.java|(9391,36,<238,32>,<238,68>)>,
  <<|java+interface:///javax/transaction/xa/Xid|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/XAResourceImpl.java|(10897,36,<274,32>,<274,68>)>,
  <<|java+class:///org/exolab/castor/persist/XAResourceImpl|,|java+interface:///javax/transaction/xa/XAResource|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/XAResourceImpl.java|(12693,22,<318,24>,<318,46>)>,
  <<|java+class:///org/castor/cpa/jpa/natures/JPAClassNatureTest|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/natures/JPAClassNatureTest.java|(704,34,<26,8>,<26,42>)>,
  <<|java+class:///java/util/Properties|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/natures/JPAClassNatureTest.java|(1299,59,<40,8>,<40,67>)>,
  <<|java+class:///java/util/Properties|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/natures/JPAClassNatureTest.java|(1299,59,<40,8>,<40,67>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/castor/cpa/jpa/natures/JPAClassNatureTest/setNamedQueriesValuesSetsRelatedProperty()/namedQueryMap|>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/natures/JPAClassNatureTest.java|(2586,52,<71,8>,<71,60>)>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/natures/JPAClassNatureTest.java|(2586,52,<71,8>,<71,60>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///|>,202,|java+variable:///org/castor/cpa/jpa/natures/JPAClassNatureTest/setAbstractSetsRelatedProperty()/hasMappedSuperclass|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/castor/cpa/jpa/natures/JPAClassNatureTest/setNamedNativeQueryValuesSetsRelatedProperty()/namedNativeQueryMap|>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/natures/JPAClassNatureTest.java|(3893,64,<102,8>,<102,72>)>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/natures/JPAClassNatureTest.java|(3893,64,<102,8>,<102,72>)>,
  <<|java+class:///org/castor/transactionmanager/TestLocalTransactionManager|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestLocalTransactionManager.java|(1125,54,<31,8>,<31,62>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,206,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestLocalTransactionManager.java|(1199,5,<33,15>,<33,20>)>,
  <<|java+class:///org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(892,34,<31,8>,<31,42>)>,
  <<|java+class:///org/castor/cpa/jpa/info/ClassInfo|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(1118,29,<35,23>,<35,52>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(1246,58,<40,8>,<40,66>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(1246,58,<40,8>,<40,66>)>,
  <<|java+class:///org/castor/cpa/jpa/natures/JPAClassNature|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(1736,100,<51,25>,<52,69>)>,
  <<|java+interface:///org/castor/cpa/jpa/annotations/Cache|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(1736,100,<51,25>,<52,69>)>,
  <<|java+class:///java/lang/Class|,|java+interface:///java/lang/reflect/AnnotatedElement|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(1736,100,<51,25>,<52,69>)>,
  <<|java+class:///org/castor/cpa/jpa/natures/JPAClassNature|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(2277,82,<63,8>,<63,90>)>,
  <<|java+interface:///org/castor/cpa/jpa/annotations/Cache|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(2277,82,<63,8>,<63,90>)>,
  <<|java+class:///java/lang/Class|,|java+interface:///java/lang/reflect/AnnotatedElement|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(2277,82,<63,8>,<63,90>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(2444,58,<65,8>,<65,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(2444,58,<65,8>,<65,66>)>,
  <<|java+class:///org/castor/cpa/jpa/natures/JPAClassNature|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(2634,98,<70,25>,<71,67>)>,
  <<|java+interface:///org/castor/cpa/jpa/annotations/Cache|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(2634,98,<70,25>,<71,67>)>,
  <<|java+class:///java/lang/Class|,|java+interface:///java/lang/reflect/AnnotatedElement|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(2634,98,<70,25>,<71,67>)>,
  <<|java+class:///org/castor/cpa/jpa/natures/JPAClassNature|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(2900,104,<77,25>,<78,73>)>,
  <<|java+interface:///org/castor/cpa/jpa/annotations/Cache|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(2900,104,<77,25>,<78,73>)>,
  <<|java+class:///java/lang/Class|,|java+interface:///java/lang/reflect/AnnotatedElement|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/classprocessors/JPACacheProcessorTest.java|(2900,104,<77,25>,<78,73>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/exolab/castor/jdo/JDOManager/_jdoInstances|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/JDOManager.java|(7524,89,<198,39>,<199,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/JDOManager.java|(7675,31,<202,33>,<202,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/JDOManager.java|(8138,94,<214,16>,<215,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/JDOManager.java|(8853,34,<234,8>,<234,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/JDOManager.java|(9009,71,<238,12>,<238,83>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/JDOManager.java|(10082,73,<262,8>,<262,81>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/JDOManager.java|(11313,72,<288,8>,<288,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/JDOManager.java|(15105,57,<368,8>,<368,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/JDOManager.java|(28956,14,<765,12>,<765,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/JDOManager.java|(29257,49,<773,33>,<773,82>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/JDOManager.java|(29329,14,<774,20>,<774,34>)>,
  <<|java+class:///org/xml/sax/InputSource|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/JDOManager.java|(29791,56,<784,25>,<784,81>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/JDOManager.java|(29862,18,<785,12>,<785,30>)>,
