[
  <<|java+class:///net/sf/freecol/client/Worker|,|java+class:///java/lang/Thread|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(9191,14,<265,8>,<265,22>),|java+method:///java/lang/Thread/start()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(44697,29,<1151,22>,<1151,51>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/ColonyPlan.java|(44976,14,<1157,22>,<1157,36>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/Unit|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/DeclineMoundsMessage.java|(1821,12,<57,22>,<57,34>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/DeclineMoundsMessage.java|(1821,12,<57,22>,<57,34>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Tile|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/DeclineMoundsMessage.java|(3821,12,<106,18>,<106,30>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/DeclineMoundsMessage.java|(3821,12,<106,18>,<106,30>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/DeclineMoundsMessage.java|(3821,12,<106,18>,<106,30>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/UnitTypeChangeTest.java|(3715,19,<105,61>,<105,80>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/UnitTypeChangeTest.java|(3715,19,<105,61>,<105,80>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/UnitTypeChangeTest.java|(3715,19,<105,61>,<105,80>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/client/gui/option/AudioMixerOptionUI|,|java+class:///javax/swing/JPanel|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/option/AudioMixerOptionUI.java|(3202,16,<88,23>,<88,39>),|java+method:///java/awt/Container/getLayout()|>,
  <<|java+class:///net/sf/freecol/common/option/AudioMixerOption|,|java+class:///net/sf/freecol/common/option/AbstractOption|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/option/AudioMixerOptionUI.java|(4255,38,<120,8>,<120,46>),|java+method:///net/sf/freecol/common/model/FreeColObject/addPropertyChangeListener(java.beans.PropertyChangeListener)|>,
  <<|java+class:///net/sf/freecol/common/option/AbstractOption|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/option/AudioMixerOptionUI.java|(4255,38,<120,8>,<120,46>),|java+method:///net/sf/freecol/common/model/FreeColObject/addPropertyChangeListener(java.beans.PropertyChangeListener)|>,
  <<|java+class:///net/sf/freecol/common/option/AudioMixerOption|,|java+class:///net/sf/freecol/common/option/AbstractOption|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/option/AudioMixerOptionUI.java|(5587,41,<168,8>,<168,49>),|java+method:///net/sf/freecol/common/model/FreeColObject/removePropertyChangeListener(java.beans.PropertyChangeListener)|>,
  <<|java+class:///net/sf/freecol/common/option/AbstractOption|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/option/AudioMixerOptionUI.java|(5587,41,<168,8>,<168,49>),|java+method:///net/sf/freecol/common/model/FreeColObject/removePropertyChangeListener(java.beans.PropertyChangeListener)|>,
  <<|java+class:///net/sf/freecol/common/model/Unit|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/mission/ScoutingMission.java|(3667,19,<117,18>,<117,37>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getGame()|>,
  <<|java+class:///net/sf/freecol/common/model/Unit|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/mission/ScoutingMission.java|(6580,22,<193,12>,<193,34>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/isDisposed()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/mission/ScoutingMission.java|(9378,24,<262,70>,<262,94>),|java+method:///net/sf/freecol/common/model/Settlement/getOwner()|>,
  <<|java+class:///net/sf/freecol/common/model/EquipmentType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/mission/ScoutingMission.java|(9461,33,<263,39>,<263,72>),|java+method:///net/sf/freecol/common/model/BuildableType/getGoodsRequired()|>,
  <<|java+class:///net/sf/freecol/server/ai/AIUnit|,|java+class:///net/sf/freecol/server/ai/AIObject|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/mission/ScoutingMission.java|(12033,12,<337,32>,<337,44>),|java+method:///net/sf/freecol/server/ai/AIObject/getGame()|>,
  <<|java+class:///net/sf/freecol/server/ai/AIUnit|,|java+class:///net/sf/freecol/server/ai/AIObject|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/mission/ScoutingMission.java|(12167,12,<339,21>,<339,33>),|java+method:///net/sf/freecol/server/ai/AIObject/getGame()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(4440,27,<125,18>,<125,45>),|java+method:///net/sf/freecol/common/model/BuildableType/getGoodsRequired()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(4499,43,<126,21>,<126,64>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/hasAbility(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(4499,43,<126,21>,<126,64>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/hasAbility(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(4840,26,<135,33>,<135,59>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getFeatureContainer()|>,
  <<|java+class:///net/sf/freecol/client/gui/panel/ConstructionPanel|,|java+class:///javax/swing/JPanel|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(8328,34,<215,8>,<215,42>),|java+method:///javax/swing/JComponent/setOpaque(boolean)|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(9652,32,<246,16>,<246,48>),|java+method:///net/sf/freecol/common/model/BuildableType/getPopulationRequired()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(9877,32,<248,71>,<248,103>),|java+method:///net/sf/freecol/common/model/BuildableType/getPopulationRequired()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(9945,20,<251,16>,<251,36>),|java+method:///net/sf/freecol/common/model/BuildableType/getLimits()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(10012,20,<252,35>,<252,55>),|java+method:///net/sf/freecol/common/model/BuildableType/getLimits()|>,
  <<|java+class:///net/sf/freecol/common/model/Limit|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(10143,25,<254,56>,<254,81>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getDescriptionKey()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(10245,28,<259,18>,<259,46>),|java+method:///net/sf/freecol/common/model/Settlement/getFeatureContainer()|>,
  <<|java+class:///net/sf/freecol/common/model/Ability|,|java+class:///net/sf/freecol/common/model/Feature|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(10587,27,<264,24>,<264,51>),|java+method:///net/sf/freecol/common/model/Feature/appliesTo(net.sf.freecol.common.model.FreeColGameObjectType)|>,
  <<|java+class:///net/sf/freecol/common/model/Ability|,|java+class:///net/sf/freecol/common/model/Feature|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(10688,19,<266,27>,<266,46>),|java+method:///net/sf/freecol/common/model/Feature/getSource()|>,
  <<|java+class:///net/sf/freecol/common/model/Ability|,|java+class:///net/sf/freecol/common/model/Feature|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(10770,19,<267,54>,<267,73>),|java+method:///net/sf/freecol/common/model/Feature/getSource()|>,
  <<|java+class:///net/sf/freecol/common/model/Ability|,|java+class:///net/sf/freecol/common/model/Feature|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(10895,19,<269,56>,<269,75>),|java+method:///net/sf/freecol/common/model/Feature/getSource()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(11207,31,<279,53>,<279,84>),|java+method:///net/sf/freecol/common/model/BuildableType/getAbilitiesRequired()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildingType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(13273,31,<319,23>,<319,54>),|java+method:///net/sf/freecol/common/model/BuildableType/getGoodsRequired()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildingType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(13609,36,<328,16>,<328,52>),|java+method:///net/sf/freecol/common/model/BuildableType/getPopulationRequired()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildingType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(13838,36,<330,71>,<330,107>),|java+method:///net/sf/freecol/common/model/BuildableType/getPopulationRequired()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildingType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(13947,35,<333,53>,<333,88>),|java+method:///net/sf/freecol/common/model/BuildableType/getAbilitiesRequired()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildingType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(14779,24,<349,16>,<349,40>),|java+method:///net/sf/freecol/common/model/BuildableType/getLimits()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildingType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(14850,24,<350,35>,<350,59>),|java+method:///net/sf/freecol/common/model/BuildableType/getLimits()|>,
  <<|java+class:///net/sf/freecol/common/model/Limit|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(14985,25,<352,56>,<352,81>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getDescriptionKey()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildingType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(15376,43,<361,52>,<361,95>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(15376,43,<361,52>,<361,95>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(16271,44,<381,37>,<381,81>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getFeatureContainer()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(19029,114,<452,24>,<453,65>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/hasAbility(java.lang.String,net.sf.freecol.common.model.FreeColGameObjectType)|>,
  <<|java+class:///net/sf/freecol/common/model/BuildingType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(19874,51,<469,28>,<469,79>),|java+method:///java/lang/Object/equals(java.lang.Object)|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(20994,48,<502,20>,<502,68>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/hasAbility(java.lang.String,net.sf.freecol.common.model.FreeColGameObjectType)|>,
  <<|java+class:///net/sf/freecol/common/model/BuildingType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(22255,28,<534,55>,<534,83>),|java+method:///java/lang/Object/equals(java.lang.Object)|>,
  <<|java+class:///net/sf/freecol/common/model/BuildingType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(22683,26,<542,63>,<542,89>),|java+method:///java/lang/Object/equals(java.lang.Object)|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(22851,48,<547,20>,<547,68>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/hasAbility(java.lang.String,net.sf.freecol.common.model.FreeColGameObjectType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(23310,17,<565,12>,<565,29>),|java+method:///net/sf/freecol/common/model/Settlement/getOwner()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(23814,16,<571,72>,<571,88>),|java+method:///net/sf/freecol/common/model/Settlement/getName()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildQueuePanel.java|(23900,30,<572,68>,<572,98>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
