[
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigNodeAssociation.java|(7041,19,<182,8>,<182,27>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/removeFromDiagram()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/removeFromDiagramImpl()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigTransition|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/determineFigNodes()|,|java+method:///org/argouml/uml/diagram/state/ui/FigTransition/getSource()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/collaborations/ActionAddMessagePredecessor|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/collaborations/ActionAddMessagePredecessor/doIt(java.util.Collection)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/critique(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier/toDoItem(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigObjectFlowState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateBounds()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigObjectFlowState/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizTooMany|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|java+project:///|,|java+method:///org/argouml/cognitive/critics/Wizard/canGoNext()|,|java+method:///org/argouml/uml/cognitive/critics/WizTooMany/getNumSteps()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMissingAttrName|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrMissingAttrName/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddAssociationSpecification|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/isEnabled()|,|java+method:///org/argouml/uml/ui/foundation/core/ActionAddAssociationSpecification/getChoices()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigClassifierBox|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/delayedVetoableChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigClassifierBox/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/StylePanelFigUseCase|,|java+class:///org/argouml/ui/StylePanel|>,<|java+project:///|,|java+method:///org/argouml/ui/StylePanel/refresh(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/use_case/ui/StylePanelFigUseCase/refresh()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLStructuralFeatureChangeabilityRadioButtonPanel|,|java+class:///org/argouml/uml/ui/UMLRadioButtonPanel|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLRadioButtonPanel/setTarget(java.lang.Object)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLStructuralFeatureChangeabilityRadioButtonPanel/buildModel()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigCompositeState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/initializeState()|,|java+method:///org/argouml/uml/diagram/state/ui/FigCompositeState/getInitialX()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigPackage|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateLayout(org.argouml.model.UmlChangeEvent)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigPackage/updateStereotypeText()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigEnumeration|,|java+class:///org/argouml/uml/diagram/static_structure/ui/FigDataType|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigDataType/constructFigs(java.awt.Rectangle)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigEnumeration/getKeyword()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigVertex|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setSettings(org.argouml.uml.diagram.DiagramSettings)|,|java+method:///org/argouml/uml/diagram/state/ui/FigVertex/renderingChanged()|>>,
  <<|java+class:///org/argouml/persistence/ArgoParser|,|java+class:///org/argouml/persistence/SAXParserBase|>,<|java+project:///|,|java+method:///org/argouml/persistence/SAXParserBase/endElement(java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/argouml/persistence/ArgoParser/isElementOfInterest(java.lang.String)|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoSummaryToIncomingDependency|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoSummaryToIncomingDependency/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionComponentInstance|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/hitHandle(java.awt.Rectangle,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionComponentInstance/getInstructions(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigComment|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateNameText()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigComment/updateBounds()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSimpleState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/initializeState()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSimpleState/getInitialX()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/state_machines/UMLChangeExpressionModel|,|java+class:///org/argouml/uml/ui/UMLExpressionModel2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLExpressionModel2/getBody()|,|java+method:///org/argouml/uml/ui/behavior/state_machines/UMLChangeExpressionModel/getExpression()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/SelectionActionState|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/dragHandle(int,int,int,int,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/activity/ui/SelectionActionState/getNewNodeType(int)|>>,
  <<|java+class:///org/argouml/ui/targetmanager/TargetManager/TargetRemover|,|java+class:///org/argouml/ui/targetmanager/TargetManager/Remover|>,<|java+project:///|,|java+method:///org/argouml/ui/targetmanager/TargetManager/Remover/handleNotification(javax.management.Notification,java.lang.Object)|,|java+method:///org/argouml/ui/targetmanager/TargetManager/TargetRemover/remove(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionAddInstanceClassifier|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/isEnabled()|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionAddInstanceClassifier/getChoices()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionGeneralizableElement|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/buttonClicked(int)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionGeneralizableElement/isEdgePostProcessRequested()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigActionState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBoundsImpl(int,int,int,int)|,|java+method:///org/argouml/uml/diagram/activity/ui/FigActionState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrClassWithoutComponent|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/critique(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrClassWithoutComponent/toDoItem(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigComponentInstance|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/modelChanged(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigComponentInstance/updateListeners(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigPackage|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateStereotypeIcon()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigPackage/updateStereotypeText()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/createBigPortFig()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/getInitialHeight()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewDestroyAction|,|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewDestroyAction/createAction()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/SelectionState|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/hitHandle(java.awt.Rectangle,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/state/ui/SelectionState/getInstructions(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ActionNavigateUpFromDiagram|,|java+class:///org/argouml/uml/ui/AbstractActionNavigate|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionNavigate/targetAdded(org.argouml.ui.targetmanager.TargetEvent)|,|java+method:///org/argouml/uml/diagram/ui/ActionNavigateUpFromDiagram/isEnabled()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrWrongLinkEnds|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/critique(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrWrongLinkEnds/toDoItem(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionObject|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/dragHandle(int,int,int,int,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionObject/isReverseEdge(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/SelectionState|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/createEdgeToSelf(org.tigris.gef.graph.MutableGraphModel)|,|java+method:///org/argouml/uml/diagram/state/ui/SelectionState/getNewEdgeType(int)|>>,
  <<|java+class:///org/argouml/notation/providers/AssociationEndNameNotation|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/AssociationEndNameNotation/initialiseListener(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigAssociationEnd|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/setSettings(org.argouml.uml.diagram.DiagramSettings)|,|java+method:///org/argouml/uml/diagram/ui/FigAssociationEnd/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizManyNames|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|java+project:///|,|java+method:///org/argouml/cognitive/critics/Wizard/next()|,|java+method:///org/argouml/uml/cognitive/critics/WizManyNames/makePanel(int)|>>,
  <<|java+class:///org/argouml/notation/providers/uml/ActionStateNotationUml|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/uml/ActionStateNotationUml/toString(java.lang.Object,org.argouml.notation.NotationSettings)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLAssociationEndNavigableCheckBox|,|java+class:///org/argouml/uml/ui/UMLCheckBox2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLCheckBox2/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLAssociationEndNavigableCheckBox/buildModel()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigExtend|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/notationChanged(org.argouml.application.events.ArgoNotationEvent)|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigExtend/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/setSettings(org.argouml.uml.diagram.DiagramSettings)|,|java+method:///org/argouml/uml/diagram/ui/FigAssociation/renderingChanged()|>>,
  <<|java+class:///org/argouml/configuration/ConfigurationProperties|,|java+class:///org/argouml/configuration/ConfigurationHandler|>,<|java+project:///|,|java+method:///org/argouml/configuration/ConfigurationHandler/save(java.net.URL)|,|java+method:///org/argouml/configuration/ConfigurationProperties/saveURL(java.net.URL)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigStubState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/delayedVetoableChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/state/ui/FigStubState/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNWayAgg|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrNWayAgg/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoCollaborationToDiagram|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoCollaborationToDiagram/getRuleName()|>>,
  <<|java+class:///org/argouml/application/events/ArgoProfileEvent|,|java+class:///org/argouml/application/events/ArgoEvent|>,<|java+project:///|,|java+method:///org/argouml/application/events/ArgoEvent/toString()|,|java+method:///org/argouml/application/events/ArgoProfileEvent/getEventStartRange()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionInterface|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/createEdge(org.tigris.gef.graph.MutableGraphModel,java.lang.Object,int)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionInterface/getNewEdgeType(int)|>>,
  <<|java+class:///org/argouml/notation/providers/uml/StateBodyNotationUml|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/uml/StateBodyNotationUml/toString(java.lang.Object,org.argouml.notation.NotationSettings)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ModeCreateGeneralization|,|java+class:///org/argouml/uml/diagram/ui/ModeCreateGraphEdge|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/ModeCreateGraphEdge/isConnectionValid(org.tigris.gef.presentation.Fig,org.tigris.gef.presentation.Fig)|,|java+method:///org/argouml/uml/diagram/ui/ModeCreateGeneralization/getMetaType()|>>,
