[
  <<|java+class:///org/apache/lucene/queries/function/valuesource/ConstDoubleDocValues|,|java+class:///org/apache/lucene/queries/function/docvalues/DoubleDocValues|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/DocFreqValueSource.java|(2389,14,<86,4>,<86,18>)>,
  <<|java+class:///org/apache/lucene/search/grouping/BlockGroupingCollector/GroupQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/grouping/src/java/org/apache/lucene/search/grouping/BlockGroupingCollector.java|(4179,12,<136,6>,<136,18>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/standard/processors/StandardQueryNodeProcessorPipeline|,|java+class:///org/apache/lucene/queryparser/flexible/core/processors/QueryNodeProcessorPipeline|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/standard/processors/StandardQueryNodeProcessorPipeline.java|(2411,19,<52,4>,<52,23>)>,
  <<|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock/Packed64SingleBlock8|,|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/Packed64SingleBlock.java|(12601,21,<424,6>,<424,27>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/standard/TestQPHelper/SimpleCJKTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/flexible/standard/TestQPHelper.java|(11868,13,<337,6>,<337,19>)>,
  <<|java+class:///org/apache/lucene/util/packed/BulkOperationPacked6|,|java+class:///org/apache/lucene/util/packed/BulkOperationPacked|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/BulkOperationPacked6.java|(1068,9,<28,4>,<28,13>)>,
  <<|java+class:///org/apache/lucene/util/packed/PackedReaderIterator|,|java+class:///org/apache/lucene/util/packed/PackedInts/ReaderIteratorImpl|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/PackedReaderIterator.java|(1417,36,<38,4>,<38,40>)>,
  <<|java+class:///org/apache/lucene/analysis/NumericTokenStream|,|java+class:///org/apache/lucene/analysis/TokenStream|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/analysis/NumericTokenStream.java|(9293,44,<245,4>,<245,48>)>,
  <<|java+class:///org/apache/lucene/codecs/asserting/AssertingCodec|,|java+class:///org/apache/lucene/codecs/FilterCodec|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/asserting/AssertingCodec.java|(1733,40,<40,4>,<40,44>)>,
  <<|java+class:///org/apache/lucene/analysis/pt/PortugueseAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/pt/PortugueseAnalyzer.java|(4097,31,<109,4>,<109,35>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/standard/nodes/StandardBooleanQueryNode|,|java+class:///org/apache/lucene/queryparser/flexible/core/nodes/BooleanQueryNode|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/standard/nodes/StandardBooleanQueryNode.java|(1573,15,<40,4>,<40,19>)>,
  <<|java+class:///org/apache/lucene/codecs/pulsing/PulsingPostingsFormat|,|java+class:///org/apache/lucene/codecs/PostingsFormat|>,|project://lucene-4.2.0/codecs/src/java/org/apache/lucene/codecs/pulsing/PulsingPostingsFormat.java|(2342,12,<54,4>,<54,16>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/PrintReaderTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/PrintReaderTask.java|(1236,15,<32,4>,<32,19>)>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/DoubleFieldSource|,|java+class:///org/apache/lucene/queries/function/valuesource/FieldCacheSource|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/DoubleFieldSource.java|(1857,13,<50,4>,<50,17>)>,
  <<|java+class:///org/apache/lucene/util/packed/DirectPacked64SingleBlockReader|,|java+class:///org/apache/lucene/util/packed/PackedInts/ReaderImpl|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/DirectPacked64SingleBlockReader.java|(1218,32,<33,4>,<33,36>)>,
  <<|java+class:///org/apache/lucene/index/FieldFilterAtomicReader/FieldFilterFields|,|java+class:///org/apache/lucene/index/FilterAtomicReader/FilterFields|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/index/FieldFilterAtomicReader.java|(4680,10,<150,6>,<150,16>)>,
  <<|java+class:///org/apache/lucene/search/suggest/analyzing/FuzzySuggester|,|java+class:///org/apache/lucene/search/suggest/analyzing/AnalyzingSuggester|>,|project://lucene-4.2.0/suggest/src/java/org/apache/lucene/search/suggest/analyzing/FuzzySuggester.java|(6340,97,<146,4>,<146,101>)>,
  <<|java+class:///org/apache/lucene/search/vectorhighlight/SimpleFieldFragList|,|java+class:///org/apache/lucene/search/vectorhighlight/FieldFragList|>,|project://lucene-4.2.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/SimpleFieldFragList.java|(1359,22,<37,4>,<37,26>)>,
  <<|java+class:///org/apache/lucene/search/ReqExclScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/ReqExclScorer.java|(1520,24,<40,4>,<40,28>)>,
  <<|java+class:///org/apache/lucene/document/IntField|,|java+class:///org/apache/lucene/document/Field|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/document/IntField.java|(6872,18,<169,4>,<169,22>)>,
  <<|java+class:///org/apache/lucene/document/IntField|,|java+class:///org/apache/lucene/document/Field|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/document/IntField.java|(6274,65,<155,4>,<155,69>)>,
  <<|java+class:///org/apache/lucene/analysis/in/IndicNormalizationFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/in/IndicNormalizationFilter.java|(1427,13,<35,4>,<35,17>)>,
  <<|java+class:///org/apache/lucene/search/BooleanScorer2/SingleMatchScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/BooleanScorer2.java|(4406,21,<114,6>,<114,27>)>,
  <<|java+class:///org/apache/lucene/analysis/br/BrazilianStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/br/BrazilianStemFilter.java|(2059,10,<55,4>,<55,14>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/ConsumeContentSourceTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/ConsumeContentSourceTask.java|(1336,15,<31,4>,<31,19>)>,
  <<|java+class:///org/apache/lucene/search/TopFieldCollector/OutOfOrderOneComparatorScoringNoMaxScoreCollector|,|java+class:///org/apache/lucene/search/TopFieldCollector/OneComparatorScoringNoMaxScoreCollector|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TopFieldCollector.java|(7456,34,<225,6>,<225,40>)>,
  <<|java+class:///org/apache/lucene/facet/util/OrdinalMappingAtomicReader|,|java+class:///org/apache/lucene/index/FilterAtomicReader|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/util/OrdinalMappingAtomicReader.java|(3638,10,<86,4>,<86,14>)>,
  <<|java+class:///org/apache/lucene/facet/partitions/PartitionsFacetResultsHandler|,|java+class:///org/apache/lucene/facet/search/FacetResultsHandler|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/partitions/PartitionsFacetResultsHandler.java|(1648,49,<40,4>,<40,53>)>,
  <<|java+class:///org/apache/lucene/collation/CollationKeyFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/collation/CollationKeyFilter.java|(3629,13,<87,4>,<87,17>)>,
  <<|java+class:///org/apache/lucene/store/SimpleFSDirectory|,|java+class:///org/apache/lucene/store/FSDirectory|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/store/SimpleFSDirectory.java|(1732,25,<41,4>,<41,29>)>,
  <<|java+class:///org/apache/lucene/store/SimpleFSDirectory|,|java+class:///org/apache/lucene/store/FSDirectory|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/store/SimpleFSDirectory.java|(2034,18,<50,4>,<50,22>)>,
  <<|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock/Packed64SingleBlock9|,|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/Packed64SingleBlock.java|(13175,21,<448,6>,<448,27>)>,
  <<|java+class:///org/apache/lucene/store/NativeUnixDirectory|,|java+class:///org/apache/lucene/store/FSDirectory|>,|project://lucene-4.2.0/misc/src/java/org/apache/lucene/store/NativeUnixDirectory.java|(4009,39,<103,4>,<103,43>)>,
  <<|java+class:///org/apache/lucene/util/packed/BulkOperationPacked7|,|java+class:///org/apache/lucene/util/packed/BulkOperationPacked|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/BulkOperationPacked7.java|(1068,9,<28,4>,<28,13>)>,
  <<|java+class:///org/apache/lucene/search/MultiTermQuery/TopTermsBoostOnlyBooleanQueryRewrite|,|java+class:///org/apache/lucene/search/TopTermsRewrite|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/MultiTermQuery.java|(7638,12,<191,6>,<191,18>)>,
  <<|java+class:///org/apache/lucene/analysis/position/PositionFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/position/PositionFilter.java|(2303,13,<59,4>,<59,17>)>,
  <<|java+class:///org/apache/lucene/analysis/ru/RussianAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/ru/RussianAnalyzer.java|(5504,31,<136,6>,<136,37>)>,
  <<|java+class:///org/apache/lucene/analysis/snowball/SnowballFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/snowball/SnowballFilter.java|(1991,13,<49,4>,<49,17>)>,
  <<|java+class:///org/apache/lucene/analysis/snowball/SnowballFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/snowball/SnowballFilter.java|(2483,10,<64,4>,<64,14>)>,
  <<|java+class:///org/apache/lucene/search/payloads/PayloadTermQuery/PayloadTermWeight|,|java+class:///org/apache/lucene/search/spans/SpanWeight|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/payloads/PayloadTermQuery.java|(3185,23,<78,6>,<78,29>)>,
  <<|java+class:///org/apache/lucene/search/vectorhighlight/SimpleFragListBuilder|,|java+class:///org/apache/lucene/search/vectorhighlight/BaseFragListBuilder|>,|project://lucene-4.2.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/SimpleFragListBuilder.java|(1088,14,<31,4>,<31,18>)>,
  <<|java+class:///org/apache/lucene/search/vectorhighlight/SimpleFragListBuilder|,|java+class:///org/apache/lucene/search/vectorhighlight/BaseFragListBuilder|>,|project://lucene-4.2.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/SimpleFragListBuilder.java|(1025,8,<27,4>,<27,12>)>,
  <<|java+class:///org/apache/lucene/collation/ICUCollationDocValuesField|,|java+class:///org/apache/lucene/document/Field|>,|project://lucene-4.2.0/analysis/icu/src/java/org/apache/lucene/collation/ICUCollationDocValuesField.java|(2316,39,<55,4>,<55,43>)>,
  <<|java+class:///org/apache/lucene/search/JustCompileSearch/JustCompileFilteredDocIdSetIterator|,|java+class:///org/apache/lucene/search/FilteredDocIdSetIterator|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/search/JustCompileSearch.java|(5820,17,<195,6>,<195,23>)>,
  <<|java+class:///org/apache/lucene/search/join/ToParentBlockJoinQuery|,|java+class:///org/apache/lucene/search/Query|>,|project://lucene-4.2.0/join/src/java/org/apache/lucene/search/join/ToParentBlockJoinQuery.java|(4385,8,<108,4>,<108,12>)>,
  <<|java+class:///org/apache/lucene/search/join/ToParentBlockJoinQuery|,|java+class:///org/apache/lucene/search/Query|>,|project://lucene-4.2.0/join/src/java/org/apache/lucene/search/join/ToParentBlockJoinQuery.java|(4665,8,<116,4>,<116,12>)>,
  <<|java+class:///org/apache/lucene/analysis/MockGraphTokenFilter|,|java+class:///org/apache/lucene/analysis/LookaheadTokenFilter|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/analysis/MockGraphTokenFilter.java|(1532,13,<42,4>,<42,17>)>,
  <<|java+class:///org/apache/lucene/analysis/phonetic/PhoneticFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/phonetic/src/java/org/apache/lucene/analysis/phonetic/PhoneticFilter.java|(2118,10,<49,4>,<49,14>)>,
  <<|java+class:///org/apache/lucene/analysis/MockTokenFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/analysis/MockTokenFilter.java|(3178,13,<70,4>,<70,17>)>,
  <<|java+class:///org/apache/lucene/queries/function/FunctionQuery/AllScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/FunctionQuery.java|(3487,9,<114,6>,<114,15>)>,
  <<|java+class:///org/apache/lucene/facet/SlowRAMDirectory/SlowIndexInput|,|java+class:///org/apache/lucene/store/IndexInput|>,|project://lucene-4.2.0/facet/src/test/org/apache/lucene/facet/SlowRAMDirectory.java|(2872,36,<96,6>,<96,42>)>,
  <<|java+class:///org/apache/lucene/search/spans/NearSpansUnordered/CellQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/spans/NearSpansUnordered.java|(2305,12,<60,6>,<60,18>)>,
  <<|java+class:///org/apache/lucene/search/MultiTermQuery/TopTermsScoringBooleanQueryRewrite|,|java+class:///org/apache/lucene/search/TopTermsRewrite|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/MultiTermQuery.java|(6347,12,<150,6>,<150,18>)>,
  <<|java+class:///org/apache/lucene/search/join/ToParentBlockJoinQuery/BlockJoinWeight|,|java+class:///org/apache/lucene/search/Weight|>,|project://lucene-4.2.0/join/src/java/org/apache/lucene/search/join/ToParentBlockJoinQuery.java|(5341,8,<135,6>,<135,14>)>,
  <<|java+class:///org/apache/lucene/analysis/commongrams/CommonGramsQueryFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/commongrams/CommonGramsQueryFilter.java|(2465,13,<60,4>,<60,17>)>,
  <<|java+class:///org/apache/lucene/analysis/standard/StandardFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/standard/StandardFilter.java|(1376,10,<35,4>,<35,14>)>,
  <<|java+class:///org/apache/lucene/analysis/morfologik/MorfologikFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/morfologik/src/java/org/apache/lucene/analysis/morfologik/MorfologikFilter.java|(2686,10,<68,4>,<68,14>)>,
  <<|java+class:///org/apache/lucene/analysis/in/IndicTokenizer|,|java+class:///org/apache/lucene/analysis/util/CharTokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/in/IndicTokenizer.java|(1496,35,<39,4>,<39,39>)>,
  <<|java+class:///org/apache/lucene/analysis/in/IndicTokenizer|,|java+class:///org/apache/lucene/analysis/util/CharTokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/in/IndicTokenizer.java|(1603,27,<43,4>,<43,31>)>,
  <<|java+class:///org/apache/lucene/analysis/in/IndicTokenizer|,|java+class:///org/apache/lucene/analysis/util/CharTokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/in/IndicTokenizer.java|(1364,36,<35,4>,<35,40>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/standard/TestMultiAnalyzerQPHelper/TestFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/flexible/standard/TestMultiAnalyzerQPHelper.java|(7103,10,<167,6>,<167,16>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/CloseIndexTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/CloseIndexTask.java|(1308,15,<34,4>,<34,19>)>,
  <<|java+class:///org/apache/lucene/facet/search/TopKFacetResultsHandler/TopKFacetResult|,|java+class:///org/apache/lucene/facet/search/FacetResult|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/search/TopKFacetResultsHandler.java|(10545,50,<262,6>,<262,56>)>,
  <<|java+class:///org/apache/lucene/analysis/ja/JapaneseTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/kuromoji/src/java/org/apache/lucene/analysis/ja/JapaneseTokenizer.java|(7256,13,<197,4>,<197,17>)>,
  <<|java+class:///org/apache/lucene/index/AutomatonTermsEnum|,|java+class:///org/apache/lucene/index/FilteredTermsEnum|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/AutomatonTermsEnum.java|(3210,13,<79,4>,<79,17>)>,
  <<|java+class:///org/apache/lucene/search/MatchAllDocsQuery/MatchAllScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/MatchAllDocsQuery.java|(1448,9,<42,6>,<42,15>)>,
  <<|java+class:///org/apache/lucene/queryparser/surround/query/SrndTruncQuery|,|java+class:///org/apache/lucene/queryparser/surround/query/SimpleTerm|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/surround/query/SrndTruncQuery.java|(1405,30,<37,4>,<37,34>)>,
  <<|java+class:///org/apache/lucene/queryparser/surround/query/AndQuery|,|java+class:///org/apache/lucene/queryparser/surround/query/ComposedQuery|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/surround/query/AndQuery.java|(1129,28,<29,4>,<29,32>)>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/MaxFloatFunction|,|java+class:///org/apache/lucene/queries/function/valuesource/MultiFloatFunction|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/MaxFloatFunction.java|(1165,15,<28,4>,<28,19>)>,
  <<|java+class:///org/apache/lucene/misc/TermStatsQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/misc/src/java/org/apache/lucene/misc/HighFreqTerms.java|(7507,12,<229,4>,<229,16>)>,
  <<|java+class:///org/apache/lucene/analysis/gl/GalicianMinimalStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/gl/GalicianMinimalStemFilter.java|(1864,13,<43,4>,<43,17>)>,
  <<|java+class:///org/apache/lucene/document/StringField|,|java+class:///org/apache/lucene/document/Field|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/document/StringField.java|(2274,72,<60,4>,<60,76>)>,
