[
  <<|java+class:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter|,|java+class:///org/openscience/cdk/fingerprint/Fingerprinter|>,<|project://jchempaint-3.0.1/cdk/src/main/org/openscience/cdk/fingerprint/GraphOnlyFingerprinter.java|(2821,45,<81,17>,<81,62>),|java+method:///org/openscience/cdk/fingerprint/Fingerprinter/findPathes(org.openscience.cdk.interfaces.IAtomContainer,int)|,|java+method:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter/getBondSymbol(org.openscience.cdk.interfaces.IBond)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(68542,57,<1864,5>,<1864,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(68828,57,<1876,5>,<1876,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(69110,57,<1888,5>,<1888,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(69388,57,<1900,5>,<1900,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(69670,57,<1912,5>,<1912,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(70003,57,<1926,5>,<1926,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(70289,57,<1938,5>,<1938,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(70573,57,<1950,5>,<1950,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(70860,57,<1963,5>,<1963,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(71547,52,<1988,5>,<1988,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(72982,52,<2033,8>,<2033,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(73393,57,<2051,5>,<2051,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(73718,57,<2065,5>,<2065,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(74736,52,<2095,8>,<2095,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(76176,52,<2132,8>,<2132,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(76735,57,<2151,5>,<2151,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(77026,57,<2164,5>,<2164,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(77317,57,<2177,5>,<2177,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(77604,57,<2190,5>,<2190,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(77880,57,<2202,5>,<2202,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(78674,52,<2229,5>,<2229,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(79224,52,<2247,5>,<2247,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(79781,52,<2266,5>,<2266,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(80338,52,<2285,5>,<2285,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(80892,52,<2304,5>,<2304,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(81472,52,<2322,5>,<2322,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(81948,52,<2338,5>,<2338,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(82560,52,<2358,5>,<2358,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(83133,52,<2377,5>,<2377,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(83770,52,<2398,5>,<2398,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(84210,52,<2412,5>,<2412,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(84641,52,<2424,5>,<2424,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(84916,52,<2432,5>,<2432,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(87748,52,<2473,5>,<2473,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(88973,52,<2495,5>,<2495,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(90217,52,<2517,5>,<2517,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
