[
  <<|java+class:///org/apache/tapestry5/internal/services/MessagesSourceImpl|,|java+class:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl|>,220,<|java+method:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl/fireInvalidationEvent()|,|java+method:///org/apache/tapestry5/internal/services/MessagesSourceImpl/checkForUpdates()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/train_forFile(org.apache.tapestry5.ioc.Resource,java.lang.String,org.apache.tapestry5.ioc.Resource)|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentClassResolver()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/train_forLocale(org.apache.tapestry5.ioc.Resource,java.util.Locale,org.apache.tapestry5.ioc.Resource)|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentModel()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockResource()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getComponentClassName(org.apache.tapestry5.model.ComponentModel,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_resolvePageClassNameToPageName(org.apache.tapestry5.services.ComponentClassResolver,java.lang.String,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/train_forFile(org.apache.tapestry5.ioc.Resource,java.lang.String,org.apache.tapestry5.ioc.Resource)|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/uses_simple_class_name_in_folders()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentClassResolver()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/uses_simple_class_name_in_folders()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/train_forLocale(org.apache.tapestry5.ioc.Resource,java.util.Locale,org.apache.tapestry5.ioc.Resource)|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/uses_simple_class_name_in_folders()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentModel()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/uses_simple_class_name_in_folders()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockResource()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/uses_simple_class_name_in_folders()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getComponentClassName(org.apache.tapestry5.model.ComponentModel,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/uses_simple_class_name_in_folders()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/uses_simple_class_name_in_folders()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/uses_simple_class_name_in_folders()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_resolvePageClassNameToPageName(org.apache.tapestry5.services.ComponentClassResolver,java.lang.String,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/uses_simple_class_name_in_folders()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/train_forFile(org.apache.tapestry5.ioc.Resource,java.lang.String,org.apache.tapestry5.ioc.Resource)|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_not_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentClassResolver()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_not_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/train_forLocale(org.apache.tapestry5.ioc.Resource,java.util.Locale,org.apache.tapestry5.ioc.Resource)|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_not_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentModel()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_not_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockResource()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_not_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getComponentClassName(org.apache.tapestry5.model.ComponentModel,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_not_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_not_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_not_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_resolvePageClassNameToPageName(org.apache.tapestry5.services.ComponentClassResolver,java.lang.String,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/template_not_found()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentClassResolver()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/not_a_page_class()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/not_a_page_class()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentModel()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/not_a_page_class()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockResource()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/not_a_page_class()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getComponentClassName(org.apache.tapestry5.model.ComponentModel,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/not_a_page_class()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/PageTemplateLocatorImplTest/not_a_page_class()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/util/OrdererTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/ioc/internal/util/OrdererTest/pre_and_post_reqs()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/util/OrdererTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockLogger()|,|java+method:///org/apache/tapestry5/ioc/internal/util/OrdererTest/pre_and_post_reqs()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/util/OrdererTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/ioc/internal/util/OrdererTest/pre_and_post_reqs()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/util/OrdererTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/ioc/internal/util/OrdererTest/trailer()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/util/OrdererTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockLogger()|,|java+method:///org/apache/tapestry5/ioc/internal/util/OrdererTest/trailer()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/util/OrdererTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/ioc/internal/util/OrdererTest/trailer()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/util/OrdererTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/ioc/internal/util/OrdererTest/prereqs()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/util/OrdererTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockLogger()|,|java+method:///org/apache/tapestry5/ioc/internal/util/OrdererTest/prereqs()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/util/OrdererTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/ioc/internal/util/OrdererTest/prereqs()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/util/OrdererTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/ioc/internal/util/OrdererTest/leader()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/util/OrdererTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockLogger()|,|java+method:///org/apache/tapestry5/ioc/internal/util/OrdererTest/leader()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/util/OrdererTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/ioc/internal/util/OrdererTest/leader()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/util/OrdererTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/ioc/internal/util/OrdererTest/case_insensitivity()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/util/OrdererTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockLogger()|,|java+method:///org/apache/tapestry5/ioc/internal/util/OrdererTest/case_insensitivity()|>>,
