[
  <<|java+interface:///org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory.java|(2325,66,<61,19>,<61,85>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/project/DefaultProjectBuildingHelper/createProjectRealm(org.apache.maven.project.MavenProject,org.apache.maven.model.Model,org.apache.maven.project.ProjectBuildingRequest)/extensionRealms|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/project/DefaultProjectBuildingHelper/createProjectRealm(org.apache.maven.project.MavenProject,org.apache.maven.model.Model,org.apache.maven.project.ProjectBuildingRequest)/exportedPackages|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/project/DefaultProjectBuildingHelper/createProjectRealm(org.apache.maven.project.MavenProject,org.apache.maven.model.Model,org.apache.maven.project.ProjectBuildingRequest)/exportedArtifacts|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/project/DefaultProjectBuildingHelper/createProjectRealm(org.apache.maven.project.MavenProject,org.apache.maven.model.Model,org.apache.maven.project.ProjectBuildingRequest)/publicArtifacts|>,
  <<|java+class:///org/apache/maven/plugin/version/DefaultPluginVersionRequest|,|java+interface:///org/apache/maven/plugin/version/PluginVersionRequest|>,202,|java+variable:///org/apache/maven/project/DefaultProjectBuildingHelper/createProjectRealm(org.apache.maven.project.MavenProject,org.apache.maven.model.Model,org.apache.maven.project.ProjectBuildingRequest)/scope(2)/scope(0)/scope(0)/versionRequest|>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingHelper.java|(10123,132,<273,26>,<274,53>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingHelper.java|(10774,26,<287,24>,<287,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingHelper.java|(11599,59,<308,19>,<308,78>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/apache/maven/project/DefaultProjectBuildingHelper/createProjectRealm(org.apache.maven.project.MavenProject,org.apache.maven.model.Model,org.apache.maven.project.ProjectBuildingRequest)/scope(3)/exclusions|>,
  <<|java+class:///org/codehaus/plexus/classworlds/realm/ClassRealm|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingHelper.java|(12693,39,<334,40>,<334,79>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingHelper.java|(12813,29,<338,20>,<338,49>)>,
  <<|java+class:///org/codehaus/plexus/classworlds/realm/ClassRealm|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingHelper.java|(12902,38,<341,39>,<341,77>)>,
  <<|java+class:///org/codehaus/plexus/classworlds/realm/ClassRealm|,|java+class:///java/lang/ClassLoader|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingHelper.java|(13576,49,<355,20>,<355,69>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingHelper.java|(13818,44,<362,42>,<362,86>)>,
  <<|java+class:///org/sonatype/aether/util/filter/ExclusionsDependencyFilter|,|java+interface:///org/sonatype/aether/graph/DependencyFilter|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingHelper.java|(13792,70,<362,16>,<362,86>)>,
  <<|java+class:///org/sonatype/aether/util/graph/PreorderNodeListGenerator|,|java+interface:///org/sonatype/aether/graph/DependencyVisitor|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingHelper.java|(14612,18,<382,8>,<382,26>)>,
  <<|java+class:///org/codehaus/plexus/classworlds/realm/ClassRealm|,|java+class:///java/lang/ClassLoader|>,202,|java+variable:///org/apache/maven/project/DefaultProjectBuildingHelper/selectProjectRealm(org.apache.maven.project.MavenProject)/projectRealm|>,
  <<|java+class:///org/codehaus/plexus/classworlds/realm/ClassRealm|,|java+class:///java/lang/ClassLoader|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingHelper.java|(14865,47,<392,12>,<392,59>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/ProjectIndex.java|(1558,72,<47,8>,<47,80>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/ProjectIndex.java|(1640,66,<48,8>,<48,74>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///org/apache/maven/artifact/resolver/DebugResolutionListener/ignoredArtifacts|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/artifact/resolver/DebugResolutionListener.java|(2134,36,<72,39>,<72,75>)>,
  <<|java+interface:///org/apache/maven/artifact/Artifact|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/artifact/resolver/DebugResolutionListener.java|(2821,37,<89,14>,<89,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/artifact/resolver/DebugResolutionListener.java|(5023,56,<140,14>,<140,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/artifact/resolver/DebugResolutionListener.java|(5405,52,<150,14>,<150,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/artifact/resolver/DebugResolutionListener.java|(5792,52,<160,14>,<160,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter.java|(1357,38,<45,13>,<45,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter.java|(1535,38,<51,18>,<51,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter.java|(1680,51,<56,18>,<56,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter.java|(1904,50,<63,18>,<63,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter.java|(2093,35,<69,18>,<69,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter.java|(2387,52,<81,13>,<81,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter.java|(2513,52,<85,18>,<85,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter.java|(2639,49,<89,18>,<89,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter.java|(2759,53,<93,18>,<93,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter.java|(2887,51,<97,18>,<97,69>)>,
  <<|java+class:///org/apache/maven/artifact/DefaultArtifact|,|java+interface:///org/apache/maven/artifact/Artifact|>,202,|java+variable:///org/apache/maven/RepositoryUtils/toArtifact(org.sonatype.aether.artifact.Artifact)/result|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/RepositoryUtils/toArtifact(org.sonatype.aether.artifact.Artifact)/trail|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/RepositoryUtils/toArtifacts(java.util.Collection,java.util.Collection,java.util.List,org.sonatype.aether.graph.DependencyFilter)/scope(0)/scope(0)/nodeTrail|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/RepositoryUtils.java|(4667,25,<115,12>,<115,37>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/RepositoryUtils.java|(4985,63,<124,12>,<124,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/RepositoryUtils.java|(5490,77,<142,13>,<142,90>)>,
  <<|java+class:///org/sonatype/aether/util/artifact/DefaultArtifact|,|java+interface:///org/sonatype/aether/artifact/Artifact|>,202,|java+variable:///org/apache/maven/RepositoryUtils/toArtifact(org.apache.maven.artifact.Artifact)/result|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/RepositoryUtils.java|(6617,52,<170,12>,<170,64>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/RepositoryUtils/toRepos(java.util.List)/results|>,
  <<|java+class:///org/sonatype/aether/util/artifact/DefaultArtifactType|,|java+interface:///org/sonatype/aether/artifact/ArtifactType|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/RepositoryUtils.java|(11422,60,<292,12>,<292,72>)>,
  <<|java+class:///org/sonatype/aether/util/artifact/DefaultArtifact|,|java+interface:///org/sonatype/aether/artifact/Artifact|>,202,|java+variable:///org/apache/maven/RepositoryUtils/toDependency(org.apache.maven.model.Dependency,org.sonatype.aether.artifact.ArtifactTypeRegistry)/artifact|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/RepositoryUtils/toDependency(org.apache.maven.model.Dependency,org.sonatype.aether.artifact.ArtifactTypeRegistry)/exclusions|>,
  <<|java+class:///org/apache/maven/RepositoryUtils/MavenArtifactTypeRegistry|,|java+interface:///org/sonatype/aether/artifact/ArtifactTypeRegistry|>,206,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/RepositoryUtils.java|(12750,47,<325,15>,<325,62>)>,
  <<|java+class:///org/sonatype/aether/util/artifact/DefaultArtifactType|,|java+interface:///org/sonatype/aether/artifact/ArtifactType|>,206,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/RepositoryUtils.java|(10904,205,<282,15>,<283,104>)>,
  <<|java+class:///org/apache/maven/artifact/handler/DefaultArtifactHandler|,|java+interface:///org/apache/maven/artifact/handler/ArtifactHandler|>,206,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/RepositoryUtils.java|(10782,7,<277,15>,<277,22>)>,
  <<|java+class:///java/util/TreeSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/apache/maven/lifecycle/internal/MojoExecutor/newDependencyContext(org.apache.maven.execution.MavenSession,java.util.List)/scopesToCollect|>,
  <<|java+class:///java/util/TreeSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/apache/maven/lifecycle/internal/MojoExecutor/newDependencyContext(org.apache.maven.execution.MavenSession,java.util.List)/scopesToResolve|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(3082,81,<87,8>,<87,89>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(3181,86,<89,15>,<89,101>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(3181,86,<89,15>,<89,101>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(3992,42,<109,17>,<109,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(4199,42,<113,22>,<113,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(4382,55,<117,22>,<117,77>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(4664,54,<122,22>,<122,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(4882,39,<126,22>,<126,61>)>,
  <<|java+class:///org/apache/maven/plugin/PluginIncompatibleException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(6676,80,<170,18>,<170,98>)>,
  <<|java+class:///org/apache/maven/lifecycle/MissingProjectException|,|java+class:///java/lang/Throwable|>,202,|java+variable:///org/apache/maven/lifecycle/internal/MojoExecutor/execute(org.apache.maven.execution.MavenSession,org.apache.maven.plugin.MojoExecution,org.apache.maven.lifecycle.internal.ProjectIndex,org.apache.maven.lifecycle.internal.DependencyContext)/scope(1)/cause|>,
  <<|java+class:///java/lang/IllegalStateException|,|java+class:///java/lang/Throwable|>,202,|java+variable:///org/apache/maven/lifecycle/internal/MojoExecutor/execute(org.apache.maven.execution.MavenSession,org.apache.maven.plugin.MojoExecution,org.apache.maven.lifecycle.internal.ProjectIndex,org.apache.maven.lifecycle.internal.DependencyContext)/scope(2)/cause|>,
  <<|java+class:///org/apache/maven/plugin/MojoFailureException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(8432,80,<213,22>,<213,102>)>,
  <<|java+class:///org/apache/maven/plugin/MojoExecutionException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(8611,80,<217,22>,<217,102>)>,
  <<|java+class:///org/apache/maven/plugin/PluginConfigurationException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(8796,80,<221,22>,<221,102>)>,
  <<|java+class:///org/apache/maven/plugin/PluginManagerException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(8975,80,<225,22>,<225,102>)>,
  <<|java+class:///org/apache/maven/lifecycle/LifecycleExecutionException|,|java+class:///java/lang/Exception|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(9245,79,<232,12>,<232,91>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/lifecycle/internal/MojoExecutor/getArtifactFilter(org.apache.maven.plugin.descriptor.MojoDescriptor)/scopes|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(12624,43,<314,19>,<314,62>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(13314,71,<332,12>,<332,83>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java|(13621,42,<340,32>,<340,74>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///|>,202,|java+variable:///org/apache/maven/lifecycle/internal/MojoExecutor/executeForkedExecutions(org.apache.maven.plugin.MojoExecution,org.apache.maven.execution.MavenSession,org.apache.maven.lifecycle.internal.ProjectIndex)/scope(0)/scope(0)/scope(0)/scope(0)/scope(0)/index|>,
