[
  <<|java+class:///edu/umd/cs/findbugs/ba/type/DoubleExtraType|,|java+class:///org/apache/bcel/generic/Type|>,202,|java+field:///edu/umd/cs/findbugs/ba/type/DoubleExtraType/theInstance|>,
  <<|java+class:///edu/umd/cs/findbugs/detect/FindDoubleCheck|,|java+class:///edu/umd/cs/findbugs/visitclass/PreorderVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindDoubleCheck.java|(4813,89,<150,28>,<151,32>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/FindDoubleCheck|,|java+class:///edu/umd/cs/findbugs/BytecodeScanningDetector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindDoubleCheck.java|(4813,181,<150,28>,<153,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindDoubleCheck.java|(5222,32,<166,8>,<166,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindDoubleCheck.java|(5465,30,<173,8>,<173,38>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/asm/ClassNodeAnalysisEngine.java|(1840,61,<44,28>,<44,89>)>,
  <<|java+class:///java/lang/RuntimeException|,|java+class:///java/lang/Throwable|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/asm/ClassNodeAnalysisEngine.java|(2326,57,<57,9>,<57,66>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/asm/ClassNodeAnalysisEngine.java|(2590,64,<65,2>,<65,66>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/engine/asm/ClassNodeAnalysisEngine|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/asm/ClassNodeAnalysisEngine.java|(2590,64,<65,2>,<65,66>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/StreamEquivalenceClass.java|(1768,33,<65,2>,<65,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/Version.java|(3043,39,<109,23>,<109,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/Version.java|(3034,48,<109,14>,<109,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/Version.java|(3104,37,<110,20>,<110,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/Version.java|(3095,46,<110,11>,<110,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/Version.java|(4238,22,<156,6>,<156,28>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/Version.java|(4305,19,<158,11>,<158,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/Version.java|(4366,20,<160,11>,<160,31>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/SignatureConverter.java|(7747,24,<257,7>,<257,31>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/SignatureConverter.java|(7775,28,<257,35>,<257,63>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XMethod|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/CheckReturnAnnotationDatabase.java|(11422,11,<130,14>,<130,25>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/CheckReturnAnnotationDatabase.java|(11505,28,<133,11>,<133,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/CheckReturnAnnotationDatabase.java|(11801,43,<140,7>,<140,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/CheckReturnAnnotationDatabase.java|(12173,28,<149,13>,<149,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/CheckReturnAnnotationDatabase.java|(12205,48,<149,45>,<149,93>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/CheckReturnAnnotationDatabase.java|(12408,49,<153,8>,<153,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/CheckReturnAnnotationDatabase.java|(12461,57,<153,61>,<154,32>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassInfo|,|java+class:///edu/umd/cs/findbugs/classfile/ClassDescriptor|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassInfoAnalysisEngine.java|(2188,22,<55,46>,<55,68>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassInfoAnalysisEngine.java|(2236,59,<56,24>,<56,83>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassInfoAnalysisEngine.java|(2352,63,<61,25>,<61,88>)>,
  <<|java+class:///edu/umd/cs/findbugs/asm/FBClassReader|,|java+class:///org/objectweb/asm/ClassReader|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassInfoAnalysisEngine.java|(2450,73,<62,33>,<62,106>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM|,|java+interface:///edu/umd/cs/findbugs/classfile/engine/ClassParserInterface|>,202,|java+variable:///edu/umd/cs/findbugs/classfile/engine/ClassInfoAnalysisEngine/analyze(edu.umd.cs.findbugs.classfile.IAnalysisCache,edu.umd.cs.findbugs.classfile.ClassDescriptor)/parser|>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassInfoAnalysisEngine.java|(2684,49,<68,7>,<68,56>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassInfoAnalysisEngine.java|(3093,61,<81,2>,<81,63>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/engine/ClassInfoAnalysisEngine|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassInfoAnalysisEngine.java|(3093,61,<81,2>,<81,63>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///edu/umd/cs/findbugs/util/DualKeyHashMap/map|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/util/DualKeyHashMap.java|(1636,25,<56,3>,<56,28>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValue|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierDataflowFactory.java|(2601,35,<74,40>,<74,75>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierDataflowFactory.java|(3047,73,<88,26>,<88,99>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierDataflowFactory.java|(3198,60,<90,13>,<90,73>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierDataflowFactory.java|(3297,76,<91,37>,<91,113>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierDataflowFactory.java|(3400,92,<92,25>,<92,117>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/DataflowAnalysisException|,|java+class:///java/lang/Throwable|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierDataflowFactory.java|(3843,86,<102,5>,<102,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/util/HTML.java|(2008,17,<64,7>,<64,24>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/util/HTML.java|(2084,18,<67,14>,<67,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/util/HTML.java|(2138,17,<69,14>,<69,31>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/util/HTML.java|(2214,16,<72,14>,<72,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/util/HTML.java|(2454,16,<85,7>,<85,23>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/util/HTML.java|(2528,18,<88,14>,<88,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/util/HTML.java|(2583,17,<90,14>,<90,31>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/util/HTML.java|(2682,17,<94,14>,<94,31>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/util/HTML.java|(2979,32,<111,7>,<111,39>)>,
  <<|java+class:///javax/swing/text/html/HTMLEditorKit|,|java+class:///javax/swing/text/EditorKit|>,202,|java+variable:///edu/umd/cs/findbugs/util/HTML/convertHtmlToText(java.io.Reader,java.io.Writer)/kit|>,
  <<|java+class:///java/io/StringReader|,|java+class:///java/io/Reader|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/util/HTML.java|(4130,33,<154,2>,<154,35>)>,
  <<|java+class:///java/io/StringWriter|,|java+class:///java/io/Writer|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/util/HTML.java|(4130,33,<154,2>,<154,35>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(4678,57,<119,13>,<119,70>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(4988,64,<129,21>,<129,85>)>,
  <<|java+class:///org/apache/bcel/classfile/ConstantNameAndType|,|java+class:///org/apache/bcel/classfile/Constant|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(5192,23,<132,30>,<132,53>)>,
  <<|java+class:///org/apache/bcel/classfile/ConstantClass|,|java+class:///org/apache/bcel/classfile/Constant|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(5470,16,<139,24>,<139,40>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/obl/Obligation|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(6992,41,<183,10>,<183,51>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/obl/Obligation|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(7037,41,<183,55>,<183,96>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(7833,47,<213,32>,<213,79>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(8182,75,<230,15>,<230,90>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(8634,92,<244,9>,<244,101>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(8746,69,<245,18>,<245,87>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(8832,54,<246,15>,<246,69>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation/MethodChecker/analyzeMethod()/leakedObligationMap|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(11175,41,<312,38>,<312,79>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(11225,64,<313,8>,<313,72>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(11300,33,<314,9>,<314,42>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(11338,28,<314,47>,<314,75>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation|,|java+interface:///edu/umd/cs/findbugs/Detector2|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(11490,94,<318,29>,<318,123>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(13215,64,<362,5>,<362,69>)>,
  <<|java+class:///org/apache/bcel/generic/ObjectType|,|java+class:///org/apache/bcel/generic/Type|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(14428,20,<403,89>,<403,109>)>,
  <<|java+class:///org/apache/bcel/generic/InvokeInstruction|,|java+class:///org/apache/bcel/generic/Instruction|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(14685,23,<410,41>,<410,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(17560,27,<496,24>,<496,51>)>,
  <<|java+class:///org/apache/bcel/generic/ReferenceType|,|java+class:///org/apache/bcel/generic/Type|>,202,|java+variable:///edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation/MethodChecker/PostProcessingPathVisitor/checkForPossibleObligationTransfer(org.apache.bcel.generic.InvokeInstruction,org.apache.bcel.generic.InstructionHandle)/producedType|>,
  <<|java+class:///org/apache/bcel/generic/ObjectType|,|java+class:///org/apache/bcel/generic/Type|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(17907,25,<503,69>,<503,94>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/obl/Obligation|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(18514,25,<520,43>,<520,68>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/obl/Obligation|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(18659,25,<524,32>,<524,57>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/DataflowAnalysisException|,|java+class:///java/lang/Throwable|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(19721,71,<555,5>,<555,76>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation/MethodChecker/PostProcessingPathVisitor|,|java+interface:///edu/umd/cs/findbugs/ba/PathVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(21272,32,<594,3>,<594,35>)>,
  <<|java+class:///edu/umd/cs/findbugs/SourceLineAnnotation|,|java+interface:///edu/umd/cs/findbugs/BugAnnotation|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(23067,31,<642,8>,<642,39>)>,
  <<|java+class:///edu/umd/cs/findbugs/SourceLineAnnotation|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(23797,33,<664,34>,<664,67>)>,
  <<|java+class:///edu/umd/cs/findbugs/SourceLineAnnotation|,|java+interface:///edu/umd/cs/findbugs/BugAnnotation|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation.java|(24155,27,<672,6>,<672,33>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/obl/StateSet|,|java+interface:///edu/umd/cs/findbugs/ba/PathVisitor|>,202,|java+variable:///edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation/MethodChecker/reportPath(edu.umd.cs.findbugs.BugInstance,edu.umd.cs.findbugs.ba.obl.Obligation,edu.umd.cs.findbugs.ba.obl.State)/visitor|>,
  <<|java+interface:///java/util/Iterator|,|java+interface:///edu/umd/cs/findbugs/ba/PathVisitor|>,202,|java+variable:///edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation/MethodChecker/reportPath(edu.umd.cs.findbugs.BugInstance,edu.umd.cs.findbugs.ba.obl.Obligation,edu.umd.cs.findbugs.ba.obl.State)/visitor|>,
  <<|java+class:///edu/umd/cs/findbugs/ba/obl/State|,|java+interface:///edu/umd/cs/findbugs/ba/PathVisitor|>,202,|java+variable:///edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation/MethodChecker/reportPath(edu.umd.cs.findbugs.BugInstance,edu.umd.cs.findbugs.ba.obl.Obligation,edu.umd.cs.findbugs.ba.obl.State)/visitor|>,
  <<|java+class:///edu/umd/cs/findbugs/SourceLineAnnotation|,|java+interface:///edu/umd/cs/findbugs/ba/PathVisitor|>,202,|java+variable:///edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation/MethodChecker/reportPath(edu.umd.cs.findbugs.BugInstance,edu.umd.cs.findbugs.ba.obl.Obligation,edu.umd.cs.findbugs.ba.obl.State)/visitor|>,
  <<|java+class:///java/lang/String|,|java+interface:///edu/umd/cs/findbugs/ba/PathVisitor|>,202,|java+variable:///edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation/MethodChecker/reportPath(edu.umd.cs.findbugs.BugInstance,edu.umd.cs.findbugs.ba.obl.Obligation,edu.umd.cs.findbugs.ba.obl.State)/visitor|>,
  <<|java+class:///java/lang/String|,|java+interface:///edu/umd/cs/findbugs/ba/PathVisitor|>,202,|java+variable:///edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation/MethodChecker/reportPath(edu.umd.cs.findbugs.BugInstance,edu.umd.cs.findbugs.ba.obl.Obligation,edu.umd.cs.findbugs.ba.obl.State)/visitor|>,
  <<|java+class:///java/lang/String|,|java+interface:///edu/umd/cs/findbugs/ba/PathVisitor|>,202,|java+variable:///edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation/MethodChecker/reportPath(edu.umd.cs.findbugs.BugInstance,edu.umd.cs.findbugs.ba.obl.Obligation,edu.umd.cs.findbugs.ba.obl.State)/visitor|>,
  <<|java+class:///java/lang/String|,|java+interface:///edu/umd/cs/findbugs/ba/PathVisitor|>,202,|java+variable:///edu/umd/cs/findbugs/detect/FindUnsatisfiedObligation/MethodChecker/reportPath(edu.umd.cs.findbugs.BugInstance,edu.umd.cs.findbugs.ba.obl.Obligation,edu.umd.cs.findbugs.ba.obl.State)/visitor|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/config/CommandLine/unlistedOptions|>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/config/CommandLine.java|(1955,42,<59,2>,<59,44>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/config/CommandLine.java|(2001,50,<60,2>,<60,52>)>,
