[
  <<|java+class:///org/hsqldb/lib/IntValueHashMap/KeySet|,|java+interface:///org/hsqldb/lib/Set|>,201,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/lib/IntValueHashMap.java|(4257,21,<158,12>,<158,33>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(27802,42,<1012,22>,<1012,64>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(28275,32,<1028,19>,<1028,51>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(28335,37,<1031,15>,<1031,52>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(28618,33,<1044,12>,<1044,45>)>,
  <<|java+class:///org/hsqldb/rights/Grantee|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(28835,20,<1051,27>,<1051,47>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(28999,23,<1058,30>,<1058,53>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(28991,31,<1058,22>,<1058,53>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(29441,23,<1071,30>,<1071,53>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(29433,31,<1071,22>,<1071,53>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(29952,23,<1093,30>,<1093,53>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(29944,31,<1093,22>,<1093,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(30633,23,<1117,12>,<1117,35>)>,
  <<|java+class:///org/hsqldb/rights/Right|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(31021,21,<1128,40>,<1128,61>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(31147,21,<1130,40>,<1130,61>)>,
  <<|java+class:///org/hsqldb/NumberSequence|,|java+interface:///org/hsqldb/SchemaObject|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(32174,297,<1153,28>,<1157,72>)>,
  <<|java+class:///org/hsqldb/types/Type|,|java+interface:///org/hsqldb/SchemaObject|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(33077,252,<1171,28>,<1174,70>)>,
  <<|java+class:///org/hsqldb/types/Type|,|java+interface:///org/hsqldb/SchemaObject|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(33927,252,<1188,28>,<1191,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(36227,23,<1238,16>,<1238,39>)>,
  <<|java+class:///org/hsqldb/lib/WrapperIterator|,|java+interface:///org/hsqldb/lib/Iterator|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(28275,32,<1028,19>,<1028,51>)>,
  <<|java+class:///org/hsqldb/lib/HashSet|,|java+interface:///org/hsqldb/lib/Set|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rights/Grantee.java|(26446,8,<962,15>,<962,23>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/RangeVariable.java|(23447,95,<801,19>,<802,69>)>,
  <<|java+class:///org/hsqldb/RowAVLDiskData|,|java+interface:///org/hsqldb/persist/CachedObject|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/RowAVLDiskData.java|(3295,22,<98,12>,<98,34>)>,
  <<|java+class:///org/hsqldb/RowAVLDiskData|,|java+class:///org/hsqldb/Row|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/RowAVLDiskData.java|(3651,17,<114,23>,<114,40>)>,
  <<|java+class:///org/hsqldb/RowAVLDiskData|,|java+class:///org/hsqldb/Row|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/RowAVLDiskData.java|(3770,17,<119,22>,<119,39>)>,
  <<|java+class:///org/hsqldb/RowAVLDiskData|,|java+class:///org/hsqldb/Row|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/RowAVLDiskData.java|(3955,17,<127,27>,<127,44>)>,
  <<|java+class:///org/hsqldb/RowAVLDiskData|,|java+class:///org/hsqldb/RowAVL|>,204,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/RowAVLDiskData.java|(4448,13,<145,27>,<145,40>)>,
  <<|java+class:///org/hsqldb/RowAVL|,|java+class:///org/hsqldb/Row|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/RowAVLDiskData.java|(4436,26,<145,15>,<145,41>)>,
  <<|java+class:///org/hsqldb/jdbc/JDBCDriver|,|java+interface:///java/sql/Driver|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestQuotes.java|(3119,62,<82,12>,<82,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestQuotes.java|(3775,24,<102,23>,<102,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestQuotes.java|(4105,22,<113,48>,<113,70>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestQuotes.java|(2776,47,<70,15>,<70,62>)>,
  <<|java+class:///org/hsqldb/util/ConnectionSetting|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/ConnectionSetting.java|(2606,23,<84,34>,<84,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/ConnectionSetting.java|(2797,47,<94,15>,<94,62>)>,
  <<|java+class:///org/hsqldb/View|,|java+class:///org/hsqldb/Table|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/View.java|(3974,103,<129,12>,<130,68>)>,
  <<|java+class:///org/hsqldb/SubQuery|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/View.java|(4281,21,<139,12>,<139,33>)>,
  <<|java+class:///org/hsqldb/SubQuery|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/View.java|(4373,27,<143,12>,<143,39>)>,
  <<|java+class:///org/hsqldb/SubQuery|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/View.java|(4414,102,<144,12>,<145,45>)>,
  <<|java+class:///org/hsqldb/SubQuery|,|java+interface:///java/util/Comparator|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/View.java|(4414,102,<144,12>,<145,45>)>,
  <<|java+class:///org/hsqldb/TableDerived|,|java+class:///org/hsqldb/Table|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/View.java|(8777,23,<314,15>,<314,38>)>,
  <<|java+class:///org/hsqldb/SubQuery|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/StatementExpression.java|(3483,33,<108,8>,<108,41>)>,
  <<|java+class:///org/hsqldb/SubQuery|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/StatementExpression.java|(3526,95,<109,8>,<110,40>)>,
  <<|java+class:///org/hsqldb/SubQuery|,|java+interface:///java/util/Comparator|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/StatementExpression.java|(3526,95,<109,8>,<110,40>)>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/StatementExpression.java|(5309,46,<183,12>,<183,58>)>,
  <<|java+class:///org/hsqldb/Expression|,|java+class:///java/lang/String|>,202,|java+variable:///org/hsqldb/ExpressionAggregate/getSQL()/left|>,
  <<|java+class:///org/hsqldb/lib/ArrayListIdentity|,|java+interface:///org/hsqldb/lib/HsqlList|>,201,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/ExpressionAggregate.java|(6413,39,<204,12>,<204,51>)>,
  <<|java+class:///org/hsqldb/ExpressionAggregate|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/ExpressionAggregate.java|(6473,23,<207,8>,<207,31>)>,
  <<|java+class:///org/hsqldb/ExpressionAggregate|,|java+class:///org/hsqldb/Expression|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/ExpressionAggregate.java|(6705,36,<216,16>,<216,52>)>,
  <<|java+class:///org/hsqldb/ExpressionAggregate|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/ExpressionAggregate.java|(7280,27,<239,26>,<239,53>)>,
  <<|java+class:///org/hsqldb/ExpressionAggregate|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/ExpressionAggregate.java|(7350,27,<240,34>,<240,61>)>,
  <<|java+class:///org/hsqldb/ExpressionAggregate|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/ExpressionAggregate.java|(7451,27,<242,22>,<242,49>)>,
  <<|java+class:///org/hsqldb/ExpressionAggregate|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/ExpressionAggregate.java|(7567,27,<244,27>,<244,54>)>,
  <<|java+class:///org/hsqldb/SetFunction|,|java+class:///java/lang/Object|>,201,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/ExpressionAggregate.java|(7735,118,<250,12>,<251,60>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/hsqldb/ExpressionAggregate/updateAggregatingValue(org.hsqldb.Session,java.lang.Object)/newValue|>,
  <<|java+class:///org/hsqldb/SetFunction|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/ExpressionAggregate.java|(8048,23,<258,9>,<258,32>)>,
  <<|java+class:///org/hsqldb/SetFunction|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/ExpressionAggregate.java|(8575,23,<277,16>,<277,39>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/ExpressionAggregate.java|(8451,95,<273,19>,<274,49>)>,
  <<|java+class:///org/hsqldb/store/BaseHashMap/BaseHashIterator|,|java+interface:///org/hsqldb/lib/Iterator|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/lib/MultiValueHashMap.java|(4552,50,<166,19>,<166,69>)>,
  <<|java+interface:///org/hsqldb/persist/CachedObject|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/Cache.java|(3912,39,<113,30>,<113,69>)>,
  <<|java+interface:///org/hsqldb/persist/CachedObject|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/Cache.java|(4436,40,<136,8>,<136,48>)>,
  <<|java+interface:///org/hsqldb/persist/CachedObject|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/Cache.java|(4726,53,<147,25>,<147,78>)>,
  <<|java+interface:///org/hsqldb/persist/CachedObject|,|java+class:///java/lang/Object|>,201,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/Cache.java|(5111,36,<167,8>,<167,44>)>,
  <<|java+interface:///org/hsqldb/persist/CachedObject|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/Cache.java|(5326,34,<176,16>,<176,50>)>,
  <<|java+interface:///org/hsqldb/persist/CachedObject|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/Cache.java|(5752,34,<194,16>,<194,50>)>,
  <<|java+interface:///org/hsqldb/persist/CachedObject|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/Cache.java|(6680,24,<224,46>,<224,70>)>,
  <<|java+interface:///org/hsqldb/persist/CachedObject|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/Cache.java|(7781,24,<263,31>,<263,55>)>,
  <<|java+interface:///org/hsqldb/persist/CachedObject|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/Cache.java|(8292,49,<284,8>,<284,57>)>,
  <<|java+class:///org/hsqldb/persist/Cache/CachedObjectComparator|,|java+interface:///java/util/Comparator|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/Cache.java|(8292,49,<284,8>,<284,57>)>,
  <<|java+class:///org/hsqldb/store/BaseHashMap/BaseHashIterator|,|java+interface:///org/hsqldb/lib/Iterator|>,202,|java+variable:///org/hsqldb/persist/Cache/saveAll()/it|>,
  <<|java+interface:///org/hsqldb/persist/CachedObject|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/Cache.java|(9127,24,<315,29>,<315,53>)>,
  <<|java+interface:///org/hsqldb/persist/CachedObject|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/Cache.java|(10326,16,<361,28>,<361,44>)>,
  <<|java+interface:///org/hsqldb/persist/CachedObject|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/Cache.java|(10383,16,<362,30>,<362,46>)>,
  <<|java+interface:///org/hsqldb/persist/CachedObject|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/Cache.java|(10476,16,<365,28>,<365,44>)>,
  <<|java+interface:///org/hsqldb/persist/CachedObject|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/Cache.java|(10541,16,<366,30>,<366,46>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Throwable|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/AbstractTestOdbc.java|(5359,80,<141,18>,<142,58>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/AbstractTestOdbc.java|(6318,79,<164,18>,<165,57>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Throwable|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/AbstractTestOdbc.java|(7419,90,<187,18>,<188,68>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Throwable|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/AbstractTestOdbc.java|(7802,17,<198,12>,<198,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(8312,26,<244,16>,<244,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(8439,23,<247,23>,<247,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(8563,24,<250,23>,<250,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(8688,28,<253,23>,<253,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(8817,25,<256,23>,<256,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(8945,26,<259,23>,<259,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(9074,23,<262,23>,<262,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(9163,26,<264,23>,<264,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(9252,26,<266,23>,<266,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(9362,24,<270,23>,<270,47>)>,
  <<|java+class:///org/hsqldb/util/DatabaseManager|,|java+interface:///java/awt/event/WindowListener|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(12996,29,<376,8>,<376,37>)>,
  <<|java+class:///org/hsqldb/util/DatabaseManager|,|java+interface:///java/awt/event/ActionListener|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(14564,29,<428,8>,<428,37>)>,
  <<|java+class:///org/hsqldb/util/DatabaseManager|,|java+interface:///java/awt/event/ActionListener|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(14728,29,<434,8>,<434,37>)>,
  <<|java+class:///org/hsqldb/util/DatabaseManager|,|java+class:///java/awt/Component|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(14958,25,<441,8>,<441,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(16122,20,<479,12>,<479,32>)>,
  <<|java+class:///org/hsqldb/util/DatabaseManager|,|java+interface:///java/awt/event/ActionListener|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(16655,28,<499,12>,<499,40>)>,
  <<|java+class:///java/awt/MenuItem|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(17201,25,<524,21>,<524,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(17308,19,<529,17>,<529,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(17373,17,<531,19>,<531,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(17434,16,<533,19>,<533,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(17506,20,<535,19>,<535,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(17582,16,<537,19>,<537,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(17670,19,<539,19>,<539,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(17788,22,<542,19>,<542,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(17878,23,<544,19>,<544,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(17970,16,<546,19>,<546,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(18091,17,<550,19>,<550,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(18214,24,<554,19>,<554,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(18427,22,<560,19>,<560,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(18573,27,<563,19>,<563,46>)>,
  <<|java+class:///org/hsqldb/util/Grid|,|java+class:///java/awt/Component|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(18675,30,<567,12>,<567,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(18758,26,<569,19>,<569,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(19692,26,<596,19>,<596,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(20292,30,<613,19>,<613,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(20956,26,<635,19>,<635,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(21591,27,<653,19>,<653,46>)>,
  <<|java+class:///java/awt/TextArea|,|java+class:///java/awt/Component|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(21693,32,<657,12>,<657,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(21810,25,<660,19>,<660,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(21959,26,<664,19>,<664,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java|(22110,24,<668,19>,<668,43>)>,
