[
  <<|java+class:///org/columba/mail/gui/tree/comparator/UnreadFolderComparator|,|java+class:///org/columba/mail/gui/tree/comparator/FolderComparator|>,220,<|java+method:///org/columba/mail/gui/tree/comparator/FolderComparator/compareFolders(org.columba.mail.folder.IMailbox,org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/gui/tree/comparator/UnreadFolderComparator/compareFolders(org.columba.mail.folder.IMailbox,org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folder/command/MarkMessageTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/command/MarkMessageTest/testMarkAsExpungedMessage()|>>,
  <<|java+class:///org/columba/mail/folder/command/MarkMessageTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/tearDown()|,|java+method:///org/columba/mail/folder/command/MarkMessageTest/tearDown()|>>,
  <<|java+class:///org/columba/mail/gui/table/plugins/CcRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,220,<|java+method:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|,|java+method:///org/columba/mail/gui/table/plugins/CcRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|>>,
  <<|java+class:///org/columba/mail/spam/rules/SubjectWhitespaceRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,220,<|java+field:///org/columba/mail/spam/rules/AbstractRule/NEARLY_ZERO|,|java+method:///org/columba/mail/spam/rules/SubjectWhitespaceRule/score(org.columba.mail.folder.IMailbox,java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/spam/rules/SubjectWhitespaceRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,220,<|java+field:///org/columba/mail/spam/rules/AbstractRule/MAX_PROBABILITY|,|java+method:///org/columba/mail/spam/rules/SubjectWhitespaceRule/score(org.columba.mail.folder.IMailbox,java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/filter/plugins/ColorFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/ColorFilterTest/test()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/ColorFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/ColorFilterTest/test()|>>,
  <<|java+class:///org/columba/mail/gui/table/plugins/SizeRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,220,<|java+method:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|,|java+method:///org/columba/mail/gui/table/plugins/SizeRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyToMailingListCommand|,|java+class:///org/columba/mail/gui/composer/command/ReplyCommand|>,220,<|java+field:///org/columba/mail/gui/composer/command/ReplyCommand/model|,|java+method:///org/columba/mail/gui/composer/command/ReplyToMailingListCommand/initHeader(org.columba.mail.folder.IMailbox,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/columba/mail/filter/plugins/PriorityFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/PriorityFilterTest/testNormal()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/PriorityFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/PriorityFilterTest/testNormal()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/PriorityFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/PriorityFilterTest/testLowest()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/PriorityFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/PriorityFilterTest/testLowest()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/PriorityFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/PriorityFilterTest/testHighest()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/PriorityFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/PriorityFilterTest/testHighest()|>>,
  <<|java+class:///org/columba/mail/folder/GetMimePartSourceStreamTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/GetMimePartSourceStreamTest/test()|>>,
  <<|java+class:///org/columba/mail/folder/GetMimePartSourceStreamTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+field:///org/columba/mail/folder/AbstractFolderTst/sourceFolder|,|java+method:///org/columba/mail/folder/GetMimePartSourceStreamTest/test()|>>,
  <<|java+class:///org/columba/mail/gui/table/plugins/AttachmentRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,220,<|java+method:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|,|java+method:///org/columba/mail/gui/table/plugins/AttachmentRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|>>,
  <<|java+class:///org/columba/mail/gui/tree/util/SelectSearchFolderDialog|,|java+class:///org/columba/mail/gui/tree/util/SelectFolderDialog|>,220,<|java+field:///org/columba/mail/gui/tree/util/SelectFolderDialog/selectedFolder|,|java+method:///org/columba/mail/gui/tree/util/SelectSearchFolderDialog/valueChanged(javax.swing.event.TreeSelectionEvent)|>>,
  <<|java+class:///org/columba/mail/gui/tree/util/SelectSearchFolderDialog|,|java+class:///org/columba/mail/gui/tree/util/SelectFolderDialog|>,220,<|java+field:///org/columba/mail/gui/tree/util/SelectFolderDialog/okButton|,|java+method:///org/columba/mail/gui/tree/util/SelectSearchFolderDialog/valueChanged(javax.swing.event.TreeSelectionEvent)|>>,
  <<|java+class:///org/columba/mail/gui/tree/util/SelectSearchFolderDialog|,|java+class:///org/columba/mail/gui/tree/util/SelectFolderDialog|>,220,<|java+field:///org/columba/mail/gui/tree/util/SelectFolderDialog/tree|,|java+method:///org/columba/mail/gui/tree/util/SelectSearchFolderDialog/valueChanged(javax.swing.event.TreeSelectionEvent)|>>
]
