[
  <<|java+class:///org/apache/poi/hssf/record/chart/AreaFormatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestAreaFormatRecord.java|(2409,22,<57,26>,<57,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AreaFormatRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherClientDataRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherClientDataRecord.java|(1810,54,<44,27>,<44,81>),|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherClientDataRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/ddf/EscherDggRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherDggRecord.java|(2166,54,<53,27>,<53,81>),|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherDggRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFEvenHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(2103,24,<46,2>,<46,26>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/setCenter(java.lang.String)|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFEvenHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(2131,27,<47,2>,<47,29>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/setLeft(java.lang.String)|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFEvenHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(2192,14,<49,30>,<49,44>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getLeft()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFEvenHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFEvenHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(2234,16,<50,25>,<50,41>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getCenter()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFEvenHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFEvenHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(2272,15,<51,19>,<51,34>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getRight()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFEvenHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFEvenHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(2295,31,<53,2>,<53,33>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/setLeft(java.lang.String)|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFEvenHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(2362,14,<54,34>,<54,48>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getLeft()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFEvenHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFEvenHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(2486,14,<58,28>,<58,42>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getLeft()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFEvenHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFEvenHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(2575,48,<62,2>,<62,50>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/setCenter(java.lang.String)|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFEvenHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(2658,16,<63,33>,<63,49>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getCenter()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFEvenHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(2828,18,<69,19>,<69,37>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getCenter()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(2851,43,<70,2>,<70,45>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/setCenter(java.lang.String)|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(2938,18,<71,42>,<71,60>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getCenter()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(2961,55,<72,2>,<72,57>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/setCenter(java.lang.String)|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(3072,18,<73,54>,<73,72>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getCenter()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(3095,36,<74,2>,<74,38>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/setLeft(java.lang.String)|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(3135,53,<75,2>,<75,55>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/setRight(java.lang.String)|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(3227,16,<76,37>,<76,53>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getLeft()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(3299,17,<77,53>,<77,70>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getRight()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(3368,41,<80,2>,<80,43>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/setCenter(java.lang.String)|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(3413,37,<81,2>,<81,39>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/setLeft(java.lang.String)|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(3454,39,<82,2>,<82,41>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/setRight(java.lang.String)|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(3535,18,<83,40>,<83,58>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getCenter()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(3594,16,<84,38>,<84,54>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getLeft()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFHeaderFooter.java|(3652,17,<85,39>,<85,56>),|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getRight()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/hslf/model/SimpleShape|,|java+class:///org/apache/poi/hslf/model/Shape|>,<|project://poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/ShapePainter.java|(1465,18,<37,33>,<37,51>),|java+method:///org/apache/poi/hslf/model/Shape/getOutline()|,|java+method:///org/apache/poi/hslf/model/SimpleShape/getLogicalAnchor2D()|>>,
  <<|java+class:///org/apache/poi/hssf/record/BOFRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestRecordFactory.java|(2532,25,<65,19>,<65,44>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/BOFRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/MMSRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestRecordFactory.java|(3141,25,<81,18>,<81,43>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/MMSRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/NumberRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestRecordFactory.java|(4006,28,<105,19>,<105,47>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/CellRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/DataFormatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestDataFormatRecord.java|(2033,22,<50,26>,<50,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/DataFormatRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/AxisRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestAxisRecord.java|(2090,22,<51,30>,<51,52>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AxisRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/SeriesChartGroupIndexRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestSeriesChartGroupIndexRecord.java|(1674,22,<41,25>,<41,47>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/SeriesChartGroupIndexRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/LinkedDataRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestLinkedDataRecord.java|(6887,22,<174,39>,<174,61>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/LinkedDataRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/SeriesIndexRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestSeriesIndexRecord.java|(1635,22,<42,25>,<42,47>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/SeriesIndexRecord/getDataSize()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/MinaMaxa/$anonymous1|,|java+class:///org/apache/poi/hssf/record/formula/functions/MultiOperandNumericFunction|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/MultiOperandNumericFunction/evaluate(org.apache.poi.hssf.record.formula.eval.ValueEval%5B%5D,int,int)|,|java+method:///org/apache/poi/hssf/record/formula/functions/MinaMaxa/$anonymous1/evaluate(double%5B%5D)|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestBugs|,|java+class:///org/apache/poi/ss/usermodel/BaseTestBugzillaIssues|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestBugzillaIssues/test22568()|,|java+method:///org/apache/poi/hssf/usermodel/TestBugs/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/PlotGrowthRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/PlotGrowthRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/baseTestGetSetMargin(double%5B%5D)|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/PlotGrowthRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/PlotGrowthRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hpsf/MutableSection|,|java+class:///org/apache/poi/hpsf/Section|>,<|java+project:///|,|java+constructor:///org/apache/poi/hpsf/Section/Section(byte%5B%5D,int)|,|java+method:///org/apache/poi/hpsf/MutableSection/getProperty(long)|>>,
  <<|java+class:///org/apache/poi/hssf/record/formula/RangePtg|,|java+class:///org/apache/poi/hssf/record/formula/Ptg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/Ptg/getRVAType()|,|java+method:///org/apache/poi/hssf/record/formula/RangePtg/isBaseToken()|>>,
  <<|java+class:///org/apache/poi/xssf/model/MapInfo|,|java+class:///org/apache/poi/POIXMLDocumentPart|>,<|java+project:///|,|java+method:///org/apache/poi/POIXMLDocumentPart/onSave(java.util.Set)|,|java+method:///org/apache/poi/xssf/model/MapInfo/commit()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/testOutlineProperties()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/SeriesChartGroupIndexRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/SeriesChartGroupIndexRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFRow|,|java+class:///org/apache/poi/ss/usermodel/BaseTestRow|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestRow/testRemoveCell()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFRow/getTestDataProvider()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/eval/TwoOperandNumericOperation/$anonymous4|,|java+class:///org/apache/poi/hssf/record/formula/eval/TwoOperandNumericOperation|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/eval/TwoOperandNumericOperation/evaluate(int,int,org.apache.poi.hssf.record.formula.eval.ValueEval,org.apache.poi.hssf.record.formula.eval.ValueEval)|,|java+method:///org/apache/poi/hssf/record/formula/eval/TwoOperandNumericOperation/$anonymous4/evaluate(double,double)|>>,
  <<|java+class:///org/apache/poi/hssf/record/RecalcIdRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/RecalcIdRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/ValueRangeRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/ValueRangeRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/testCreateRow()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFSheet/getTestDataProvider()|>>,
