[
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/ObservableGraph.java|(2932,25,<108,18>,<108,43>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/removeEdge(E)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(2886,21,<68,36>,<68,57>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/LensTransformer|,|java+class:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(2858,104,<68,8>,<68,112>),|java+method:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator/setDelegate(edu.uci.ics.jung.visualization.transform.MutableTransformer)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(2972,21,<69,8>,<69,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(3144,16,<71,8>,<71,24>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderer()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(3209,34,<72,8>,<72,42>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/prependPreRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(3253,39,<73,8>,<73,47>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addPostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(3344,31,<75,8>,<75,39>),|java+method:///javax/swing/JComponent/setToolTipText(java.lang.String)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(3385,12,<76,8>,<76,20>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(3636,21,<83,8>,<83,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/LensTransformer|,|java+class:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(3712,29,<83,84>,<83,113>),|java+method:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator/getDelegate()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(3752,33,<84,8>,<84,41>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/removePreRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(3795,42,<85,8>,<85,50>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/removePostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(3918,34,<87,8>,<87,42>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/setRenderContext(edu.uci.ics.jung.visualization.RenderContext)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(3962,37,<88,8>,<88,45>),|java+method:///javax/swing/JComponent/setToolTipText(java.lang.String)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(4047,16,<90,8>,<90,24>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderer()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(4108,12,<91,8>,<91,20>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/util/DefaultParallelEdgeIndexFunction.java|(2360,25,<76,50>,<76,75>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getIncidentEdges(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/util/DefaultParallelEdgeIndexFunction.java|(2417,25,<77,29>,<77,54>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getIncidentEdges(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/util/DefaultParallelEdgeIndexFunction.java|(3319,25,<105,21>,<105,46>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getIncidentEdges(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/algorithms/layout3d/FRLayout.java|(2888,22,<105,11>,<105,33>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertexCount()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/algorithms/layout3d/FRLayout.java|(3465,24,<127,27>,<127,51>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/algorithms/layout3d/FRLayout.java|(3816,21,<140,26>,<140,47>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getEdges()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/algorithms/layout3d/FRLayout.java|(4084,24,<151,26>,<151,50>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/algorithms/layout3d/FRLayout.java|(9399,24,<295,23>,<295,47>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(4078,29,<130,8>,<130,37>),|java+method:///javax/swing/JComponent/setBackground(java.awt.Color)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(4117,21,<131,8>,<131,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(4194,21,<132,8>,<132,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(4378,21,<135,8>,<135,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/DefaultModalGraphMouse|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(4850,28,<148,28>,<148,56>),|java+method:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse/getModeComboBox()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/DefaultModalGraphMouse|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(4912,28,<149,32>,<149,60>),|java+method:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse/getModeListener()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/DefaultModalGraphMouse|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(4951,53,<150,8>,<150,61>),|java+method:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse/setMode(edu.uci.ics.jung.visualization.control.ModalGraphMouse.Mode)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(5268,14,<157,39>,<157,53>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getCenter()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(5506,14,<163,41>,<163,55>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getCenter()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(5963,21,<177,5>,<177,26>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(6034,31,<178,5>,<178,36>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addPreRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(6268,21,<184,5>,<184,26>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(6357,34,<186,5>,<186,39>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/removePreRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(6404,12,<189,4>,<189,16>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(6919,13,<206,37>,<206,50>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getModel()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(7058,21,<209,5>,<209,26>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Forest|,|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(7538,19,<223,21>,<223,40>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(7538,19,<223,21>,<223,40>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(7538,19,<223,21>,<223,40>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+class:///edu/uci/ics/jung/algorithms/layout/RadialTreeLayout|,|java+class:///edu/uci/ics/jung/algorithms/layout/TreeLayout|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(7803,24,<234,20>,<234,44>),|java+method:///edu/uci/ics/jung/algorithms/layout/TreeLayout/getCenter()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(8032,21,<240,18>,<240,39>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/transform/MutableTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(8032,96,<240,18>,<240,114>),|java+method:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer/transform(java.awt.Shape)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Forest|,|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(8287,21,<254,5>,<254,26>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/addVertex(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(8287,21,<254,5>,<254,26>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/addVertex(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(8287,21,<254,5>,<254,26>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/addVertex(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Forest|,|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(8315,47,<255,5>,<255,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(8315,47,<255,5>,<255,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Forest|,|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java|(8369,47,<256,5>,<256,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
