[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/core/util/RetentionStrategy/process(org.rssowl.core.persist.IFolder)/newsToDelete|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(18075,99,<394,37>,<394,136>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(18227,47,<396,48>,<396,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(18486,91,<402,37>,<402,128>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(18630,47,<404,48>,<404,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(18890,91,<410,38>,<410,129>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(19022,99,<411,38>,<411,137>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(19174,60,<413,48>,<413,108>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(19454,91,<419,38>,<419,129>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(19586,99,<420,38>,<420,137>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(19738,59,<422,48>,<422,107>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(19995,100,<428,37>,<428,137>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(20148,47,<430,48>,<430,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(20393,100,<436,37>,<436,137>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(20546,47,<438,48>,<438,95>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IFolderChild|>,202,|java+variable:///org/rssowl/core/tests/model/ModelSearchTest4/testLocationSearch_BINs()/root|>,
  <<|java+interface:///org/rssowl/core/persist/IFolderChild|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(20907,21,<452,4>,<452,25>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IFolderChild|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(20986,14,<454,53>,<454,67>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IFolderChild|>,202,|java+variable:///org/rssowl/core/tests/model/ModelSearchTest4/testLocationSearch_BINs()/child|>,
  <<|java+interface:///org/rssowl/core/persist/IFolderChild|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(21017,22,<455,4>,<455,26>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(21225,21,<459,4>,<459,25>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IFolderChild|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(21305,15,<461,54>,<461,69>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IFolderChild|>,202,|java+variable:///org/rssowl/core/tests/model/ModelSearchTest4/testLocationSearch_BINs()/mark|>,
  <<|java+interface:///org/rssowl/core/persist/IFolderChild|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(21375,21,<462,4>,<462,25>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IFolderChild|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(21453,14,<464,52>,<464,66>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+interface:///org/rssowl/core/persist/IFolderChild|>,202,|java+variable:///org/rssowl/core/tests/model/ModelSearchTest4/testLocationSearch_BINs()/bin|>,
  <<|java+interface:///org/rssowl/core/persist/IFolderChild|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(21482,20,<465,4>,<465,24>)>,
  <<|java+class:///org/rssowl/core/internal/persist/News|,|java+interface:///org/rssowl/core/persist/INews|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(21536,12,<466,31>,<466,43>)>,
  <<|java+class:///org/rssowl/core/internal/persist/News|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(21581,27,<467,4>,<467,31>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolderChild|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(21615,20,<468,4>,<468,24>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(21824,114,<475,35>,<475,149>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(21989,47,<477,46>,<477,93>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(22252,113,<484,35>,<484,148>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(22416,47,<486,46>,<486,93>)>,
  <<|java+class:///org/rssowl/core/internal/persist/News|,|java+interface:///org/rssowl/core/persist/INews|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(22511,30,<488,6>,<488,36>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(22684,115,<493,35>,<493,150>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(22850,47,<495,46>,<495,93>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(23113,114,<502,35>,<502,149>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(23278,47,<504,46>,<504,93>)>,
  <<|java+class:///org/rssowl/core/internal/persist/News|,|java+interface:///org/rssowl/core/persist/INews|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(23373,37,<506,6>,<506,43>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(23872,22,<522,4>,<522,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(24065,91,<528,29>,<528,120>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(24205,43,<530,44>,<530,87>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(24762,22,<546,4>,<546,26>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(24931,22,<554,4>,<554,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(25124,91,<560,29>,<560,120>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(25264,43,<562,44>,<562,87>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(25819,22,<578,4>,<578,26>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(25982,22,<586,4>,<586,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(26175,91,<592,29>,<592,120>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(26315,43,<594,44>,<594,87>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(26613,27,<606,4>,<606,31>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(26732,27,<609,4>,<609,31>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(26851,27,<612,4>,<612,31>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(27517,22,<623,4>,<623,26>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(27546,22,<624,4>,<624,26>)>,
  <<|java+interface:///org/rssowl/core/persist/IFeed|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(27575,22,<625,4>,<625,26>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(27941,20,<631,4>,<631,24>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(27968,20,<632,4>,<632,24>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(27995,20,<633,4>,<633,24>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(28521,137,<645,31>,<645,168>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(28707,43,<646,46>,<646,89>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(28879,137,<652,31>,<652,168>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(29065,43,<653,46>,<653,89>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(29223,137,<659,31>,<659,168>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(29409,43,<660,46>,<660,89>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(29567,149,<666,31>,<666,180>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(29765,43,<667,46>,<667,89>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(29930,140,<673,31>,<673,171>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(30119,43,<674,46>,<674,89>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(30291,130,<680,31>,<680,161>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(30470,43,<681,46>,<681,89>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(30628,142,<687,31>,<687,173>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(30819,43,<688,46>,<688,89>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(30985,137,<694,31>,<694,168>)>,
  <<|java+class:///java/util/EnumSet|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(31156,91,<695,31>,<695,122>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(31298,50,<697,46>,<697,96>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(31464,137,<703,31>,<703,168>)>,
  <<|java+class:///java/util/EnumSet|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(31635,91,<704,31>,<704,122>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(31777,49,<706,46>,<706,95>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(31942,149,<712,31>,<712,180>)>,
  <<|java+class:///java/util/EnumSet|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(32125,91,<713,31>,<713,122>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(32267,50,<715,46>,<715,96>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(32433,130,<721,31>,<721,161>)>,
  <<|java+class:///java/util/EnumSet|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(32597,91,<722,31>,<722,122>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(32739,50,<724,46>,<724,96>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(32908,135,<730,31>,<730,166>)>,
  <<|java+class:///java/util/EnumSet|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(33077,91,<731,31>,<731,122>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(33219,50,<733,46>,<733,96>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(33388,110,<739,31>,<739,141>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/ModelSearchTest4.java|(33549,43,<741,46>,<741,89>)>,
