[
  <<|java+class:///org/apache/tools/ant/types/selectors/ContainsSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/ContainsSelector.java|(5951,10,<164,8>,<164,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/ContainsSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/DependSelector|,|java+class:///org/apache/tools/ant/types/selectors/MappingSelector|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/MappingSelector/isSelected(java.io.File,java.lang.String,java.io.File)|,|java+method:///org/apache/tools/ant/types/selectors/DependSelector/selectionTest(java.io.File,java.io.File)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/BZip2Resource|,|java+class:///org/apache/tools/ant/types/resources/ContentTransformingResource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/ContentTransformingResource/getOutputStream()|,|java+method:///org/apache/tools/ant/types/resources/BZip2Resource/wrapStream(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/tools/ant/types/optional/depend/DependScanner|,|java+class:///org/apache/tools/ant/DirectoryScanner|>,<|java+project:///|,|java+method:///org/apache/tools/ant/DirectoryScanner/addExcludes(java.lang.String%5B%5D)|,|java+method:///org/apache/tools/ant/types/optional/depend/DependScanner/setExcludes(java.lang.String%5B%5D)|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/hasSelectors()|,|java+method:///org/apache/tools/ant/types/TarFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/util/depend/bcel/FullAnalyzer|,|java+class:///org/apache/tools/ant/util/depend/AbstractAnalyzer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/util/depend/AbstractAnalyzer/getClassDependencies()|,|java+method:///org/apache/tools/ant/util/depend/bcel/FullAnalyzer/determineDependencies(java.util.Vector,java.util.Vector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/EchoXML/NamespacePolicy|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/EchoXML/NamespacePolicy/getValues()|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous1|,|java+class:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter|>,<|java+project:///|,|java+method:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter/setObject(org.apache.tools.ant.Project,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous1/set(org.apache.tools.ant.Project,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addReadable(org.apache.tools.ant.types.selectors.ReadableSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/testing/BlockFor|,|java+class:///org/apache/tools/ant/taskdefs/WaitFor|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/WaitFor/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/testing/BlockFor/processTimeout()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/PresentSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/PresentSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/SchemaValidate|,|java+class:///org/apache/tools/ant/taskdefs/optional/XMLValidateTask|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/XMLValidateTask/doValidate(java.io.File)|,|java+method:///org/apache/tools/ant/taskdefs/optional/SchemaValidate/initValidator()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Apt|,|java+class:///org/apache/tools/ant/taskdefs/Javac|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Javac/isForkedJavac()|,|java+method:///org/apache/tools/ant/taskdefs/Apt/getCompiler()|>>,
  <<|java+class:///org/apache/tools/ant/filters/FixCrLfFilter/RemoveTabFilter|,|java+class:///org/apache/tools/ant/filters/FixCrLfFilter/SimpleFilterReader|>,<|java+project:///|,|java+method:///org/apache/tools/ant/filters/FixCrLfFilter/SimpleFilterReader/read(char%5B%5D,int,int)|,|java+method:///org/apache/tools/ant/filters/FixCrLfFilter/RemoveTabFilter/read()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector/ComparatorName|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector/ComparatorName/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Jar|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Zip/executeMain()|,|java+method:///org/apache/tools/ant/taskdefs/Jar/cleanUp()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/War|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Zip/addResources(org.apache.tools.ant.types.FileSet,org.apache.tools.ant.types.Resource%5B%5D,org.apache.tools.zip.ZipOutputStream)|,|java+method:///org/apache/tools/ant/taskdefs/War/zipFile(java.io.File,org.apache.tools.zip.ZipOutputStream,java.lang.String,int)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Zip/Duplicate|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Zip/Duplicate/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Jar/FilesetManifestConfig|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Jar/FilesetManifestConfig/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/native2ascii/SunNative2Ascii|,|java+class:///org/apache/tools/ant/taskdefs/optional/native2ascii/DefaultNative2Ascii|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/native2ascii/DefaultNative2Ascii/convert(org.apache.tools.ant.taskdefs.optional.Native2Ascii,java.io.File,java.io.File)|,|java+method:///org/apache/tools/ant/taskdefs/optional/native2ascii/SunNative2Ascii/setup(org.apache.tools.ant.types.Commandline,org.apache.tools.ant.taskdefs.optional.Native2Ascii)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/rmic/WLRmic|,|java+class:///org/apache/tools/ant/taskdefs/rmic/DefaultRmicAdapter|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/rmic/DefaultRmicAdapter/setupRmicCommand(java.lang.String%5B%5D)|,|java+method:///org/apache/tools/ant/taskdefs/rmic/WLRmic/preprocessCompilerArgs(java.lang.String%5B%5D)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/compilers/Sj|,|java+class:///org/apache/tools/ant/taskdefs/compilers/DefaultCompilerAdapter|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/compilers/DefaultCompilerAdapter/setupJavacCommandlineSwitches(org.apache.tools.ant.types.Commandline,boolean)|,|java+method:///org/apache/tools/ant/taskdefs/compilers/Sj/getNoDebugArgument()|>>,
  <<|java+class:///org/apache/tools/ant/listener/AnsiColorLogger|,|java+class:///org/apache/tools/ant/DefaultLogger|>,<|java+project:///|,|java+method:///org/apache/tools/ant/DefaultLogger/targetStarted(org.apache.tools.ant.BuildEvent)|,|java+method:///org/apache/tools/ant/listener/AnsiColorLogger/printMessage(java.lang.String,java.io.PrintStream,int)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/TypeSelector/FileType|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/types/selectors/TypeSelector/FileType/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/LogOutputStream|,|java+class:///org/apache/tools/ant/util/LineOrientedOutputStream|>,<|java+project:///|,|java+method:///org/apache/tools/ant/util/LineOrientedOutputStream/flush()|,|java+method:///org/apache/tools/ant/taskdefs/LogOutputStream/processBuffer()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Resources|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/resources/Resources/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Jar|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Zip/executeMain()|,|java+method:///org/apache/tools/ant/taskdefs/Jar/initZipOutputStream(org.apache.tools.zip.ZipOutputStream)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SizeSelector/ByteUnits|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/types/selectors/SizeSelector/ByteUnits/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/ResourceDecorator|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/toString()|,|java+method:///org/apache/tools/ant/types/resources/ResourceDecorator/getName()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addContains(org.apache.tools.ant.types.selectors.ContainsSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addSelector(org.apache.tools.ant.types.selectors.SelectSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/ExecuteOn|,|java+class:///org/apache/tools/ant/taskdefs/ExecTask|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/ExecTask/execute()|,|java+method:///org/apache/tools/ant/taskdefs/ExecuteOn/runExec(org.apache.tools.ant.taskdefs.Execute)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/GZipResource|,|java+class:///org/apache/tools/ant/types/resources/ContentTransformingResource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/ContentTransformingResource/getOutputStream()|,|java+method:///org/apache/tools/ant/types/resources/GZipResource/wrapStream(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTP/LanguageCode|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTP/LanguageCode/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/GZipResource|,|java+class:///org/apache/tools/ant/types/resources/ContentTransformingResource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/ContentTransformingResource/as(java.lang.Class)|,|java+method:///org/apache/tools/ant/types/resources/GZipResource/wrapStream(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/tools/ant/listener/TimestampedLogger|,|java+class:///org/apache/tools/ant/DefaultLogger|>,<|java+project:///|,|java+method:///org/apache/tools/ant/DefaultLogger/buildFinished(org.apache.tools.ant.BuildEvent)|,|java+method:///org/apache/tools/ant/listener/TimestampedLogger/getBuildFailedMessage()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/LogOutputStream|,|java+class:///org/apache/tools/ant/util/LineOrientedOutputStream|>,<|java+project:///|,|java+method:///org/apache/tools/ant/util/LineOrientedOutputStream/write(int)|,|java+method:///org/apache/tools/ant/taskdefs/LogOutputStream/processBuffer()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addType(org.apache.tools.ant.types.selectors.TypeSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/IntrospectionHelper/getEnumSetter(java/lang/Class,java/lang/reflect/Method,java/lang/Class)/$anonymous1|,|java+class:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter|>,<|java+project:///|,|java+method:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter/setObject(org.apache.tools.ant.Project,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/tools/ant/IntrospectionHelper/getEnumSetter(java/lang/Class,java/lang/reflect/Method,java/lang/Class)/$anonymous1/set(org.apache.tools.ant.Project,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/depend/AntAnalyzer|,|java+class:///org/apache/tools/ant/util/depend/AbstractAnalyzer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/util/depend/AbstractAnalyzer/getClassDependencies()|,|java+method:///org/apache/tools/ant/taskdefs/optional/depend/AntAnalyzer/determineDependencies(java.util.Vector,java.util.Vector)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/FilenameSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/FilenameSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/JbossDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/processDescriptor(java.lang.String,javax.xml.parsers.SAXParser)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/JbossDeploymentTool/getVendorOutputJarFile(java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/util/depend/bcel/FullAnalyzer|,|java+class:///org/apache/tools/ant/util/depend/AbstractAnalyzer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/util/depend/AbstractAnalyzer/getFileDependencies()|,|java+method:///org/apache/tools/ant/util/depend/bcel/FullAnalyzer/determineDependencies(java.util.Vector,java.util.Vector)|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/mergePatterns(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/ZipFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Javadoc/AccessType|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Javadoc/AccessType/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/rmic/SunRmic|,|java+class:///org/apache/tools/ant/taskdefs/rmic/DefaultRmicAdapter|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/rmic/DefaultRmicAdapter/setupRmicCommand(java.lang.String%5B%5D)|,|java+method:///org/apache/tools/ant/taskdefs/rmic/SunRmic/preprocessCompilerArgs(java.lang.String%5B%5D)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/ManifestTask/Mode|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/ManifestTask/Mode/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/email/UUMailer|,|java+class:///org/apache/tools/ant/taskdefs/email/PlainMailer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/email/PlainMailer/send()|,|java+method:///org/apache/tools/ant/taskdefs/email/UUMailer/attach(java.io.File,java.io.PrintStream)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Checksum/FormatElement|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Checksum/FormatElement/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/add(org.apache.tools.ant.types.selectors.FileSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/AbstractClasspathResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/getSize()|,|java+method:///org/apache/tools/ant/types/resources/AbstractClasspathResource/isExists()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Difference|,|java+class:///org/apache/tools/ant/types/resources/BaseResourceCollectionContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/BaseResourceCollectionContainer/cacheCollection()|,|java+method:///org/apache/tools/ant/types/resources/Difference/getCollection()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Delete|,|java+class:///org/apache/tools/ant/taskdefs/MatchingTask|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/MatchingTask/XsetIgnore(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Delete/createExclude()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/depend/AntAnalyzer|,|java+class:///org/apache/tools/ant/util/depend/AbstractAnalyzer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/util/depend/AbstractAnalyzer/getFileDependencies()|,|java+method:///org/apache/tools/ant/taskdefs/optional/depend/AntAnalyzer/supportsFileDependencies()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/FixCRLF/CrLf|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/FixCRLF/CrLf/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Intersect|,|java+class:///org/apache/tools/ant/types/resources/BaseResourceCollectionContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/BaseResourceCollectionContainer/cacheCollection()|,|java+method:///org/apache/tools/ant/types/resources/Intersect/getCollection()|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/getSelectors(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/TarFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/First|,|java+class:///org/apache/tools/ant/types/resources/BaseResourceCollectionWrapper|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/BaseResourceCollectionWrapper/cacheCollection()|,|java+method:///org/apache/tools/ant/types/resources/First/getCollection()|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/getDefaultexcludes()|,|java+method:///org/apache/tools/ant/types/TarFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/StringResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/getLastModified()|,|java+method:///org/apache/tools/ant/types/resources/StringResource/isExists()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/junit/FormatterElement/TypeAttribute|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/junit/FormatterElement/TypeAttribute/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/Assertions/DisabledAssertion|,|java+class:///org/apache/tools/ant/types/Assertions/BaseAssertion|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Assertions/BaseAssertion/toCommand()|,|java+method:///org/apache/tools/ant/types/Assertions/DisabledAssertion/getCommandPrefix()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTPTask/FTPSystemType|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTPTask/FTPSystemType/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/Mapper/MapperType|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/types/Mapper/MapperType/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/native2ascii/KaffeNative2Ascii|,|java+class:///org/apache/tools/ant/taskdefs/optional/native2ascii/DefaultNative2Ascii|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/native2ascii/DefaultNative2Ascii/convert(org.apache.tools.ant.taskdefs.optional.Native2Ascii,java.io.File,java.io.File)|,|java+method:///org/apache/tools/ant/taskdefs/optional/native2ascii/KaffeNative2Ascii/setup(org.apache.tools.ant.types.Commandline,org.apache.tools.ant.taskdefs.optional.Native2Ascii)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/StringResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/compareTo(java.lang.Object)|,|java+method:///org/apache/tools/ant/types/resources/StringResource/toString()|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous7|,|java+class:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter|>,<|java+project:///|,|java+method:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter/setObject(org.apache.tools.ant.Project,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous7/set(org.apache.tools.ant.Project,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS/CurrentModUpdated|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS/CurrentModUpdated/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Jar|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Zip/executeMain()|,|java+method:///org/apache/tools/ant/taskdefs/Jar/getResourcesToAdd(org.apache.tools.ant.types.ResourceCollection%5B%5D,java.io.File,boolean)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Sort|,|java+class:///org/apache/tools/ant/types/resources/BaseResourceCollectionWrapper|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/BaseResourceCollectionWrapper/cacheCollection()|,|java+method:///org/apache/tools/ant/types/resources/Sort/getCollection()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/CompressedResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/toLongString()|,|java+method:///org/apache/tools/ant/types/resources/CompressedResource/toString()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/BZip2Resource|,|java+class:///org/apache/tools/ant/types/resources/ContentTransformingResource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/ContentTransformingResource/getInputStream()|,|java+method:///org/apache/tools/ant/types/resources/BZip2Resource/wrapStream(java.io.InputStream)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/GZip|,|java+class:///org/apache/tools/ant/taskdefs/Pack|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Pack/execute()|,|java+method:///org/apache/tools/ant/taskdefs/GZip/pack()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Tokens|,|java+class:///org/apache/tools/ant/types/resources/BaseResourceCollectionWrapper|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/BaseResourceCollectionWrapper/cacheCollection()|,|java+method:///org/apache/tools/ant/types/resources/Tokens/getCollection()|>>,
  <<|java+class:///org/apache/tools/ant/listener/MailLogger|,|java+class:///org/apache/tools/ant/DefaultLogger|>,<|java+project:///|,|java+method:///org/apache/tools/ant/DefaultLogger/targetStarted(org.apache.tools.ant.BuildEvent)|,|java+method:///org/apache/tools/ant/listener/MailLogger/log(java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/DifferentSelector|,|java+class:///org/apache/tools/ant/types/selectors/MappingSelector|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/MappingSelector/isSelected(java.io.File,java.lang.String,java.io.File)|,|java+method:///org/apache/tools/ant/types/selectors/DifferentSelector/selectionTest(java.io.File,java.io.File)|>>,
  <<|java+class:///org/apache/tools/ant/UnknownElement|,|java+class:///org/apache/tools/ant/Task|>,<|java+project:///|,|java+method:///org/apache/tools/ant/Task/perform()|,|java+method:///org/apache/tools/ant/UnknownElement/maybeConfigure()|>>,
