[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/springframework/jdbc/object/BatchSqlUpdate/rowsAffected|>,
  <<|java+anonymousClass:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/setClobAsCharacterStream(java/sql/PreparedStatement,int,java/io/Reader,int)/$anonymous1|,|java+interface:///org/springframework/jdbc/support/lob/OracleLobHandler/LobCallback|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(17720,340,<459,23>,<465,6>)>,
  <<|java+class:///java/io/Writer|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(17713,347,<459,16>,<465,6>)>,
  <<|java+interface:///java/sql/Clob|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(17713,347,<459,16>,<465,6>)>,
  <<|java+class:///java/lang/reflect/Method|,|java+interface:///java/sql/Clob|>,202,|java+variable:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/setClobAsCharacterStream(java.sql.PreparedStatement,int,java.io.Reader,int)/scope(0)/clob|>,
  <<|java+class:///java/io/Writer|,|java+interface:///java/sql/Clob|>,202,|java+variable:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/setClobAsCharacterStream(java.sql.PreparedStatement,int,java.io.Reader,int)/scope(0)/clob|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(18136,81,<468,5>,<468,86>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(18285,39,<473,4>,<473,43>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,202,|java+variable:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/createLob(java.sql.PreparedStatement,boolean,org.springframework.jdbc.support.lob.OracleLobHandler.LobCallback)/scope(0)/scope(0)/lob|>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,202,|java+variable:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator/createLob(java.sql.PreparedStatement,boolean,org.springframework.jdbc.support.lob.OracleLobHandler.LobCallback)/scope(0)/scope(0)/lob|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(18919,62,<493,5>,<493,67>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Throwable|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(19170,38,<502,11>,<502,49>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(19733,73,<516,10>,<516,83>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+interface:///java/sql/Statement|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(20075,56,<527,5>,<527,61>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(20632,38,<541,57>,<541,95>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(20749,36,<543,20>,<543,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(21272,66,<564,4>,<564,70>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(21381,71,<567,10>,<567,81>)>,
  <<|java+class:///org/springframework/jdbc/support/lob/OracleLobHandler/OracleLobCreator|,|java+interface:///org/springframework/jdbc/support/lob/LobCreator|>,206,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/OracleLobHandler.java|(10851,22,<253,9>,<253,31>)>,
  <<|java+class:///org/springframework/beans/factory/support/PropertiesBeanDefinitionReader|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/support/JdbcBeanDefinitionReader.java|(2568,79,<74,2>,<74,81>)>,
  <<|java+class:///org/springframework/jdbc/core/JdbcTemplate|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/support/JdbcBeanDefinitionReader.java|(3165,61,<92,2>,<92,63>)>,
  <<|java+class:///org/springframework/jdbc/core/JdbcTemplate|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/support/JdbcBeanDefinitionReader.java|(3804,94,<107,2>,<107,96>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/support/JdbcBeanDefinitionReader/loadBeanDefinitions(java/lang/String)/$anonymous1|,|java+interface:///org/springframework/jdbc/core/RowCallbackHandler|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/support/JdbcBeanDefinitionReader.java|(3947,366,<109,2>,<117,4>)>,
  <<|java+class:///java/util/Properties|,|java+interface:///java/util/Map|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/support/JdbcBeanDefinitionReader.java|(4317,46,<118,2>,<118,48>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(2917,51,<77,26>,<77,77>)>,
  <<|java+interface:///java/sql/ResultSet|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(3050,35,<79,18>,<79,53>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(4449,52,<126,2>,<126,54>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests/testExecute()/params|>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(4900,39,<136,4>,<136,43>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(4900,39,<136,4>,<136,43>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests/testExecute()/$anonymous1|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(4735,260,<134,25>,<140,4>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(4712,284,<134,2>,<140,5>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(5637,52,<158,2>,<158,54>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests/testExecuteWithTypedParameters()/params|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(5840,52,<164,23>,<164,75>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(5919,52,<165,24>,<165,76>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(6164,39,<168,4>,<168,43>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(6164,39,<168,4>,<168,43>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests/testExecuteWithTypedParameters()/$anonymous1|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(5999,260,<166,25>,<172,4>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(5976,284,<166,2>,<172,5>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(6851,52,<190,2>,<190,54>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests/testUpdate()/params|>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(7848,52,<217,2>,<217,54>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests/testUpdateWithTypedParameters()/params|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(8051,52,<223,23>,<223,75>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(8130,52,<224,24>,<224,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(8524,35,<235,2>,<235,37>)>,
  <<|java+interface:///java/sql/ResultSet|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(8863,51,<244,2>,<244,53>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(9175,52,<253,2>,<253,54>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests/testQueryWithResultSetExtractor()/params|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(9374,52,<259,19>,<259,71>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests/testQueryWithResultSetExtractor()/$anonymous1|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(9489,329,<261,29>,<269,4>)>,
  <<|java+class:///org/springframework/jdbc/Customer|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(9478,340,<261,18>,<269,4>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(9948,32,<271,57>,<271,89>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(10224,35,<280,2>,<280,37>)>,
  <<|java+interface:///java/sql/ResultSet|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(10626,51,<291,2>,<291,53>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(10938,52,<300,2>,<300,54>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests/testQueryWithRowCallbackHandler()/params|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(11137,52,<306,19>,<306,71>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,202,|java+variable:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests/testQueryWithRowCallbackHandler()/customers|>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests/testQueryWithRowCallbackHandler()/$anonymous1|,|java+interface:///org/springframework/jdbc/core/RowCallbackHandler|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplateTests.java|(11268,298,<309,2>,<316,4>)>,
