[
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/dom/Statement.java|(5719,22,<165,20>,<165,42>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextToken()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/FloatConstant|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/Constant|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/Constant/hasSameValue(org.aspectj.org.eclipse.jdt.internal.compiler.impl.Constant)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/FloatConstant/longValue()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/flow/ConditionalFlowInfo|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/flow/FlowInfo|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/flow/FlowInfo/cannotBeNull(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.LocalVariableBinding)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/flow/ConditionalFlowInfo/isDefinitelyNonNull(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.LocalVariableBinding)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/UnaryExpression|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/generateOptimizedStringConcatenationCreation(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/UnaryExpression/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TrueLiteral|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Literal|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Literal/printExpression(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TrueLiteral/source()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/endVisit(org.aspectj.org.eclipse.jdt.core.dom.PrefixExpression)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/endVisitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/BooleanLiteral|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/subtreeMatch(org.aspectj.org.eclipse.jdt.core.dom.ASTMatcher,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/BooleanLiteral/subtreeMatch0(org.aspectj.org.eclipse.jdt.core.dom.ASTMatcher,java.lang.Object)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/eval/CodeSnippetSingleNameReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/generateOptimizedBoolean(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.BranchLabel,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.BranchLabel,boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/eval/CodeSnippetSingleNameReference/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/PrimitiveType|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/structuralPropertiesForType()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/PrimitiveType/internalStructuralPropertiesForType(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/LocalVariable|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement/toStringInfo(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/LocalVariable/toStringInfo(int,java.lang.StringBuffer,java.lang.Object,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream/arrayAtPut(int,boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream/dup_x2()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/CommentRecorderParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeModifiers()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/util/CommentRecorderParser/checkComment()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/KeyToSignature|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/BindingKeyParser|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/util/BindingKeyParser/parseTypeWithCapture()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/util/KeyToSignature/newParser()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/KeyToSignature|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/BindingKeyParser|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/util/BindingKeyParser/parseReturnType()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/util/KeyToSignature/newParser()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/search/indexing/IndexBinaryFolder|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/search/indexing/IndexRequest|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/search/indexing/IndexRequest/ensureReadyToRun()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/search/indexing/IndexBinaryFolder/updatedIndexState()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/MemberValuePair|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/subtreeMatch(org.aspectj.org.eclipse.jdt.core.dom.ASTMatcher,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/MemberValuePair/subtreeMatch0(org.aspectj.org.eclipse.jdt.core.dom.ASTMatcher,java.lang.Object)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DeclareAtMethodDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/clone(org.aspectj.org.eclipse.jdt.core.dom.AST)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DeclareAtMethodDeclaration/clone0(org.aspectj.org.eclipse.jdt.core.dom.AST)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMCompilationUnit|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMNode/cloneSharingDocument(char%5B%5D,int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMCompilationUnit/newDOMNode()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeEqualityExpressionWithName(int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser/getUnspecifiedReferenceOptimized()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/NormalAnnotation|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/getStructuralProperty(org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/NormalAnnotation/internalGetChildListProperty(org.aspectj.org.eclipse.jdt.core.dom.ChildListPropertyDescriptor)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/MemberRef|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/subtreeBytes()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/MemberRef/treeSize()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/JavadocImplicitTypeReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference/resolveSuperType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.ClassScope)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/JavadocImplicitTypeReference/resolveType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.ClassScope)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Assignment|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/checkNPE(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.flow.FlowContext,org.aspectj.org.eclipse.jdt.internal.compiler.flow.FlowInfo)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Assignment/localVariableBinding()|>>,
  <<|java+class:///org/aspectj/weaver/TypeVariableReferenceType|,|java+class:///org/aspectj/weaver/ReferenceType|>,<|java+project:///|,|java+method:///org/aspectj/weaver/ReferenceType/getRetentionPolicy()|,|java+method:///org/aspectj/weaver/TypeVariableReferenceType/getDelegate()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/SingleNameReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/generateOptimizedStringConcatenationCreation(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/SingleNameReference/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMType|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMNode/localizeContents()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMType/shareContents(org.aspectj.org.eclipse.jdt.internal.core.jdom.DOMNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeWildcardBoundsExtends()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser/getTypeReference(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/VariableDeclarationFragment|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/setStructuralProperty(org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/VariableDeclarationFragment/internalGetSetIntProperty(org.aspectj.org.eclipse.jdt.core.dom.SimplePropertyDescriptor,boolean,int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionOnJavadocFieldReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/JavadocFieldReference|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/JavadocFieldReference/resolveType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.ClassScope)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionOnJavadocFieldReference/internalResolveType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionOnBrankStatementLabel|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Statement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Statement/resolveCase(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding,org.aspectj.org.eclipse.jdt.internal.compiler.ast.SwitchStatement)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionOnBrankStatementLabel/resolve(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope)|>>,
  <<|java+class:///org/aspectj/weaver/AjAttribute/PointcutDeclarationAttribute|,|java+class:///org/aspectj/weaver/AjAttribute|>,<|java+project:///|,|java+method:///org/aspectj/weaver/AjAttribute/getBytes(org.aspectj.weaver.ConstantPoolWriter)|,|java+method:///org/aspectj/weaver/AjAttribute/PointcutDeclarationAttribute/write(org.aspectj.weaver.CompressingDataOutputStream)|>>,
  <<|java+class:///org/aspectj/weaver/patterns/CflowPointcut|,|java+class:///org/aspectj/weaver/patterns/Pointcut|>,<|java+project:///|,|java+method:///org/aspectj/weaver/patterns/Pointcut/resolve(org.aspectj.weaver.patterns.IScope)|,|java+method:///org/aspectj/weaver/patterns/CflowPointcut/resolveBindings(org.aspectj.weaver.patterns.IScope,org.aspectj.weaver.patterns.Bindings)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/KeyToSignature|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/BindingKeyParser|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/util/BindingKeyParser/parseFullyQualifiedName()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/util/KeyToSignature/consumeFullyQualifiedName(char%5B%5D)|>>,
  <<|java+class:///org/aspectj/weaver/internal/tools/PointcutDesignatorHandlerBasedPointcut|,|java+class:///org/aspectj/weaver/patterns/Pointcut|>,<|java+project:///|,|java+method:///org/aspectj/weaver/patterns/Pointcut/match(org.aspectj.weaver.Shadow)|,|java+method:///org/aspectj/weaver/internal/tools/PointcutDesignatorHandlerBasedPointcut/couldMatchKinds()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/ClassFileWorkingCopy|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/CompilationUnit|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/CompilationUnit/commit(boolean,org.eclipse.core.runtime.IProgressMonitor)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/ClassFileWorkingCopy/commitWorkingCopy(boolean,org.eclipse.core.runtime.IProgressMonitor)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/VariableDeclarationFragment|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/subtreeMatch(org.aspectj.org.eclipse.jdt.core.dom.ASTMatcher,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/VariableDeclarationFragment/subtreeMatch0(org.aspectj.org.eclipse.jdt.core.dom.ASTMatcher,java.lang.Object)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/PackageFragment|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement/toString(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/PackageFragment/toStringChildren(int,java.lang.StringBuffer,java.lang.Object)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/visit(org.aspectj.org.eclipse.jdt.core.dom.IfStatement)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/visitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultPointcut|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/clone(org.aspectj.org.eclipse.jdt.core.dom.AST)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultPointcut/clone0(org.aspectj.org.eclipse.jdt.core.dom.AST)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/SourceElementParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeClassInstanceCreationExpressionQualified()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/SourceElementParser/classInstanceCreation(boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/CompoundAssignment|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Assignment|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Assignment/print(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/CompoundAssignment/printExpressionNoParenthesis(int,java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/TypeBinding|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/TypeBinding/qualifiedPackageName()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding/getPackage()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/Assignment|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/accept(org.aspectj.org.eclipse.jdt.core.dom.ASTVisitor)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/Assignment/accept0(org.aspectj.org.eclipse.jdt.core.dom.ASTVisitor)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/search/indexing/IndexingParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/SourceElementParser|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/SourceElementParser/getUnspecifiedReference()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/search/indexing/IndexingParser/newQualifiedNameReference(char%5B%5D%5B%5D,long%5B%5D,int,int)|>>,
